[2025-07-14 12:00:51,440][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:01:09,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:01:10,479][Training][INFO] Loss after iteration: 2.041105031967163
[2025-07-14 12:01:10,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:01:20,967][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-07-14 12:01:20,974][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 12:01:20,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:34,296][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 12:01:34,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:49,012][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 12:01:49,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:03,158][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 12:02:03,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:18,842][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 12:02:18,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:31,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:02:33,013][Training][INFO] Loss after iteration: 1.4619534015655518
[2025-07-14 12:02:33,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:02:43,569][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-07-14 12:02:43,572][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 12:02:43,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:00,572][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 12:03:00,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:15,096][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 12:03:15,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:29,729][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 12:03:29,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:43,302][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 12:03:43,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:58,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:03:59,695][Training][INFO] Loss after iteration: 1.2512233257293701
[2025-07-14 12:03:59,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:04:10,269][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-14 12:04:10,272][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 12:04:10,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:28,719][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 12:04:28,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:41,500][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 12:04:41,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:55,136][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 12:04:55,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:11,464][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 12:05:11,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:26,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:05:27,887][Training][INFO] Loss after iteration: 1.141260027885437
[2025-07-14 12:05:27,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:05:38,738][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-14 12:05:38,740][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 12:05:38,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:55,182][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 12:05:55,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:08,787][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 12:06:08,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:25,557][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 12:06:25,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:39,089][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 12:06:39,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:52,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:06:53,806][Training][INFO] Loss after iteration: 1.1128227710723877
[2025-07-14 12:06:53,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:07:04,312][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-14 12:07:04,315][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 12:07:04,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:19,393][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 12:07:19,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:32,478][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 12:07:32,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:46,610][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 12:07:46,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:02,027][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 12:08:02,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:17,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:08:19,141][Training][INFO] Loss after iteration: 1.0022881031036377
[2025-07-14 12:08:19,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:08:29,818][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-14 12:08:29,821][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 12:08:29,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:43,371][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 12:08:43,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:59,015][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 12:08:59,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:14,438][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 12:09:14,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:30,429][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 12:09:30,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:43,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:09:45,216][Training][INFO] Loss after iteration: 0.9572340250015259
[2025-07-14 12:09:45,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:09:55,791][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-14 12:09:55,793][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 12:09:55,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:11,071][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 12:10:11,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:24,483][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 12:10:24,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:37,835][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 12:10:37,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:54,572][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 12:10:54,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:07,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:11:08,858][Training][INFO] Loss after iteration: 0.8946832418441772
[2025-07-14 12:11:08,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:11:19,491][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-14 12:11:19,495][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 12:11:19,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:34,019][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 12:11:34,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:48,562][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 12:11:48,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:02,359][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 12:12:02,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:20,512][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 12:12:20,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:35,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:12:36,944][Training][INFO] Loss after iteration: 0.8557359576225281
[2025-07-14 12:12:36,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:12:47,603][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-14 12:12:47,605][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 12:12:47,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:00,931][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 12:13:00,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:16,221][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 12:13:16,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:31,817][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 12:13:31,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:48,266][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 12:13:48,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:01,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:14:02,947][Training][INFO] Loss after iteration: 0.8288561701774597
[2025-07-14 12:14:02,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:14:13,460][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-14 12:14:13,462][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 12:14:13,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:27,231][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 12:14:27,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:41,969][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 12:14:41,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:56,348][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 12:14:56,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:11,821][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 12:15:11,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:25,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:15:26,417][Training][INFO] Loss after iteration: 0.8031686544418335
[2025-07-14 12:15:26,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:15:37,049][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-14 12:15:37,050][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 12:15:37,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:55,628][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 12:15:55,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:08,958][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 12:16:08,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:22,436][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 12:16:22,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:35,990][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 12:16:35,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:53,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:16:54,894][Training][INFO] Loss after iteration: 0.7683185338973999
[2025-07-14 12:16:54,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:17:05,494][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-14 12:17:05,497][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 12:17:05,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:18,352][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 12:17:18,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:31,672][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 12:17:31,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:46,018][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 12:17:46,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:00,373][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 12:18:00,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:14,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:18:16,015][Training][INFO] Loss after iteration: 0.7351892590522766
[2025-07-14 12:18:16,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:26,538][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-14 12:18:26,540][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:26,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:42,180][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:42,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:55,482][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:18:55,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:11,526][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:11,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:25,286][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 12:19:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:43,717][VNodeRealSimulation][INFO] Evaluating on train set.
