[2025-07-14 12:00:51,369][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:01:10,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:01:11,646][Training][INFO] Loss after iteration: 2.08797550201416
[2025-07-14 12:01:11,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:01:22,130][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-07-14 12:01:22,137][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 12:01:22,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:35,334][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 12:01:35,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:47,991][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 12:01:47,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:04,349][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 12:02:04,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:21,303][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 12:02:21,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:34,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:02:35,379][Training][INFO] Loss after iteration: 1.490212082862854
[2025-07-14 12:02:35,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:02:45,916][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-07-14 12:02:45,919][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 12:02:45,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:01,354][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 12:03:01,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:14,996][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 12:03:14,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:31,204][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 12:03:31,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:45,798][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 12:03:45,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:02,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:04:03,370][Training][INFO] Loss after iteration: 1.3089224100112915
[2025-07-14 12:04:03,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:04:14,431][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-14 12:04:14,434][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 12:04:14,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:27,604][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 12:04:27,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:41,975][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 12:04:41,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:56,451][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 12:04:56,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:10,554][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 12:05:10,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:26,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:05:27,660][Training][INFO] Loss after iteration: 1.159879446029663
[2025-07-14 12:05:27,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:05:38,184][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-14 12:05:38,186][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 12:05:38,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:55,809][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 12:05:55,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:09,007][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 12:06:09,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:22,609][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 12:06:22,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:37,669][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 12:06:37,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:51,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:06:52,907][Training][INFO] Loss after iteration: 1.113768458366394
[2025-07-14 12:06:52,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:07:03,420][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-14 12:07:03,422][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 12:07:03,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:17,991][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 12:07:17,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:31,777][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 12:07:31,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:46,306][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 12:07:46,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:01,413][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 12:08:01,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:16,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:08:17,462][Training][INFO] Loss after iteration: 1.012438178062439
[2025-07-14 12:08:17,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:08:27,944][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-14 12:08:27,946][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 12:08:27,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:43,383][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 12:08:43,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:56,710][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 12:08:56,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:14,036][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 12:09:14,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:29,982][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 12:09:29,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:47,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:09:48,467][Training][INFO] Loss after iteration: 0.9546252489089966
[2025-07-14 12:09:48,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:09:59,514][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-14 12:09:59,515][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 12:09:59,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:12,399][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 12:10:12,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:26,075][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 12:10:26,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:39,506][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 12:10:39,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:54,565][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 12:10:54,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:07,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:11:08,381][Training][INFO] Loss after iteration: 0.9135123491287231
[2025-07-14 12:11:08,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:11:18,879][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-14 12:11:18,881][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 12:11:18,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:32,066][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 12:11:32,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:50,154][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 12:11:50,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:03,651][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 12:12:03,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:20,478][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 12:12:20,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:33,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:12:34,923][Training][INFO] Loss after iteration: 0.8709993958473206
[2025-07-14 12:12:34,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:12:45,457][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-14 12:12:45,459][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 12:12:45,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:59,554][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 12:12:59,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:16,322][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 12:13:16,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:34,366][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 12:13:34,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:47,236][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 12:13:47,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:00,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:14:02,106][Training][INFO] Loss after iteration: 0.8319807648658752
[2025-07-14 12:14:02,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:14:12,610][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-14 12:14:12,613][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 12:14:12,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:29,355][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 12:14:29,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:42,716][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 12:14:42,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:59,338][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 12:14:59,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:12,751][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 12:15:12,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:25,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:15:27,193][Training][INFO] Loss after iteration: 0.7884476780891418
[2025-07-14 12:15:27,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:15:37,681][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-14 12:15:37,683][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 12:15:37,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:55,803][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 12:15:55,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:10,926][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 12:16:10,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:25,538][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 12:16:25,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:40,402][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 12:16:40,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:53,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:16:54,963][Training][INFO] Loss after iteration: 0.77547687292099
[2025-07-14 12:16:54,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:17:05,503][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-14 12:17:05,506][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 12:17:05,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:18,891][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 12:17:18,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:32,486][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 12:17:32,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:45,956][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 12:17:45,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:00,664][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 12:18:00,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:14,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:18:15,624][Training][INFO] Loss after iteration: 0.795836329460144
[2025-07-14 12:18:15,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:26,258][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-14 12:18:26,261][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:26,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:40,224][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:40,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:57,518][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:18:57,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:10,511][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:10,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:25,625][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 12:19:25,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:39,915][VNodeRealSimulation][INFO] Evaluating on train set.
