[2025-07-14 12:00:51,499][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:01:10,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:01:12,003][Training][INFO] Loss after iteration: 2.041170835494995
[2025-07-14 12:01:12,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:01:22,531][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-07-14 12:01:22,538][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 12:01:22,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:36,297][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 12:01:36,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:49,257][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 12:01:49,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:05,079][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 12:02:05,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:18,476][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 12:02:18,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:33,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:02:34,848][Training][INFO] Loss after iteration: 1.4589118957519531
[2025-07-14 12:02:34,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:02:45,526][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-07-14 12:02:45,529][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 12:02:45,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:00,330][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 12:03:00,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:14,376][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 12:03:14,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:28,398][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 12:03:28,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:43,222][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 12:03:43,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:01,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:04:02,299][Training][INFO] Loss after iteration: 1.2679587602615356
[2025-07-14 12:04:02,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:04:12,959][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-14 12:04:12,961][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 12:04:12,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:25,766][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 12:04:25,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:42,074][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 12:04:42,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:56,483][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 12:04:56,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:14,781][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 12:05:14,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:27,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:05:28,773][Training][INFO] Loss after iteration: 1.1472994089126587
[2025-07-14 12:05:28,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:05:39,339][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-07-14 12:05:39,341][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 12:05:39,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:54,465][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 12:05:54,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:10,983][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 12:06:10,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:24,701][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 12:06:24,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:38,962][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 12:06:38,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:52,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:06:53,773][Training][INFO] Loss after iteration: 1.0824713706970215
[2025-07-14 12:06:53,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:07:04,355][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-14 12:07:04,358][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 12:07:04,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:17,816][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 12:07:17,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:34,505][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 12:07:34,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:47,740][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 12:07:47,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:01,892][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 12:08:01,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:17,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:08:19,183][Training][INFO] Loss after iteration: 1.00857412815094
[2025-07-14 12:08:19,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:08:29,768][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-14 12:08:29,770][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 12:08:29,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:45,944][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 12:08:45,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:59,064][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 12:08:59,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:15,761][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 12:09:15,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:30,532][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 12:09:30,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:43,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:09:45,046][Training][INFO] Loss after iteration: 0.9484978914260864
[2025-07-14 12:09:45,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:09:55,657][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-14 12:09:55,659][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 12:09:55,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:11,132][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 12:10:11,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:24,063][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 12:10:24,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:38,836][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 12:10:38,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:52,591][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 12:10:52,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:06,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:11:07,824][Training][INFO] Loss after iteration: 0.899743914604187
[2025-07-14 12:11:07,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:11:18,470][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-14 12:11:18,473][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 12:11:18,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:33,633][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 12:11:33,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:47,436][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 12:11:47,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:02,174][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 12:12:02,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:18,538][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 12:12:18,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:32,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:12:33,706][Training][INFO] Loss after iteration: 0.8588962554931641
[2025-07-14 12:12:33,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:12:44,277][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-14 12:12:44,279][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 12:12:44,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:00,088][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 12:13:00,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:16,876][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 12:13:16,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:31,709][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 12:13:31,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:45,715][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 12:13:45,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:00,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:14:02,027][Training][INFO] Loss after iteration: 0.8272375464439392
[2025-07-14 12:14:02,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:14:12,571][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-14 12:14:12,573][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 12:14:12,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:27,539][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 12:14:27,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:41,564][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 12:14:41,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:56,532][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 12:14:56,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:11,592][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 12:15:11,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:26,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:15:27,277][Training][INFO] Loss after iteration: 0.825372576713562
[2025-07-14 12:15:27,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:15:37,876][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-14 12:15:37,879][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 12:15:37,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:53,506][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 12:15:53,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:08,716][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 12:16:08,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:23,600][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 12:16:23,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:36,233][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 12:16:36,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:50,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:16:52,138][Training][INFO] Loss after iteration: 0.7603365182876587
[2025-07-14 12:16:52,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:17:02,685][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-14 12:17:02,688][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 12:17:02,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:17,067][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 12:17:17,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:31,919][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 12:17:31,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:46,393][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 12:17:46,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:59,957][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 12:17:59,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:14,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:18:16,181][Training][INFO] Loss after iteration: 0.7427382469177246
[2025-07-14 12:18:16,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:26,708][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-14 12:18:26,711][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:26,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:40,156][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:40,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:55,481][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:18:55,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:13,162][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:13,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:26,164][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 12:19:26,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:40,066][VNodeRealSimulation][INFO] Evaluating on train set.
