[2025-07-14 12:00:51,384][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:02:33,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:02:34,556][Training][INFO] Loss after iteration: 1.4603924751281738
[2025-07-14 12:02:34,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:02:45,129][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-07-14 12:02:45,132][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 12:02:45,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:00,752][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 12:03:00,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:14,562][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 12:03:14,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:30,131][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 12:03:30,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:43,424][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 12:03:43,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:57,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:03:59,207][Training][INFO] Loss after iteration: 1.2678945064544678
[2025-07-14 12:03:59,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:04:09,881][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-14 12:04:09,882][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 12:04:09,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:28,661][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 12:04:28,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:41,562][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 12:04:41,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:55,552][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 12:04:55,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:14,607][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 12:05:14,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:27,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:05:29,041][Training][INFO] Loss after iteration: 1.164313554763794
[2025-07-14 12:05:29,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:05:39,717][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-07-14 12:05:39,720][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 12:05:39,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:53,652][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 12:05:53,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:09,835][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 12:06:09,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:23,004][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 12:06:23,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:37,987][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 12:06:37,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:51,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:06:53,103][Training][INFO] Loss after iteration: 1.0622353553771973
[2025-07-14 12:06:53,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:07:03,715][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-14 12:07:03,718][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 12:07:03,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:16,814][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 12:07:16,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:31,880][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 12:07:31,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:46,205][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 12:07:46,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:01,760][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 12:08:01,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:18,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:08:19,250][Training][INFO] Loss after iteration: 1.0029114484786987
[2025-07-14 12:08:19,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:08:29,845][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-14 12:08:29,847][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 12:08:29,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:45,805][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 12:08:45,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:59,308][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 12:08:59,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:14,032][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 12:09:14,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:27,463][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 12:09:27,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:41,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:09:42,948][Training][INFO] Loss after iteration: 0.9653229713439941
[2025-07-14 12:09:42,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:09:53,526][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-14 12:09:53,529][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 12:09:53,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:08,109][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 12:10:08,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:24,060][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 12:10:24,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:38,928][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 12:10:38,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:52,562][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 12:10:52,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:06,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:11:08,059][Training][INFO] Loss after iteration: 0.896150529384613
[2025-07-14 12:11:08,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:11:18,669][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-14 12:11:18,671][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 12:11:18,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:35,581][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 12:11:35,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:48,892][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 12:11:48,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:01,979][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 12:12:01,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:16,978][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 12:12:16,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:35,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:12:37,011][Training][INFO] Loss after iteration: 0.863854169845581
[2025-07-14 12:12:37,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:12:47,705][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-14 12:12:47,707][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 12:12:47,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:03,183][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 12:13:03,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:16,042][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 12:13:16,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:31,745][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 12:13:31,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:47,814][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 12:13:47,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:01,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:14:03,204][Training][INFO] Loss after iteration: 0.8258267045021057
[2025-07-14 12:14:03,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:14:13,810][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-14 12:14:13,812][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 12:14:13,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:29,311][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 12:14:29,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:43,976][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 12:14:43,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:57,706][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 12:14:57,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:11,614][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 12:15:11,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:25,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:15:26,841][Training][INFO] Loss after iteration: 0.8034800887107849
[2025-07-14 12:15:26,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:15:37,465][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-14 12:15:37,468][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 12:15:37,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:55,635][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 12:15:55,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:08,616][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 12:16:08,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:22,819][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 12:16:22,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:35,964][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 12:16:35,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:52,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:16:53,539][Training][INFO] Loss after iteration: 0.7239153385162354
[2025-07-14 12:16:53,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:17:04,190][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-14 12:17:04,193][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 12:17:04,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:17,694][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 12:17:17,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:31,880][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 12:17:31,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:45,700][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 12:17:45,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:59,314][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 12:17:59,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:14,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:18:16,086][Training][INFO] Loss after iteration: 0.73193359375
[2025-07-14 12:18:16,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:26,760][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-14 12:18:26,763][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:26,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:42,163][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:42,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:57,314][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:18:57,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:12,818][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:12,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:26,092][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 12:19:26,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:39,510][VNodeRealSimulation][INFO] Evaluating on train set.
