[2025-07-14 12:00:51,391][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:01:09,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:01:11,113][Training][INFO] Loss after iteration: 2.0533604621887207
[2025-07-14 12:01:11,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:01:21,675][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-14 12:01:21,680][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 12:01:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:35,196][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 12:01:35,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:48,722][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 12:01:48,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:03,499][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 12:02:03,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:21,270][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 12:02:21,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:36,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:02:37,403][Training][INFO] Loss after iteration: 1.4742443561553955
[2025-07-14 12:02:37,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:02:48,012][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-07-14 12:02:48,015][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 12:02:48,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:01,416][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 12:03:01,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:15,080][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 12:03:15,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:28,503][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 12:03:28,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:43,170][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 12:03:43,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:00,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:04:01,656][Training][INFO] Loss after iteration: 1.3038066625595093
[2025-07-14 12:04:01,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:04:12,506][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-14 12:04:12,508][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 12:04:12,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:25,368][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 12:04:25,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:43,594][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 12:04:43,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:56,745][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 12:04:56,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:10,785][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 12:05:10,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:27,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:05:28,332][Training][INFO] Loss after iteration: 1.2164589166641235
[2025-07-14 12:05:28,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:05:39,023][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-07-14 12:05:39,025][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 12:05:39,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:53,625][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 12:05:53,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:08,582][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 12:06:08,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:22,803][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 12:06:22,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:38,275][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 12:06:38,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:52,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:06:53,563][Training][INFO] Loss after iteration: 1.1253166198730469
[2025-07-14 12:06:53,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:07:04,164][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-14 12:07:04,167][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 12:07:04,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:17,994][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 12:07:17,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:31,910][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 12:07:31,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:46,508][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 12:07:46,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:00,203][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 12:08:00,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:18,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:08:19,881][Training][INFO] Loss after iteration: 1.0494099855422974
[2025-07-14 12:08:19,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:08:30,523][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-14 12:08:30,525][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 12:08:30,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:43,618][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 12:08:43,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:59,060][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 12:08:59,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:12,489][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 12:09:12,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:27,610][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 12:09:27,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:43,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:09:45,178][Training][INFO] Loss after iteration: 0.9892025589942932
[2025-07-14 12:09:45,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:09:55,803][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-14 12:09:55,805][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 12:09:55,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:09,787][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 12:10:09,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:23,839][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 12:10:23,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:38,202][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 12:10:38,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:51,409][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 12:10:51,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:06,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:11:07,372][Training][INFO] Loss after iteration: 0.9194710850715637
[2025-07-14 12:11:07,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:11:17,973][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-14 12:11:17,975][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 12:11:17,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:33,832][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 12:11:33,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:47,610][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 12:11:47,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:01,959][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 12:12:01,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:17,332][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 12:12:17,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:32,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:12:33,722][Training][INFO] Loss after iteration: 0.9095327854156494
[2025-07-14 12:12:33,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:12:44,325][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-14 12:12:44,328][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 12:12:44,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:59,556][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 12:12:59,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:15,141][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 12:13:15,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:30,498][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 12:13:30,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:48,054][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 12:13:48,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:01,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:14:02,832][Training][INFO] Loss after iteration: 0.8858077526092529
[2025-07-14 12:14:02,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:14:13,425][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-14 12:14:13,428][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 12:14:13,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:27,504][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 12:14:27,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:41,691][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 12:14:41,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:56,594][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 12:14:56,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:11,167][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 12:15:11,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:26,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:15:27,523][Training][INFO] Loss after iteration: 0.825886070728302
[2025-07-14 12:15:27,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:15:38,120][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-14 12:15:38,122][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 12:15:38,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:52,912][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 12:15:52,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:07,514][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 12:16:07,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:21,827][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 12:16:21,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:35,847][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 12:16:35,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:51,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:16:52,921][Training][INFO] Loss after iteration: 0.7997010350227356
[2025-07-14 12:16:52,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:17:04,055][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-14 12:17:04,058][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 12:17:04,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:19,536][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 12:17:19,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:32,881][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 12:17:32,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:46,654][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 12:17:46,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:00,393][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 12:18:00,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:13,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:18:14,802][Training][INFO] Loss after iteration: 0.7821366786956787
[2025-07-14 12:18:14,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:25,469][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-14 12:18:25,471][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:25,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:43,089][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:43,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:59,868][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:18:59,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:13,004][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:13,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:26,551][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 12:19:26,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:43,721][VNodeRealSimulation][INFO] Evaluating on train set.
