[2025-07-14 12:00:51,364][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:01:10,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:01:11,352][Training][INFO] Loss after iteration: 2.029287815093994
[2025-07-14 12:01:11,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:01:21,907][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-07-14 12:01:21,914][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 12:01:21,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:35,065][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 12:01:35,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:51,422][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 12:01:51,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:04,480][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 12:02:04,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:19,416][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 12:02:19,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:34,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:02:35,352][Training][INFO] Loss after iteration: 1.429380178451538
[2025-07-14 12:02:35,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:02:46,485][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-07-14 12:02:46,490][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 12:02:46,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:03,052][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 12:03:03,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:17,905][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 12:03:17,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:31,408][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 12:03:31,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:44,819][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 12:03:44,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:57,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:03:59,216][Training][INFO] Loss after iteration: 1.262170672416687
[2025-07-14 12:03:59,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:04:09,880][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-14 12:04:09,883][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 12:04:09,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:28,634][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 12:04:28,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:41,441][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 12:04:41,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:55,169][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 12:04:55,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:11,157][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 12:05:11,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:26,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:05:27,696][Training][INFO] Loss after iteration: 1.1491235494613647
[2025-07-14 12:05:27,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:05:38,305][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-07-14 12:05:38,307][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 12:05:38,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:52,521][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 12:05:52,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:07,729][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 12:06:07,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:22,813][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 12:06:22,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:38,626][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 12:06:38,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:52,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:06:53,591][Training][INFO] Loss after iteration: 1.121978521347046
[2025-07-14 12:06:53,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:07:04,212][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-14 12:07:04,214][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 12:07:04,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:17,461][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 12:07:17,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:34,438][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 12:07:34,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:49,590][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 12:07:49,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:02,862][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 12:08:02,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:17,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:08:18,279][Training][INFO] Loss after iteration: 1.0082283020019531
[2025-07-14 12:08:18,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:08:28,880][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-14 12:08:28,884][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 12:08:28,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:42,104][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 12:08:42,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:00,503][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 12:09:00,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:13,478][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 12:09:13,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:27,703][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 12:09:27,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:44,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:09:45,679][Training][INFO] Loss after iteration: 0.9687837362289429
[2025-07-14 12:09:45,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:09:56,212][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-14 12:09:56,214][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 12:09:56,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:09,616][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 12:10:09,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:23,789][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 12:10:23,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:37,510][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 12:10:37,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:51,226][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 12:10:51,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:07,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:11:09,184][Training][INFO] Loss after iteration: 0.9104611277580261
[2025-07-14 12:11:09,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:11:19,723][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-14 12:11:19,726][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 12:11:19,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:36,901][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 12:11:36,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:50,327][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 12:11:50,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:04,290][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 12:12:04,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:18,080][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 12:12:18,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:33,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:12:35,220][Training][INFO] Loss after iteration: 0.8717992901802063
[2025-07-14 12:12:35,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:12:46,319][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-14 12:12:46,323][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 12:12:46,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:00,832][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 12:13:00,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:16,570][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 12:13:16,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:34,329][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 12:13:34,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:47,544][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 12:13:47,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:00,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:14:01,410][Training][INFO] Loss after iteration: 0.8668081760406494
[2025-07-14 12:14:01,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:14:11,906][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-14 12:14:11,908][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 12:14:11,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:27,421][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 12:14:27,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:41,816][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 12:14:41,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:56,633][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 12:14:56,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:11,410][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 12:15:11,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:29,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:15:30,430][Training][INFO] Loss after iteration: 0.8229493498802185
[2025-07-14 12:15:30,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:15:40,962][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-14 12:15:40,964][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 12:15:40,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:54,466][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 12:15:54,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:08,886][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 12:16:08,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:22,236][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 12:16:22,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:37,490][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 12:16:37,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:50,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:16:51,456][Training][INFO] Loss after iteration: 0.783255934715271
[2025-07-14 12:16:51,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:17:01,961][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-14 12:17:01,963][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 12:17:01,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:18,096][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 12:17:18,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:32,360][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 12:17:32,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:45,664][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 12:17:45,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:59,693][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 12:17:59,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:13,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:18:15,084][Training][INFO] Loss after iteration: 0.7481167316436768
[2025-07-14 12:18:15,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:25,666][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-14 12:18:25,668][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:25,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:41,970][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:41,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:58,253][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:18:58,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:11,112][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:11,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:28,196][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 12:19:28,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:43,665][VNodeRealSimulation][INFO] Evaluating on train set.
