[2025-07-14 12:00:51,352][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:01:09,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:01:11,065][Training][INFO] Loss after iteration: 2.0193214416503906
[2025-07-14 12:01:11,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:01:21,687][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-07-14 12:01:21,694][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 12:01:21,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:35,344][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 12:01:35,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:48,637][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 12:01:48,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:03,582][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 12:02:03,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:18,590][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 12:02:18,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:33,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:02:34,491][Training][INFO] Loss after iteration: 1.4957411289215088
[2025-07-14 12:02:34,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:02:45,046][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-07-14 12:02:45,049][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 12:02:45,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:58,628][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 12:02:58,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:14,820][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 12:03:14,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:28,679][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 12:03:28,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:42,240][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 12:03:42,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:57,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:03:59,109][Training][INFO] Loss after iteration: 1.292396903038025
[2025-07-14 12:03:59,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:04:09,738][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-14 12:04:09,740][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 12:04:09,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:25,868][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 12:04:25,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:40,564][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 12:04:40,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:58,171][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 12:04:58,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:12,176][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 12:05:12,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:28,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:05:29,927][Training][INFO] Loss after iteration: 1.2843701839447021
[2025-07-14 12:05:29,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:05:41,155][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-07-14 12:05:41,159][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 12:05:41,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:56,174][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 12:05:56,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:09,812][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 12:06:09,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:24,698][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 12:06:24,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:37,884][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 12:06:37,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:52,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:06:53,691][Training][INFO] Loss after iteration: 1.0605610609054565
[2025-07-14 12:06:53,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:07:04,290][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-14 12:07:04,293][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 12:07:04,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:17,694][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 12:07:17,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:32,465][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 12:07:32,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:49,776][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 12:07:49,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:03,217][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 12:08:03,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:17,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:08:18,235][Training][INFO] Loss after iteration: 1.0002390146255493
[2025-07-14 12:08:18,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:08:28,815][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-14 12:08:28,817][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 12:08:28,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:45,757][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 12:08:45,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:00,695][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 12:09:00,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:15,766][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 12:09:15,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:28,975][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 12:09:28,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:43,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:09:44,714][Training][INFO] Loss after iteration: 0.9754144549369812
[2025-07-14 12:09:44,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:09:55,271][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-14 12:09:55,273][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 12:09:55,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:09,881][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 12:10:09,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:23,511][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 12:10:23,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:37,494][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 12:10:37,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:54,343][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 12:10:54,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:09,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:11:10,795][Training][INFO] Loss after iteration: 0.9321020841598511
[2025-07-14 12:11:10,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:11:21,968][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-14 12:11:21,971][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 12:11:21,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:35,677][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 12:11:35,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:50,149][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 12:11:50,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:05,297][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 12:12:05,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:18,198][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 12:12:18,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:32,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:12:33,961][Training][INFO] Loss after iteration: 0.8816013932228088
[2025-07-14 12:12:33,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:12:44,559][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-14 12:12:44,562][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 12:12:44,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:59,168][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 12:12:59,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:13,258][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 12:13:13,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:30,580][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 12:13:30,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:46,480][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 12:13:46,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:00,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:14:02,030][Training][INFO] Loss after iteration: 0.8259968161582947
[2025-07-14 12:14:02,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:14:12,569][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-14 12:14:12,571][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 12:14:12,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:27,550][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 12:14:27,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:41,573][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 12:14:41,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:54,743][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 12:14:54,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:13,950][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 12:15:13,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:26,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:15:28,188][Training][INFO] Loss after iteration: 0.8141353130340576
[2025-07-14 12:15:28,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:15:38,751][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-14 12:15:38,753][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 12:15:38,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:52,811][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 12:15:52,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:07,641][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 12:16:07,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:22,541][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 12:16:22,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:35,822][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 12:16:35,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:50,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:16:52,071][Training][INFO] Loss after iteration: 0.7746269702911377
[2025-07-14 12:16:52,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:17:02,696][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-14 12:17:02,699][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 12:17:02,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:19,403][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 12:17:19,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:33,479][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 12:17:33,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:46,786][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 12:17:46,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:00,572][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 12:18:00,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:15,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:18:16,691][Training][INFO] Loss after iteration: 0.7452159523963928
[2025-07-14 12:18:16,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:27,263][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-14 12:18:27,265][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:27,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:43,225][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:43,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:56,350][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:18:56,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:10,571][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:10,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:28,022][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 12:19:28,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:40,761][VNodeRealSimulation][INFO] Evaluating on train set.
