[2025-07-14 12:00:51,399][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:01:09,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:01:10,981][Training][INFO] Loss after iteration: 2.0832748413085938
[2025-07-14 12:01:10,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:01:21,623][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-07-14 12:01:21,630][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 12:01:21,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:35,482][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 12:01:35,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:49,082][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 12:01:49,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:04,025][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 12:02:04,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:18,959][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 12:02:18,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:33,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:02:34,465][Training][INFO] Loss after iteration: 1.5127313137054443
[2025-07-14 12:02:34,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:02:45,097][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-07-14 12:02:45,100][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 12:02:45,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:00,362][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 12:03:00,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:13,809][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 12:03:13,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:27,320][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 12:03:27,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:42,547][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 12:03:42,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:58,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:03:59,745][Training][INFO] Loss after iteration: 1.3062362670898438
[2025-07-14 12:03:59,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:04:10,567][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-14 12:04:10,569][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 12:04:10,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:25,831][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 12:04:25,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:42,106][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 12:04:42,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:55,513][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 12:04:55,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:11,300][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 12:05:11,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:26,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:05:27,800][Training][INFO] Loss after iteration: 1.212687373161316
[2025-07-14 12:05:27,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:05:38,499][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-14 12:05:38,503][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 12:05:38,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:57,004][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 12:05:57,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:12,729][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 12:06:12,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:26,016][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 12:06:26,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:39,293][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 12:06:39,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:52,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:06:53,574][Training][INFO] Loss after iteration: 1.1169759035110474
[2025-07-14 12:06:53,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:07:04,190][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-14 12:07:04,193][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 12:07:04,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:18,224][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 12:07:18,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:32,120][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 12:07:32,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:46,661][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 12:07:46,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:01,669][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 12:08:01,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:15,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:08:16,648][Training][INFO] Loss after iteration: 1.0390933752059937
[2025-07-14 12:08:16,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:08:27,199][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-14 12:08:27,201][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 12:08:27,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:43,414][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 12:08:43,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:57,948][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 12:08:57,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:12,120][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 12:09:12,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:29,926][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 12:09:29,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:44,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:09:45,360][Training][INFO] Loss after iteration: 0.9738540053367615
[2025-07-14 12:09:45,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:09:56,000][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-14 12:09:56,002][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 12:09:56,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:11,687][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 12:10:11,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:27,077][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 12:10:27,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:42,439][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 12:10:42,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:57,744][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 12:10:57,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:11,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:11:12,648][Training][INFO] Loss after iteration: 0.9461548924446106
[2025-07-14 12:11:12,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:11:23,245][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-14 12:11:23,247][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 12:11:23,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:36,532][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 12:11:36,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:50,331][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 12:11:50,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:03,630][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 12:12:03,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:18,416][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 12:12:18,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:32,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:12:33,758][Training][INFO] Loss after iteration: 0.90627521276474
[2025-07-14 12:12:33,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:12:44,326][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-14 12:12:44,327][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 12:12:44,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:59,978][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 12:12:59,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:15,247][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 12:13:15,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:30,896][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 12:13:30,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:48,307][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 12:13:48,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:01,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:14:03,221][Training][INFO] Loss after iteration: 0.8814440369606018
[2025-07-14 12:14:03,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:14:13,775][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-14 12:14:13,776][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 12:14:13,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:29,618][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 12:14:29,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:42,915][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 12:14:42,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:56,559][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 12:14:56,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:11,350][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 12:15:11,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:26,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:15:27,600][Training][INFO] Loss after iteration: 0.8477565050125122
[2025-07-14 12:15:27,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:15:38,177][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-14 12:15:38,181][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 12:15:38,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:53,682][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 12:15:53,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:09,234][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 12:16:09,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:22,240][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 12:16:22,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:35,863][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 12:16:35,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:50,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:16:52,071][Training][INFO] Loss after iteration: 0.7977570295333862
[2025-07-14 12:16:52,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:17:02,672][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-14 12:17:02,675][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 12:17:02,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:17,103][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 12:17:17,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:32,990][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 12:17:32,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:48,002][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 12:17:48,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:02,987][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 12:18:02,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:18,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:18:19,364][Training][INFO] Loss after iteration: 0.790303111076355
[2025-07-14 12:18:19,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:30,547][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-14 12:18:30,550][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:30,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:45,535][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:45,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:59,488][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:18:59,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:13,069][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:13,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:25,649][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 12:19:25,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:40,043][VNodeRealSimulation][INFO] Evaluating on train set.
