[2025-07-14 12:00:51,499][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:01:09,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:01:10,676][Training][INFO] Loss after iteration: 2.0787174701690674
[2025-07-14 12:01:10,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:01:21,180][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-07-14 12:01:21,187][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 12:01:21,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:34,833][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 12:01:34,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:48,730][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 12:01:48,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:05,386][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 12:02:05,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:21,423][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 12:02:21,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:34,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:02:35,940][Training][INFO] Loss after iteration: 1.5289299488067627
[2025-07-14 12:02:35,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:02:46,596][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-07-14 12:02:46,599][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 12:02:46,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:59,989][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 12:02:59,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:13,857][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 12:03:13,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:27,453][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 12:03:27,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:42,667][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 12:03:42,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:58,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:03:59,807][Training][INFO] Loss after iteration: 1.2974376678466797
[2025-07-14 12:03:59,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:04:10,416][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-07-14 12:04:10,419][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 12:04:10,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:24,168][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 12:04:24,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:38,198][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 12:04:38,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:55,756][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 12:04:55,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:14,801][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 12:05:14,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:29,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:05:31,235][Training][INFO] Loss after iteration: 1.214951515197754
[2025-07-14 12:05:31,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:05:41,943][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-07-14 12:05:41,946][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 12:05:41,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:54,504][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 12:05:54,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:09,058][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 12:06:09,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:24,844][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 12:06:24,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:37,767][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 12:06:37,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:51,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:06:53,269][Training][INFO] Loss after iteration: 1.125144124031067
[2025-07-14 12:06:53,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:07:04,062][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-14 12:07:04,064][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 12:07:04,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:19,687][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 12:07:19,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:32,488][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 12:07:32,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:49,583][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 12:07:49,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:04,942][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 12:08:04,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:17,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:08:19,127][Training][INFO] Loss after iteration: 1.0382040739059448
[2025-07-14 12:08:19,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:08:29,704][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-14 12:08:29,707][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 12:08:29,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:43,394][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 12:08:43,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:57,629][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 12:08:57,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:12,856][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 12:09:12,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:27,496][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 12:09:27,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:41,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:09:42,205][Training][INFO] Loss after iteration: 1.0533348321914673
[2025-07-14 12:09:42,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:09:52,782][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-14 12:09:52,784][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 12:09:52,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:09,321][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 12:10:09,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:24,302][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 12:10:24,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:38,194][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 12:10:38,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:51,719][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 12:10:51,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:07,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:11:09,182][Training][INFO] Loss after iteration: 0.9072514772415161
[2025-07-14 12:11:09,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:11:19,823][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-14 12:11:19,825][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 12:11:19,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:33,767][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 12:11:33,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:48,751][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 12:11:48,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:01,955][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 12:12:01,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:17,464][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 12:12:17,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:33,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:12:34,570][Training][INFO] Loss after iteration: 0.8619797229766846
[2025-07-14 12:12:34,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:12:45,191][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-14 12:12:45,195][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 12:12:45,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:00,186][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 12:13:00,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:13,192][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 12:13:13,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:34,315][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 12:13:34,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:47,898][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 12:13:47,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:03,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:14:04,360][Training][INFO] Loss after iteration: 0.8626937866210938
[2025-07-14 12:14:04,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:14:15,033][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-14 12:14:15,035][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 12:14:15,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:27,953][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 12:14:27,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:44,451][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 12:14:44,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:57,873][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 12:14:57,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:11,576][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 12:15:11,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:26,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:15:27,470][Training][INFO] Loss after iteration: 0.9004278779029846
[2025-07-14 12:15:27,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:15:38,134][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-14 12:15:38,137][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 12:15:38,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:53,660][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 12:15:53,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:07,549][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 12:16:07,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:22,182][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 12:16:22,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:37,395][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 12:16:37,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:50,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:16:52,124][Training][INFO] Loss after iteration: 0.7723777890205383
[2025-07-14 12:16:52,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:17:02,681][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 12:17:02,683][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 12:17:02,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:18,464][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 12:17:18,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:31,756][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 12:17:31,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:45,631][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 12:17:45,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:00,389][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 12:18:00,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:14,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:18:16,278][Training][INFO] Loss after iteration: 0.7721776366233826
[2025-07-14 12:18:16,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:26,858][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-14 12:18:26,861][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:26,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:39,991][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:39,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:55,042][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:18:55,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:10,515][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:10,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:27,987][VNodeRealSimulation][INFO] Starting training iteration: 65
