[2025-06-03 11:44:04,391][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:12,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:13,568][Training][INFO] Loss after iteration: 2.1153602600097656
[2025-06-03 11:44:13,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:25,163][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-06-03 11:44:25,175][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:25,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:29,207][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:29,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:35,090][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:35,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:39,595][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:39,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:44,104][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:44,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:48,826][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:48,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:53,342][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:53,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:57,845][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:57,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:02,385][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:02,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:06,988][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:06,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:11,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:12,619][Training][INFO] Loss after iteration: 1.5934170484542847
[2025-06-03 11:45:12,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:24,288][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-03 11:45:24,291][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:24,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:28,337][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:28,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:34,084][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:34,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:38,615][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:38,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:43,231][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:43,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:47,609][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:47,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:52,012][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:52,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:56,525][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:56,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:00,951][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:00,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:05,486][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:05,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:10,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:10,913][Training][INFO] Loss after iteration: 1.2272255420684814
[2025-06-03 11:46:10,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:22,544][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-03 11:46:22,548][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:22,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:27,548][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:27,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:31,882][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:31,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:37,401][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:37,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:42,037][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:42,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:46,739][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:46,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:51,303][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:51,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:55,828][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:55,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:00,477][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:47:00,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:04,977][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:04,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:09,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:10,509][Training][INFO] Loss after iteration: 1.320723295211792
[2025-06-03 11:47:10,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:22,097][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-03 11:47:22,100][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:22,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:26,449][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:26,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:30,663][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:30,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:36,786][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:36,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:41,328][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:41,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:45,884][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:45,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:50,542][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:50,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:55,152][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:55,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:59,775][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:47:59,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:04,358][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:04,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:08,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:09,773][Training][INFO] Loss after iteration: 1.1249315738677979
[2025-06-03 11:48:09,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:21,367][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-03 11:48:21,370][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:21,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:25,728][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:25,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:30,065][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:30,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:36,423][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:36,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:41,167][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:41,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:45,758][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:45,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:50,298][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:50,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:54,878][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:54,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:59,419][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:48:59,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:03,969][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:03,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:08,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:09,447][Training][INFO] Loss after iteration: 1.09250807762146
[2025-06-03 11:49:09,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:20,977][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-03 11:49:20,981][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 11:49:20,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:25,328][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:25,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:29,573][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:29,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:35,984][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:35,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:40,467][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:40,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:45,082][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:45,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:49,696][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:49,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:54,363][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:54,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:58,922][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:49:58,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:03,592][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:03,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:08,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:08,886][Training][INFO] Loss after iteration: 0.9992936253547668
[2025-06-03 11:50:08,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:20,963][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-03 11:50:20,967][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:20,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:24,690][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:24,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:29,874][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:29,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:34,989][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:34,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:39,548][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 11:50:39,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:44,094][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:44,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:48,722][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:48,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:53,206][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 11:50:53,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:57,812][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:50:57,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:02,300][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:02,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:06,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:07,653][Training][INFO] Loss after iteration: 0.9804131388664246
[2025-06-03 11:51:07,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:18,958][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-03 11:51:18,962][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 11:51:18,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:23,455][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:23,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:27,604][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:27,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:33,772][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 11:51:33,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:38,347][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:38,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:42,887][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 11:51:42,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:47,537][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:47,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:52,098][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:52,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:56,639][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 11:51:56,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:01,216][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:01,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:05,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:52:06,463][Training][INFO] Loss after iteration: 0.9346843957901001
[2025-06-03 11:52:06,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:17,755][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 11:52:17,759][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:17,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:22,215][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:22,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:26,378][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:26,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:32,660][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:32,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:37,570][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 11:52:37,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:42,084][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 11:52:42,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:46,222][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:46,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:50,737][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:50,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:55,404][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:55,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:00,043][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:53:00,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:04,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:05,207][Training][INFO] Loss after iteration: 0.9314060211181641
[2025-06-03 11:53:05,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:16,588][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-03 11:53:16,591][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:16,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:20,959][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 11:53:20,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:25,091][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 11:53:25,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:31,092][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:31,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:35,798][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:35,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:40,249][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:40,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:44,786][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:44,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:49,425][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:49,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:53,850][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:53,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:58,362][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:53:58,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:02,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:03,644][Training][INFO] Loss after iteration: 0.8818585276603699
[2025-06-03 11:54:03,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:15,103][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-03 11:54:15,107][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:15,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:19,231][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:19,233][VNodeRealSimulation][INFO] Training this round.
