[2025-06-03 11:44:04,356][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:12,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:14,014][Training][INFO] Loss after iteration: 1.8995779752731323
[2025-06-03 11:44:14,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:26,241][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-03 11:44:26,253][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:26,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:29,598][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:29,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:35,143][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:35,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:39,711][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:39,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:44,307][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:44,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:48,972][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:48,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:53,499][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:53,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:58,210][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:58,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:02,638][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:02,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:07,297][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:07,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:11,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:13,384][Training][INFO] Loss after iteration: 1.2932509183883667
[2025-06-03 11:45:13,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:25,192][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-03 11:45:25,197][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:25,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:28,598][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:28,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:34,664][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:34,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:39,333][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:39,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:43,902][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:43,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:48,611][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:48,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:53,285][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:53,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:57,854][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:57,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:02,428][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:02,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:07,000][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:07,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:11,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:13,122][Training][INFO] Loss after iteration: 1.2606265544891357
[2025-06-03 11:46:13,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:24,919][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-03 11:46:24,923][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:24,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:29,291][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:29,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:34,398][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:34,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:39,069][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:39,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:43,749][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:43,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:48,241][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:48,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:53,073][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:53,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:57,595][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:57,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:02,470][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:47:02,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:06,788][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:06,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:11,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:12,590][Training][INFO] Loss after iteration: 1.0829994678497314
[2025-06-03 11:47:12,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:24,262][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-03 11:47:24,266][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:24,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:28,299][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:28,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:33,903][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:33,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:38,449][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:38,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:42,938][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:42,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:47,624][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:47,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:52,188][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:52,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:56,820][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:56,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:01,498][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:48:01,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:06,048][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:06,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:10,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:12,193][Training][INFO] Loss after iteration: 1.0827637910842896
[2025-06-03 11:48:12,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:24,030][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-03 11:48:24,034][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:24,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:27,478][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:27,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:33,539][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:33,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:38,217][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:38,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:42,802][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:42,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:47,416][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:47,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:51,952][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:51,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:56,474][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:56,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:01,087][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:49:01,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:05,684][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:05,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:10,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:11,721][Training][INFO] Loss after iteration: 1.0496089458465576
[2025-06-03 11:49:11,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:23,533][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 11:49:23,538][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 11:49:23,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:26,892][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:26,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:32,963][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:32,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:37,571][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:37,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:42,087][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:42,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:46,833][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:46,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:51,354][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:51,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:56,182][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:56,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:00,505][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:50:00,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:05,137][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:05,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:09,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:11,186][Training][INFO] Loss after iteration: 0.9276966452598572
[2025-06-03 11:50:11,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:22,853][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-03 11:50:22,857][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:22,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:26,313][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:26,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:32,199][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:32,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:36,624][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:36,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:41,159][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 11:50:41,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:45,853][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:45,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:50,338][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:50,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:54,866][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 11:50:54,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:59,401][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:50:59,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:03,934][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:03,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:08,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:09,981][Training][INFO] Loss after iteration: 1.0597813129425049
[2025-06-03 11:51:09,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:21,335][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 11:51:21,339][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 11:51:21,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:24,915][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:24,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:30,889][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:30,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:35,479][VNodeRealSimulation][INFO] Starting training iteration: 74
