[2025-06-03 11:44:04,418][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:13,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:15,679][Training][INFO] Loss after iteration: 1.981380581855774
[2025-06-03 11:44:15,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:27,467][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-06-03 11:44:27,475][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:27,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:31,930][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:31,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:36,377][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:36,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:40,962][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:40,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:45,628][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:45,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:50,173][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:50,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:54,725][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:54,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:59,249][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:59,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:03,917][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:03,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:08,540][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:08,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:13,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:14,952][Training][INFO] Loss after iteration: 1.6225022077560425
[2025-06-03 11:45:14,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:26,579][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-03 11:45:26,582][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:26,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:31,040][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:31,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:35,495][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:35,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:39,948][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:39,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:44,438][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:44,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:48,869][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:48,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:53,256][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:53,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:57,637][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:57,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:02,041][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:02,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:06,385][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:06,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:10,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:12,649][Training][INFO] Loss after iteration: 1.5296522378921509
[2025-06-03 11:46:12,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:24,264][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-03 11:46:24,268][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:24,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:28,635][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:28,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:32,991][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:32,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:37,395][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:37,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:41,779][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:41,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:46,146][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:46,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:50,516][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:50,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:55,013][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:55,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:59,379][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:46:59,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:03,840][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:03,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:08,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:10,286][Training][INFO] Loss after iteration: 1.4310625791549683
[2025-06-03 11:47:10,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:21,988][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-03 11:47:21,992][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:21,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:26,793][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:26,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:31,156][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:31,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:35,572][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:35,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:40,100][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:40,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:44,777][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:44,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:49,362][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:49,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:54,025][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:54,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:58,657][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:47:58,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:03,217][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:03,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:07,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:09,767][Training][INFO] Loss after iteration: 1.1931995153427124
[2025-06-03 11:48:09,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:21,469][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 11:48:21,475][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:21,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:25,969][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:25,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:30,489][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:30,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:34,810][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:34,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:39,828][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:39,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:44,529][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:44,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:49,147][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:49,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:53,789][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:53,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:58,355][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:48:58,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:02,869][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:02,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:07,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:09,266][Training][INFO] Loss after iteration: 1.2808579206466675
[2025-06-03 11:49:09,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:20,833][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-03 11:49:20,835][VNodeRealSimulation][INFO] Starting training iteration: 51
