[2025-06-03 11:44:04,367][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:12,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:13,501][Training][INFO] Loss after iteration: 1.9065364599227905
[2025-06-03 11:44:13,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:25,224][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-06-03 11:44:25,232][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:25,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:29,582][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:29,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:35,059][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:35,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:39,706][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:39,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:44,289][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:44,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:49,076][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:49,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:53,548][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:53,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:58,111][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:58,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:02,680][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:02,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:07,216][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:07,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:11,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:12,912][Training][INFO] Loss after iteration: 1.642664909362793
[2025-06-03 11:45:12,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:24,553][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-03 11:45:24,556][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:24,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:28,942][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:28,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:34,579][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:34,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:39,250][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:39,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:43,974][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:43,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:48,596][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:48,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:53,376][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:53,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:57,920][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:57,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:02,515][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:02,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:07,130][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:07,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:11,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:12,676][Training][INFO] Loss after iteration: 1.3526331186294556
[2025-06-03 11:46:12,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:25,041][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-03 11:46:25,045][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:25,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:28,724][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:28,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:34,352][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:34,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:39,021][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:39,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:43,651][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:43,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:48,120][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:48,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:52,781][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:52,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:57,390][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:57,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:01,925][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:47:01,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:06,579][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:06,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:11,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:12,188][Training][INFO] Loss after iteration: 1.2392659187316895
[2025-06-03 11:47:12,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:23,974][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-03 11:47:23,978][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:23,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:27,691][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:27,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:33,795][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:33,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:38,420][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:38,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:43,007][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:43,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:47,692][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:47,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:52,272][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:52,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:56,877][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:56,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:01,503][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:48:01,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:06,111][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:06,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:10,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:11,762][Training][INFO] Loss after iteration: 1.0962506532669067
[2025-06-03 11:48:11,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:23,367][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-03 11:48:23,371][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:23,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:27,344][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:27,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:33,605][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:33,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:38,310][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:38,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:42,860][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:42,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:47,447][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:47,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:52,009][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:52,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:56,555][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:56,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:01,112][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:49:01,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:05,765][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:05,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:10,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:11,268][Training][INFO] Loss after iteration: 1.4269739389419556
[2025-06-03 11:49:11,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:22,813][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-06-03 11:49:22,817][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 11:49:22,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:26,859][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:26,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:32,903][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:32,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:37,420][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:37,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:42,045][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:42,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:46,681][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:46,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:51,246][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:51,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:55,861][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:55,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:00,525][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:50:00,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:04,978][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:04,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:09,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:10,595][Training][INFO] Loss after iteration: 1.13224458694458
[2025-06-03 11:50:10,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:22,272][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-03 11:50:22,275][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:22,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:26,656][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:26,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:32,187][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:32,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:36,718][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:36,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:41,226][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 11:50:41,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:45,859][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:45,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:50,356][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:50,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:54,947][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 11:50:54,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:59,457][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:50:59,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:03,984][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:03,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:08,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:09,613][Training][INFO] Loss after iteration: 1.1037064790725708
[2025-06-03 11:51:09,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:21,666][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-03 11:51:21,670][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 11:51:21,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:24,787][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:24,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:30,927][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:30,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:35,492][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 11:51:35,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:40,040][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:40,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:44,586][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 11:51:44,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:49,188][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:49,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:53,711][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:53,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:58,328][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 11:51:58,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:02,783][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:02,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:07,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:52:08,318][Training][INFO] Loss after iteration: 1.0762401819229126
[2025-06-03 11:52:08,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:20,333][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-03 11:52:20,337][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:20,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:23,506][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:23,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:29,651][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:29,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:34,160][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:34,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:38,630][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 11:52:38,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:43,170][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 11:52:43,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:47,732][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:47,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:52,224][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:52,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:56,744][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:56,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:01,268][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:53:01,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:05,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:06,868][Training][INFO] Loss after iteration: 1.0393134355545044
[2025-06-03 11:53:06,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:18,358][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 11:53:18,367][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:18,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:22,123][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 11:53:22,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:28,030][VNodeRealSimulation][INFO] Starting training iteration: 93
