[2025-06-07 12:15:21,146][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:15:31,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:15:32,465][Training][INFO] Loss after iteration: 2.045994758605957
[2025-06-07 12:15:32,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:15:43,410][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-07 12:15:43,417][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:15:43,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:47,637][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:15:47,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:51,380][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:15:51,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:54,963][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:15:54,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:58,412][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:15:58,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:01,708][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:16:01,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:05,158][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:16:05,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:08,500][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:16:08,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:11,857][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:16:11,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:15,312][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:16:15,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:18,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:16:20,233][Training][INFO] Loss after iteration: 1.410318374633789
[2025-06-07 12:16:20,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:16:31,160][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-07 12:16:31,163][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:16:31,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:36,107][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:16:36,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:39,471][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:16:39,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:42,819][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:16:42,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:46,206][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:16:46,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:49,603][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:16:49,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:52,940][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:16:52,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:56,222][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:16:56,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:59,813][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:16:59,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:03,228][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:17:03,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:06,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:08,029][Training][INFO] Loss after iteration: 1.3282480239868164
[2025-06-07 12:17:08,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:17:18,820][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 12:17:18,823][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:17:18,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:23,133][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:17:23,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:26,444][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:17:26,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:30,214][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:17:30,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:33,512][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:17:33,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:36,902][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:17:36,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:40,176][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:17:40,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:43,627][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:17:43,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:46,939][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:17:46,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:50,255][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:17:50,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:53,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:55,109][Training][INFO] Loss after iteration: 1.281891942024231
[2025-06-07 12:17:55,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:05,861][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-07 12:18:05,864][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:18:05,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:10,056][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:18:10,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:13,366][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:18:13,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:17,252][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:18:17,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:20,763][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:18:20,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:24,280][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:18:24,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:27,614][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:18:27,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:30,948][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:18:30,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:34,506][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:18:34,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:37,795][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:18:37,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:41,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:18:42,562][Training][INFO] Loss after iteration: 1.2259234189987183
[2025-06-07 12:18:42,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:53,223][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 12:18:53,225][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:18:53,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:57,871][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:18:57,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:01,141][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:19:01,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:04,578][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:19:04,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:07,859][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:19:07,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:11,388][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:19:11,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:14,746][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:19:14,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:18,468][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:19:18,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:22,001][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:19:22,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:25,367][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:19:25,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:28,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:19:30,065][Training][INFO] Loss after iteration: 1.198896884918213
[2025-06-07 12:19:30,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:19:40,708][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 12:19:40,711][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:19:40,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:45,657][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:19:45,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:48,900][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:19:48,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:52,185][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:19:52,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:55,690][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:19:55,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:59,177][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:19:59,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:02,462][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:20:02,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:05,998][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:20:06,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:09,229][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:20:09,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:12,637][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:20:12,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:16,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:20:17,563][Training][INFO] Loss after iteration: 1.1251190900802612
[2025-06-07 12:20:17,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:20:28,237][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 12:20:28,239][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:20:28,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:32,913][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:20:32,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:36,178][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:20:36,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:39,587][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:20:39,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:42,833][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:20:42,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:46,131][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:20:46,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:49,491][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:20:49,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:52,831][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:20:52,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:56,358][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:20:56,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:59,662][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:20:59,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:03,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:04,421][Training][INFO] Loss after iteration: 1.0903469324111938
[2025-06-07 12:21:04,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:21:15,097][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 12:21:15,100][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:21:15,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:19,552][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:21:19,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:22,775][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:21:22,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:26,701][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:21:26,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:30,321][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:21:30,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:33,600][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:21:33,602][VNodeRealSimulation][INFO] Training this round.
