[2025-06-07 12:15:21,306][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:15:30,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:15:32,366][Training][INFO] Loss after iteration: 2.068675994873047
[2025-06-07 12:15:32,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:15:43,158][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-07 12:15:43,168][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:15:43,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:47,639][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:15:47,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:51,006][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:15:51,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:54,932][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:15:54,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:58,421][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:15:58,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:01,743][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:16:01,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:05,105][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:16:05,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:08,489][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:16:08,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:11,905][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:16:11,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:15,315][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:16:15,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:18,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:16:20,303][Training][INFO] Loss after iteration: 1.4930168390274048
[2025-06-07 12:16:20,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:16:31,206][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-07 12:16:31,208][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:16:31,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:35,511][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:16:35,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:39,382][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:16:39,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:42,882][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:16:42,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:46,136][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:16:46,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:49,437][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:16:49,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:52,909][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:16:52,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:56,282][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:16:56,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:59,738][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:16:59,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:03,093][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:17:03,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:06,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:07,828][Training][INFO] Loss after iteration: 1.420798897743225
[2025-06-07 12:17:07,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:17:18,586][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 12:17:18,589][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:17:18,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:22,902][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:17:22,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:26,261][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:17:26,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:30,090][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:17:30,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:33,359][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:17:33,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:36,839][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:17:36,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:40,160][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:17:40,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:43,640][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:17:43,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:46,913][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:17:46,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:50,241][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:17:50,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:53,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:54,959][Training][INFO] Loss after iteration: 1.3765380382537842
[2025-06-07 12:17:54,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:05,686][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 12:18:05,688][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:18:05,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:10,006][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:18:10,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:13,229][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:18:13,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:17,117][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:18:17,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:20,757][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:18:20,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:24,098][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:18:24,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:27,428][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:18:27,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:30,820][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:18:30,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:34,454][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:18:34,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:37,753][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:18:37,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:41,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:18:42,360][Training][INFO] Loss after iteration: 1.3641667366027832
[2025-06-07 12:18:42,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:53,226][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 12:18:53,230][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:18:53,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:57,352][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:18:57,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:01,102][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:19:01,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:04,514][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:19:04,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:07,980][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:19:07,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:11,324][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:19:11,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:14,928][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:19:14,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:18,345][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:19:18,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:21,876][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:19:21,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:25,303][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:19:25,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:28,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:19:30,102][Training][INFO] Loss after iteration: 1.2793927192687988
[2025-06-07 12:19:30,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:19:40,751][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 12:19:40,754][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:19:40,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:45,132][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:19:45,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:48,873][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:19:48,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:52,198][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:19:52,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:55,698][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:19:55,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:59,200][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:19:59,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:02,542][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:20:02,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:05,993][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:20:05,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:09,313][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:20:09,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:12,646][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:20:12,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:16,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:20:17,551][Training][INFO] Loss after iteration: 1.2566272020339966
[2025-06-07 12:20:17,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:20:28,280][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 12:20:28,282][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:20:28,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:32,396][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:20:32,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:36,153][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:20:36,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:39,522][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:20:39,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:42,782][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:20:42,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:46,146][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:20:46,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:49,455][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:20:49,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:52,947][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:20:52,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:56,290][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:20:56,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:59,742][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:20:59,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:03,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:04,434][Training][INFO] Loss after iteration: 1.2055895328521729
[2025-06-07 12:21:04,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:21:15,451][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 12:21:15,454][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:21:15,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:19,488][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:21:19,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:23,463][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:21:23,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:26,898][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:21:26,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:30,225][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:21:30,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:33,531][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:21:33,533][VNodeRealSimulation][INFO] Training this round.
