[2025-06-07 12:15:21,308][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:15:31,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:15:32,527][Training][INFO] Loss after iteration: 2.074486255645752
[2025-06-07 12:15:32,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:15:43,401][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-07 12:15:43,408][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:15:43,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:48,434][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:15:48,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:51,750][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:15:51,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:55,098][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:15:55,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:58,456][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:15:58,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:01,792][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:16:01,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:05,200][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:16:05,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:08,595][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:16:08,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:11,904][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:16:11,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:15,334][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:16:15,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:18,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:16:20,353][Training][INFO] Loss after iteration: 1.520227313041687
[2025-06-07 12:16:20,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:16:31,285][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 12:16:31,289][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:16:31,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:35,766][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:16:35,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:39,383][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:16:39,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:42,839][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:16:42,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:46,237][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:16:46,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:49,626][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:16:49,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:52,952][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:16:52,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:56,282][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:16:56,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:59,799][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:16:59,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:03,171][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:17:03,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:06,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:08,007][Training][INFO] Loss after iteration: 1.4408836364746094
[2025-06-07 12:17:08,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:17:18,845][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-07 12:17:18,848][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:17:18,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:23,088][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:17:23,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:26,892][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:17:26,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:30,177][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:17:30,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:33,468][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:17:33,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:36,935][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:17:36,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:40,265][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:17:40,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:43,621][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:17:43,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:47,002][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:17:47,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:50,355][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:17:50,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:53,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:55,190][Training][INFO] Loss after iteration: 1.381448745727539
[2025-06-07 12:17:55,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:05,933][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 12:18:05,936][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:18:05,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:10,147][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:18:10,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:13,959][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:18:13,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:17,404][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:18:17,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:20,763][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:18:20,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:24,345][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:18:24,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:27,895][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:18:27,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:31,240][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:18:31,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:34,521][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:18:34,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:37,824][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:18:37,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:41,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:18:42,530][Training][INFO] Loss after iteration: 1.3334808349609375
[2025-06-07 12:18:42,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:53,476][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 12:18:53,478][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:18:53,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:57,376][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:18:57,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:01,105][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:19:01,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:04,545][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:19:04,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:07,981][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:19:07,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:11,354][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:19:11,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:14,929][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:19:14,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:18,362][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:19:18,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:21,908][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:19:21,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:25,400][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:19:25,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:28,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:19:30,128][Training][INFO] Loss after iteration: 1.283639669418335
[2025-06-07 12:19:30,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:19:40,947][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 12:19:40,951][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:19:40,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:45,132][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:19:45,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:48,872][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:19:48,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:52,200][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:19:52,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:55,705][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:19:55,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:59,206][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:19:59,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:02,545][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:20:02,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:06,019][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:20:06,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:09,322][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:20:09,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:12,652][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:20:12,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:16,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:20:17,576][Training][INFO] Loss after iteration: 1.2547173500061035
[2025-06-07 12:20:17,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:20:28,293][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 12:20:28,296][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:20:28,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:32,565][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:20:32,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:36,153][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:20:36,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:39,553][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:20:39,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:42,820][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:20:42,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:46,151][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:20:46,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:49,458][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:20:49,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:52,948][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:20:52,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:56,319][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:20:56,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:59,746][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:20:59,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:03,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:04,434][Training][INFO] Loss after iteration: 1.2216516733169556
[2025-06-07 12:21:04,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:21:15,608][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 12:21:15,612][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:21:15,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:19,583][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:21:19,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:23,458][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:21:23,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:26,902][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:21:26,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:30,234][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:21:30,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:33,534][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:21:33,537][VNodeRealSimulation][INFO] Training this round.
