[2025-06-07 12:15:21,241][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:15:30,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:15:32,395][Training][INFO] Loss after iteration: 2.0593273639678955
[2025-06-07 12:15:32,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:15:43,241][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-07 12:15:43,251][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:15:43,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:47,515][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:15:47,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:51,688][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:15:51,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:55,010][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:15:55,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:58,405][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:15:58,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:01,724][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:16:01,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:05,221][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:16:05,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:08,566][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:16:08,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:11,908][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:16:11,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:15,298][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:16:15,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:18,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:16:19,995][Training][INFO] Loss after iteration: 1.4112991094589233
[2025-06-07 12:16:19,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:16:30,960][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 12:16:30,963][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:16:30,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:35,532][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:16:35,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:39,381][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:16:39,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:42,748][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:16:42,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:46,120][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:16:46,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:49,512][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:16:49,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:52,906][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:16:52,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:56,281][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:16:56,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:59,814][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:16:59,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:03,230][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:17:03,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:06,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:08,037][Training][INFO] Loss after iteration: 1.30594003200531
[2025-06-07 12:17:08,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:17:19,035][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 12:17:19,038][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:17:19,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:23,134][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:17:23,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:26,612][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:17:26,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:30,216][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:17:30,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:33,516][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:17:33,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:36,839][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:17:36,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:40,277][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:17:40,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:43,644][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:17:43,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:46,941][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:17:46,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:50,266][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:17:50,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:53,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:55,038][Training][INFO] Loss after iteration: 1.2562737464904785
[2025-06-07 12:17:55,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:05,824][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-07 12:18:05,826][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:18:05,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:10,064][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:18:10,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:13,745][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:18:13,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:17,254][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:18:17,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:20,817][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:18:20,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:24,281][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:18:24,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:27,616][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:18:27,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:31,141][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:18:31,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:34,508][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:18:34,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:37,798][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:18:37,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:41,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:18:42,555][Training][INFO] Loss after iteration: 1.2178618907928467
[2025-06-07 12:18:42,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:53,487][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 12:18:53,490][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:18:53,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:57,440][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:18:57,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:01,102][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:19:01,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:04,509][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:19:04,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:07,978][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:19:07,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:11,291][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:19:11,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:14,928][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:19:14,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:18,136][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:19:18,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:21,694][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:19:21,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:25,260][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:19:25,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:28,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:19:30,128][Training][INFO] Loss after iteration: 1.1542860269546509
[2025-06-07 12:19:30,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:19:40,799][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 12:19:40,802][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:19:40,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:45,129][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:19:45,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:48,871][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:19:48,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:52,198][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:19:52,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:55,700][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:19:55,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:59,199][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:19:59,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:02,540][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:20:02,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:06,000][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:20:06,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:09,311][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:20:09,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:12,650][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:20:12,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:15,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:20:17,183][Training][INFO] Loss after iteration: 1.1314637660980225
[2025-06-07 12:20:17,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:20:27,892][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 12:20:27,895][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:20:27,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:32,456][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:20:32,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:36,149][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:20:36,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:39,570][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:20:39,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:42,808][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:20:42,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:46,142][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:20:46,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:49,372][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:20:49,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:52,947][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:20:52,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:56,209][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:20:56,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:59,742][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:20:59,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:03,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:04,434][Training][INFO] Loss after iteration: 1.0875933170318604
[2025-06-07 12:21:04,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:21:15,443][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 12:21:15,446][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:21:15,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:19,397][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:21:19,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:23,455][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:21:23,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:26,896][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:21:26,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:30,222][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:21:30,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:33,531][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:21:33,533][VNodeRealSimulation][INFO] Training this round.
