[2025-06-07 12:15:21,242][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:15:30,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:15:32,395][Training][INFO] Loss after iteration: 2.0260844230651855
[2025-06-07 12:15:32,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:15:43,235][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 12:15:43,243][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:15:43,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:47,768][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:15:47,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:51,698][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:15:51,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:55,010][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:15:55,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:58,427][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:15:58,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:01,727][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:16:01,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:05,223][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:16:05,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:08,564][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:16:08,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:11,905][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:16:11,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:15,343][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:16:15,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:18,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:16:20,314][Training][INFO] Loss after iteration: 1.3552221059799194
[2025-06-07 12:16:20,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:16:31,240][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 12:16:31,243][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:16:31,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:35,575][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:16:35,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:39,474][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:16:39,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:42,806][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:16:42,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:46,280][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:16:46,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:49,540][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:16:49,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:52,948][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:16:52,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:56,261][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:16:56,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:59,734][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:16:59,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:03,161][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:17:03,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:06,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:07,949][Training][INFO] Loss after iteration: 1.2435283660888672
[2025-06-07 12:17:07,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:17:18,760][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 12:17:18,762][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:17:18,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:23,044][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:17:23,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:26,326][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:17:26,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:30,174][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:17:30,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:33,395][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:17:33,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:36,902][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:17:36,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:40,277][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:17:40,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:43,644][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:17:43,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:46,979][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:17:46,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:50,275][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:17:50,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:53,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:55,015][Training][INFO] Loss after iteration: 1.1958435773849487
[2025-06-07 12:17:55,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:05,751][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-07 12:18:05,754][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:18:05,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:10,066][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:18:10,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:13,364][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:18:13,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:17,484][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:18:17,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:20,842][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:18:20,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:24,372][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:18:24,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:27,609][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:18:27,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:31,141][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:18:31,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:34,510][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:18:34,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:37,754][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:18:37,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:41,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:18:42,504][Training][INFO] Loss after iteration: 1.1710139513015747
[2025-06-07 12:18:42,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:53,357][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 12:18:53,359][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:18:53,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:57,290][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:18:57,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:01,085][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:19:01,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:04,581][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:19:04,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:07,919][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:19:07,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:11,323][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:19:11,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:14,863][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:19:14,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:18,330][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:19:18,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:22,008][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:19:22,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:25,365][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:19:25,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:28,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:19:30,258][Training][INFO] Loss after iteration: 1.1031701564788818
[2025-06-07 12:19:30,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:19:40,937][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 12:19:40,940][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:19:40,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:45,055][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:19:45,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:48,870][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:19:48,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:52,124][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:19:52,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:55,647][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:19:55,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:59,109][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:19:59,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:02,528][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:20:02,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:05,993][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:20:05,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:09,233][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:20:09,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:12,633][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:20:12,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:16,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:20:17,530][Training][INFO] Loss after iteration: 1.061254620552063
[2025-06-07 12:20:17,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:20:28,299][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 12:20:28,301][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:20:28,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:32,456][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:20:32,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:36,159][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:20:36,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:39,551][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:20:39,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:42,871][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:20:42,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:46,184][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:20:46,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:49,500][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:20:49,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:52,896][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:20:52,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:56,290][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:20:56,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:59,686][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:20:59,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:02,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:04,318][Training][INFO] Loss after iteration: 1.0259126424789429
[2025-06-07 12:21:04,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:21:15,305][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 12:21:15,307][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:21:15,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:19,496][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:21:19,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:23,436][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:21:23,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:26,886][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:21:26,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:30,210][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:21:30,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:33,565][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:21:33,567][VNodeRealSimulation][INFO] Training this round.
