[2025-06-07 12:15:21,118][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:15:30,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:15:32,381][Training][INFO] Loss after iteration: 2.0230491161346436
[2025-06-07 12:15:32,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:15:43,253][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-07 12:15:43,260][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:15:43,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:47,636][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:15:47,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:51,368][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:15:51,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:55,023][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:15:55,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:58,442][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:15:58,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:01,760][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:16:01,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:05,172][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:16:05,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:08,541][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:16:08,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:11,800][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:16:11,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:15,305][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:16:15,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:18,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:16:20,307][Training][INFO] Loss after iteration: 1.389724612236023
[2025-06-07 12:16:20,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:16:31,362][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-07 12:16:31,365][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:16:31,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:35,767][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:16:35,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:39,309][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:16:39,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:42,804][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:16:42,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:46,228][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:16:46,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:49,624][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:16:49,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:52,947][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:16:52,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:56,269][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:16:56,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:59,666][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:16:59,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:03,166][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:17:03,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:06,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:08,029][Training][INFO] Loss after iteration: 1.3442679643630981
[2025-06-07 12:17:08,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:17:18,868][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-07 12:17:18,872][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:17:18,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:23,007][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:17:23,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:26,635][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:17:26,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:30,136][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:17:30,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:33,421][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:17:33,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:36,840][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:17:36,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:40,265][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:17:40,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:43,623][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:17:43,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:47,001][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:17:47,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:50,360][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:17:50,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:53,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:55,113][Training][INFO] Loss after iteration: 1.2914694547653198
[2025-06-07 12:17:55,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:05,913][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-07 12:18:05,917][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:18:05,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:10,147][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:18:10,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:13,785][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:18:13,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:17,405][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:18:17,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:20,759][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:18:20,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:24,345][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:18:24,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:27,584][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:18:27,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:30,976][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:18:30,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:34,366][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:18:34,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:37,762][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:18:37,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:41,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:18:42,399][Training][INFO] Loss after iteration: 1.2495803833007812
[2025-06-07 12:18:42,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:53,113][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-07 12:18:53,116][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:18:53,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:57,350][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:18:57,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:00,819][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:19:00,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:04,531][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:19:04,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:07,853][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:19:07,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:11,334][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:19:11,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:14,674][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:19:14,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:18,339][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:19:18,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:21,879][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:19:21,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:25,369][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:19:25,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:28,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:19:30,092][Training][INFO] Loss after iteration: 1.1918669939041138
[2025-06-07 12:19:30,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:19:40,763][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-07 12:19:40,765][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:19:40,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:45,038][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:19:45,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:48,737][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:19:48,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:52,093][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:19:52,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:55,647][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:19:55,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:59,172][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:19:59,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:02,442][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:20:02,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:05,982][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:20:05,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:09,231][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:20:09,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:12,638][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:20:12,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:16,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:20:17,680][Training][INFO] Loss after iteration: 1.1448965072631836
[2025-06-07 12:20:17,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:20:28,449][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-07 12:20:28,453][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:20:28,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:32,564][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:20:32,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:36,072][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:20:36,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:39,527][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:20:39,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:42,772][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:20:42,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:46,123][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:20:46,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:49,454][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:20:49,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:52,829][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:20:52,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:56,298][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:20:56,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:59,691][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:20:59,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:03,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:04,395][Training][INFO] Loss after iteration: 1.0953295230865479
[2025-06-07 12:21:04,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:21:15,144][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 12:21:15,147][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:21:15,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:19,552][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:21:19,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:23,042][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:21:23,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:26,705][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:21:26,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:30,256][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:21:30,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:33,412][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:21:33,414][VNodeRealSimulation][INFO] Training this round.
