[2025-06-07 12:15:21,176][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:15:30,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:15:32,410][Training][INFO] Loss after iteration: 2.0787999629974365
[2025-06-07 12:15:32,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:15:43,291][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-07 12:15:43,299][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:15:43,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:47,766][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:15:47,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:51,702][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:15:51,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:54,995][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:15:54,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:58,424][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:15:58,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:01,707][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:16:01,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:05,162][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:16:05,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:08,535][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:16:08,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:11,857][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:16:11,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:15,265][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:16:15,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:18,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:16:20,291][Training][INFO] Loss after iteration: 1.49522864818573
[2025-06-07 12:16:20,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:16:31,183][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-07 12:16:31,187][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:16:31,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:35,501][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:16:35,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:39,472][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:16:39,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:42,897][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:16:42,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:46,281][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:16:46,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:49,545][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:16:49,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:52,949][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:16:52,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:56,258][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:16:56,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:59,818][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:16:59,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:03,227][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:17:03,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:06,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:08,029][Training][INFO] Loss after iteration: 1.4438098669052124
[2025-06-07 12:17:08,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:17:18,868][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-07 12:17:18,872][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:17:18,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:23,135][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:17:23,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:26,609][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:17:26,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:30,216][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:17:30,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:33,515][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:17:33,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:36,902][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:17:36,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:40,212][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:17:40,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:43,519][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:17:43,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:46,972][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:17:46,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:50,266][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:17:50,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:53,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:55,109][Training][INFO] Loss after iteration: 1.3856899738311768
[2025-06-07 12:17:55,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:05,925][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 12:18:05,928][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:18:05,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:10,059][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:18:10,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:13,743][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:18:13,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:17,485][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:18:17,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:20,842][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:18:20,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:24,370][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:18:24,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:27,615][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:18:27,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:31,100][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:18:31,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:34,438][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:18:34,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:37,797][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:18:37,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:41,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:18:42,562][Training][INFO] Loss after iteration: 1.352683186531067
[2025-06-07 12:18:42,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:53,259][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 12:18:53,262][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:18:53,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:57,438][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:18:57,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:01,084][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:19:01,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:04,510][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:19:04,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:07,858][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:19:07,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:11,323][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:19:11,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:14,749][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:19:14,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:18,329][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:19:18,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:22,007][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:19:22,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:25,368][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:19:25,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:28,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:19:30,028][Training][INFO] Loss after iteration: 1.269904613494873
[2025-06-07 12:19:30,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:19:40,682][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-07 12:19:40,684][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:19:40,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:45,058][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:19:45,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:48,869][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:19:48,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:52,128][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:19:52,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:55,694][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:19:55,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:59,108][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:19:59,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:02,432][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:20:02,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:05,983][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:20:05,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:09,231][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:20:09,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:12,630][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:20:12,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:16,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:20:17,729][Training][INFO] Loss after iteration: 1.274614691734314
[2025-06-07 12:20:17,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:20:28,442][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 12:20:28,444][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:20:28,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:32,323][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:20:32,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:36,154][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:20:36,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:39,568][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:20:39,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:42,808][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:20:42,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:46,136][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:20:46,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:49,389][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:20:49,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:52,831][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:20:52,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:56,290][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:20:56,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:59,598][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:20:59,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:02,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:04,460][Training][INFO] Loss after iteration: 1.2742764949798584
[2025-06-07 12:21:04,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:21:15,225][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-07 12:21:15,227][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:21:15,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:19,492][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:21:19,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:23,079][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:21:23,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:26,637][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:21:26,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:30,135][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:21:30,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:33,563][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:21:33,566][VNodeRealSimulation][INFO] Training this round.
