[2025-07-07 02:57:14,736][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:33,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:34,756][Training][INFO] Loss after iteration: 2.025735378265381
[2025-07-07 02:57:34,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:45,633][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-07-07 02:57:45,640][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:45,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:59,384][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:59,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:12,676][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:12,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:26,218][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:26,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:43,834][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:43,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:58,243][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:58,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:11,460][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:11,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:24,880][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:24,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:38,099][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:38,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:53,811][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:53,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:08,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:09,831][Training][INFO] Loss after iteration: 1.2638421058654785
[2025-07-07 03:00:09,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:20,632][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-07 03:00:20,635][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:20,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:33,884][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:33,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:47,281][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:47,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:01,233][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:01,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:15,511][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:15,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:30,237][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:30,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:45,151][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:45,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:00,451][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:02:00,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:14,182][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:14,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:27,336][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:27,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:43,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:45,109][Training][INFO] Loss after iteration: 1.0708403587341309
[2025-07-07 03:02:45,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:56,190][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-07 03:02:56,193][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:56,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:09,280][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:09,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:26,207][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:26,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:39,322][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:39,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:52,525][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:52,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:06,134][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:06,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:20,994][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:20,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:34,215][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:34,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:47,715][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:47,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:03,892][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:03,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:17,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:18,783][Training][INFO] Loss after iteration: 0.9425910711288452
[2025-07-07 03:05:18,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:29,600][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-07 03:05:29,603][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:29,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:43,054][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:43,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:56,722][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:56,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:11,449][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:11,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:26,092][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:26,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:40,910][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:40,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:56,320][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:56,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:11,531][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:11,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:24,960][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:24,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:38,304][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:38,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:53,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:54,536][Training][INFO] Loss after iteration: 0.8683099746704102
[2025-07-07 03:07:54,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:05,315][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-07 03:08:05,317][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:05,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:20,682][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:20,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:35,218][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:35,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:48,485][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:48,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:01,935][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:01,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:16,718][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:16,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:30,328][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:30,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:43,936][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:43,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:57,326][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:57,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:10,716][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:10,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:24,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:25,438][Training][INFO] Loss after iteration: 0.8045369982719421
[2025-07-07 03:10:25,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:36,220][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-07 03:10:36,222][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:36,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:49,645][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:49,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:03,074][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:03,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:16,556][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:16,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:30,048][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:30,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:43,461][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:43,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:58,733][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:58,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:12,018][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:12,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:25,299][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:25,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:39,270][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:39,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:53,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:54,476][Training][INFO] Loss after iteration: 0.7609916925430298
[2025-07-07 03:12:54,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:05,453][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-07 03:13:05,456][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:05,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:18,894][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:18,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:34,655][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:34,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:47,889][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:47,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:01,854][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:01,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:19,053][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:19,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:32,172][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:32,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:45,836][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:45,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:00,792][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:00,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:14,210][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:14,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:27,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:28,792][Training][INFO] Loss after iteration: 0.711315929889679
[2025-07-07 03:15:28,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:39,732][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-07 03:15:39,735][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:39,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:53,181][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:53,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:07,128][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:07,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:23,246][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:23,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:37,829][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:37,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:51,215][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:51,217][VNodeRealSimulation][INFO] Training this round.
