[2025-07-07 02:57:14,761][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:33,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:34,302][Training][INFO] Loss after iteration: 2.0791938304901123
[2025-07-07 02:57:34,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:45,166][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-07-07 02:57:45,172][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:45,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:59,395][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:59,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:14,230][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:14,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:27,504][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:27,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:40,608][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:40,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:58,248][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:58,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:11,537][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:11,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:24,967][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:24,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:38,650][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:38,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:51,890][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:51,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:05,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:06,605][Training][INFO] Loss after iteration: 1.2958112955093384
[2025-07-07 03:00:06,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:17,345][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-07-07 03:00:17,347][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:17,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:32,602][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:32,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:48,955][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:48,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:02,115][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:02,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:15,397][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:32,966][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:32,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:47,633][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:47,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:00,764][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:02:00,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:14,149][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:14,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:28,957][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:28,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:42,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:43,252][Training][INFO] Loss after iteration: 1.0581796169281006
[2025-07-07 03:02:43,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:53,971][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-07 03:02:53,974][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:53,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:07,898][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:07,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:22,806][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:22,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:39,166][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:39,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:52,354][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:52,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:06,987][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:06,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:20,104][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:20,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:33,277][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:33,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:52,146][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:52,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:05,319][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:05,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:18,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:19,902][Training][INFO] Loss after iteration: 0.9609163999557495
[2025-07-07 03:05:19,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:30,633][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-07 03:05:30,636][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:30,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:43,906][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:43,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:59,626][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:59,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:12,520][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:12,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:25,884][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:25,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:43,839][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:43,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:56,420][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:56,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:12,911][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:12,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:26,221][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:26,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:39,666][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:39,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:53,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:54,640][Training][INFO] Loss after iteration: 0.846165120601654
[2025-07-07 03:07:54,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:05,393][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-07 03:08:05,397][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:05,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:18,870][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:18,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:33,312][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:33,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:49,699][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:49,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:04,950][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:04,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:18,325][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:18,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:31,782][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:31,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:44,975][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:44,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:58,340][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:58,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:11,760][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:11,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:25,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:26,448][Training][INFO] Loss after iteration: 0.7979456782341003
[2025-07-07 03:10:26,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:37,196][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-07 03:10:37,199][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:37,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:50,473][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:50,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:03,585][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:03,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:16,978][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:16,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:30,296][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:30,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:44,284][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:44,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:58,703][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:58,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:11,986][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:11,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:25,118][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:25,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:39,093][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:39,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:53,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:54,790][Training][INFO] Loss after iteration: 0.7667371034622192
[2025-07-07 03:12:54,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:05,513][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-07 03:13:05,515][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:05,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:19,774][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:19,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:34,681][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:34,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:47,905][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:47,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:01,520][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:01,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:19,217][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:19,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:32,384][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:32,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:48,668][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:48,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:01,842][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:01,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:15,217][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:15,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:28,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:29,927][Training][INFO] Loss after iteration: 0.7394599914550781
[2025-07-07 03:15:29,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:40,668][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-07 03:15:40,670][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:40,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:54,037][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:54,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:07,180][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:07,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:22,786][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:22,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:37,481][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:37,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:51,223][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:51,225][VNodeRealSimulation][INFO] Training this round.
