[2025-07-07 01:27:49,790][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:28:08,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:28:09,865][Training][INFO] Loss after iteration: 2.101806640625
[2025-07-07 01:28:09,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:28:20,669][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-07-07 01:28:20,676][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 01:28:20,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:33,728][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 01:28:33,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:47,382][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 01:28:47,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:00,689][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 01:29:00,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:18,963][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 01:29:18,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:33,867][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 01:29:33,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:47,066][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 01:29:47,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:59,974][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 01:29:59,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:12,792][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 01:30:12,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:26,009][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 01:30:26,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:39,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:30:40,518][Training][INFO] Loss after iteration: 1.3096437454223633
[2025-07-07 01:30:40,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:30:51,270][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-07-07 01:30:51,273][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 01:30:51,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:04,185][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 01:31:04,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:21,599][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 01:31:21,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:34,418][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 01:31:34,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:50,513][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 01:31:50,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:03,480][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 01:32:03,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:17,821][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 01:32:17,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:31,371][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 01:32:31,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:44,327][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 01:32:44,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:58,396][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 01:32:58,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:13,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:33:15,177][Training][INFO] Loss after iteration: 1.1128349304199219
[2025-07-07 01:33:15,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:33:25,875][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-07 01:33:25,878][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 01:33:25,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:39,278][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 01:33:39,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:52,705][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 01:33:52,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:06,738][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 01:34:06,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:19,968][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 01:34:19,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:33,355][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 01:34:33,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:46,547][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 01:34:46,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:59,526][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 01:34:59,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:12,608][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 01:35:12,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:26,898][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 01:35:26,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:40,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:35:42,009][Training][INFO] Loss after iteration: 1.1459029912948608
[2025-07-07 01:35:42,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:35:52,717][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-07 01:35:52,720][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 01:35:52,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:05,843][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 01:36:05,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:21,272][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 01:36:21,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:33,816][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 01:36:33,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:48,554][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 01:36:48,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:01,710][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 01:37:01,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:15,346][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 01:37:15,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:28,408][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 01:37:28,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:41,506][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 01:37:41,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:54,396][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 01:37:54,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:07,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:38:08,975][Training][INFO] Loss after iteration: 1.009583592414856
[2025-07-07 01:38:08,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:38:19,680][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-07 01:38:19,682][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 01:38:19,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:32,904][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 01:38:32,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:46,288][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 01:38:46,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:00,546][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 01:39:00,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:14,192][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 01:39:14,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:28,928][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 01:39:28,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:41,910][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 01:39:41,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:57,223][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 01:39:57,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:10,366][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 01:40:10,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:24,766][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 01:40:24,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:38,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:40:40,119][Training][INFO] Loss after iteration: 0.8436645269393921
[2025-07-07 01:40:40,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:40:50,848][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-07 01:40:50,850][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 01:40:50,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:04,618][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 01:41:04,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:17,975][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 01:41:17,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:31,054][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 01:41:31,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:46,821][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 01:41:46,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:01,676][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 01:42:01,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:16,474][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 01:42:16,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:29,347][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 01:42:29,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:45,194][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 01:42:45,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:58,110][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 01:42:58,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:12,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:43:13,571][Training][INFO] Loss after iteration: 216.04193115234375
[2025-07-07 01:43:13,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:43:24,048][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-07-07 01:43:24,050][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 01:43:24,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:37,200][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 01:43:37,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:52,345][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 01:43:52,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:06,371][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 01:44:06,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:19,478][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 01:44:19,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:32,569][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 01:44:32,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:46,481][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 01:44:46,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:59,566][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 01:44:59,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:13,251][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 01:45:13,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:27,244][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 01:45:27,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:40,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:45:41,483][Training][INFO] Loss after iteration: 0.7548315525054932
[2025-07-07 01:45:41,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:45:52,128][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-07 01:45:52,130][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 01:45:52,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:05,877][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 01:46:05,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:20,391][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 01:46:20,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:37,896][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 01:46:37,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:52,442][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 01:46:52,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:06,854][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 01:47:06,856][VNodeRealSimulation][INFO] Training this round.
