[2025-07-07 01:27:49,723][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:27:57,934][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 0
[2025-07-07 01:27:57,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:27:59,144][Training][INFO] Loss after iteration: 2.263556957244873
[2025-07-07 01:27:59,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:28:09,434][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-07-07 01:28:09,441][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 01:28:09,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:24,637][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 1
[2025-07-07 01:28:24,650][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 01:28:24,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:39,999][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 2
[2025-07-07 01:28:40,008][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 01:28:40,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:54,467][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 3
[2025-07-07 01:28:54,478][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 01:28:54,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:07,046][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 4
[2025-07-07 01:29:07,058][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 01:29:07,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:21,600][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 5
[2025-07-07 01:29:21,610][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 01:29:21,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:36,547][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 6
[2025-07-07 01:29:36,558][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 01:29:36,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:49,729][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 7
[2025-07-07 01:29:49,747][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 01:29:49,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:02,743][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 8
[2025-07-07 01:30:02,756][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 01:30:02,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:15,252][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 9
[2025-07-07 01:30:15,266][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 01:30:15,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:30,837][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 10
[2025-07-07 01:30:30,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:30:32,024][Training][INFO] Loss after iteration: 158.2687225341797
[2025-07-07 01:30:32,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:30:42,289][CIFAR10][INFO] Overall test accuracy is: 11.7 %
[2025-07-07 01:30:42,292][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 01:30:42,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:58,051][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 11
[2025-07-07 01:30:58,065][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 01:30:58,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:09,933][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 12
[2025-07-07 01:31:09,943][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 01:31:09,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:27,132][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 13
[2025-07-07 01:31:27,147][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 01:31:27,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:39,600][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 14
[2025-07-07 01:31:39,609][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 01:31:39,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:53,607][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 15
[2025-07-07 01:31:53,618][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 01:31:53,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:08,528][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 16
[2025-07-07 01:32:08,542][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 01:32:08,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:22,468][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 17
[2025-07-07 01:32:22,479][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 01:32:22,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:37,159][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 18
[2025-07-07 01:32:37,173][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 01:32:37,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:50,158][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 19
[2025-07-07 01:32:50,172][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 01:32:50,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:02,921][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 20
[2025-07-07 01:33:02,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:33:04,102][Training][INFO] Loss after iteration: 9371647.0
[2025-07-07 01:33:04,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:33:14,175][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-07-07 01:33:14,178][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 01:33:14,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:29,767][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 21
[2025-07-07 01:33:29,781][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 01:33:29,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:43,859][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 22
[2025-07-07 01:33:43,875][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 01:33:43,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:57,824][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 23
[2025-07-07 01:33:57,838][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 01:33:57,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:09,743][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 24
[2025-07-07 01:34:09,757][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 01:34:09,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:23,232][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 25
[2025-07-07 01:34:23,245][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 01:34:23,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:36,860][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 26
[2025-07-07 01:34:36,873][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 01:34:36,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:49,872][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 27
[2025-07-07 01:34:49,884][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 01:34:49,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:05,137][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 28
[2025-07-07 01:35:05,151][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 01:35:05,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:17,394][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 29
[2025-07-07 01:35:17,409][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 01:35:17,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:30,209][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 30
[2025-07-07 01:35:30,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:35:31,385][Training][INFO] Loss after iteration: 391882309632.0
[2025-07-07 01:35:31,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:35:41,434][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-07-07 01:35:41,437][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 01:35:41,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:55,705][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 31
[2025-07-07 01:35:55,722][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 01:35:55,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:12,239][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 32
[2025-07-07 01:36:12,253][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 01:36:12,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:26,639][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 33
[2025-07-07 01:36:26,652][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 01:36:26,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:39,639][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 34
[2025-07-07 01:36:39,656][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 01:36:39,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:52,736][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 35
[2025-07-07 01:36:52,747][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 01:36:52,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:06,497][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 36
[2025-07-07 01:37:06,509][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 01:37:06,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:18,556][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 37
[2025-07-07 01:37:18,570][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 01:37:18,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:32,353][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 38
[2025-07-07 01:37:32,359][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 01:37:32,360][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 01:37:32,360][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 01:37:32,365][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 01:37:32,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:45,138][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 39
[2025-07-07 01:37:45,145][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 01:37:45,146][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 01:37:45,146][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 01:37:45,147][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 01:37:45,147][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 01:37:45,147][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 01:37:45,148][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 01:37:45,148][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 01:37:45,148][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 01:37:45,148][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 01:37:45,149][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 01:37:45,149][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 01:37:45,154][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 01:37:45,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:58,873][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 40
[2025-07-07 01:37:58,880][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 01:37:58,881][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 01:37:58,881][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 01:37:58,881][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
