[2025-07-07 01:27:49,697][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:28:08,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:28:09,682][Training][INFO] Loss after iteration: 2.0456392765045166
[2025-07-07 01:28:09,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:28:20,559][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-07-07 01:28:20,566][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 01:28:20,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:34,297][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 01:28:34,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:47,197][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 01:28:47,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:03,365][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 01:29:03,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:17,654][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 01:29:17,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:30,748][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 01:29:30,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:45,581][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 01:29:45,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:58,667][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 01:29:58,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:11,783][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 01:30:11,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:25,173][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 01:30:25,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:39,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:30:40,979][Training][INFO] Loss after iteration: 1.2921613454818726
[2025-07-07 01:30:40,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:30:51,694][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-07 01:30:51,696][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 01:30:51,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:04,625][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 01:31:04,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:18,921][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 01:31:18,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:33,424][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 01:31:33,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:50,535][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 01:31:50,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:04,976][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 01:32:04,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:17,972][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 01:32:17,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:31,170][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 01:32:31,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:44,397][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 01:32:44,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:59,001][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 01:32:59,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:12,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:33:13,268][Training][INFO] Loss after iteration: 1.1360758543014526
[2025-07-07 01:33:13,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:33:23,974][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-07 01:33:23,977][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 01:33:23,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:38,602][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 01:33:38,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:52,757][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 01:33:52,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:06,709][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 01:34:06,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:20,074][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 01:34:20,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:33,312][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 01:34:33,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:46,813][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 01:34:46,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:59,879][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 01:34:59,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:12,989][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 01:35:12,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:26,394][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 01:35:26,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:39,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:35:40,681][Training][INFO] Loss after iteration: 1.0048161745071411
[2025-07-07 01:35:40,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:35:51,373][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-07 01:35:51,376][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 01:35:51,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:06,498][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 01:36:06,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:19,651][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 01:36:19,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:35,439][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 01:36:35,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:48,515][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 01:36:48,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:01,677][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 01:37:01,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:15,369][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 01:37:15,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:28,720][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 01:37:28,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:41,878][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 01:37:41,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:54,836][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 01:37:54,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:08,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:38:09,337][Training][INFO] Loss after iteration: 0.9279021620750427
[2025-07-07 01:38:09,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:38:20,179][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-07 01:38:20,181][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 01:38:20,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:33,288][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 01:38:33,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:46,400][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 01:38:46,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:00,598][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 01:39:00,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:13,500][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 01:39:13,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:27,318][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 01:39:27,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:40,553][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 01:39:40,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:57,090][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 01:39:57,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:11,353][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 01:40:11,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:24,465][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 01:40:24,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:40,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:40:41,649][Training][INFO] Loss after iteration: 0.8374759554862976
[2025-07-07 01:40:41,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:40:52,496][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-07 01:40:52,498][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 01:40:52,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:05,580][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 01:41:05,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:19,026][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 01:41:19,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:31,979][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 01:41:31,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:48,620][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 01:41:48,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:01,724][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 01:42:01,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:16,373][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 01:42:16,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:30,875][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 01:42:30,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:45,115][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 01:42:45,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:58,034][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 01:42:58,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:12,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:43:13,467][Training][INFO] Loss after iteration: 0.7560031414031982
[2025-07-07 01:43:13,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:43:24,212][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-07 01:43:24,214][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 01:43:24,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:37,981][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 01:43:37,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:52,426][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 01:43:52,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:06,352][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 01:44:06,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:19,513][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 01:44:19,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:32,817][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 01:44:32,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:46,404][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 01:44:46,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:59,577][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 01:44:59,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:12,923][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 01:45:12,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:25,902][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 01:45:25,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:39,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:45:40,395][Training][INFO] Loss after iteration: 0.6911414265632629
[2025-07-07 01:45:40,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:45:51,108][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-07 01:45:51,111][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 01:45:51,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:08,955][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 01:46:08,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:21,876][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 01:46:21,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:37,882][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 01:46:37,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:50,509][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 01:46:50,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:06,956][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 01:47:06,959][VNodeRealSimulation][INFO] Training this round.
