[2025-07-07 01:27:49,768][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:28:08,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:28:09,503][Training][INFO] Loss after iteration: 2.062018871307373
[2025-07-07 01:28:09,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:28:20,304][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-07-07 01:28:20,311][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 01:28:20,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:33,419][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 01:28:33,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:48,835][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 01:28:48,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:03,292][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 01:29:03,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:17,556][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 01:29:17,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:30,622][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 01:29:30,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:45,407][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 01:29:45,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:58,376][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 01:29:58,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:11,534][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 01:30:11,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:24,874][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 01:30:24,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:39,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:30:40,979][Training][INFO] Loss after iteration: 1.2421510219573975
[2025-07-07 01:30:40,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:30:51,799][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-07-07 01:30:51,801][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 01:30:51,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:06,914][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 01:31:06,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:21,490][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 01:31:21,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:34,782][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 01:31:34,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:48,294][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 01:31:48,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:02,182][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 01:32:02,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:17,787][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 01:32:17,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:30,973][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 01:32:30,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:44,014][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 01:32:44,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:59,013][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 01:32:59,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:13,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:33:15,053][Training][INFO] Loss after iteration: 1.0324780941009521
[2025-07-07 01:33:15,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:33:25,793][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-07 01:33:25,795][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 01:33:25,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:38,732][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 01:33:38,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:51,849][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 01:33:51,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:05,432][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 01:34:05,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:18,694][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 01:34:18,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:32,317][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 01:34:32,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:45,778][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 01:34:45,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:59,885][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 01:34:59,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:14,007][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 01:35:14,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:27,074][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 01:35:27,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:40,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:35:41,894][Training][INFO] Loss after iteration: 0.9872238039970398
[2025-07-07 01:35:41,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:35:52,706][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-07 01:35:52,708][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 01:35:52,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:05,859][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 01:36:05,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:21,164][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 01:36:21,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:35,499][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 01:36:35,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:48,845][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 01:36:48,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:02,094][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 01:37:02,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:15,183][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 01:37:15,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:28,580][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 01:37:28,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:41,815][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 01:37:41,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:54,955][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 01:37:54,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:08,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:38:09,862][Training][INFO] Loss after iteration: 1.782731294631958
[2025-07-07 01:38:09,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:38:20,631][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-07-07 01:38:20,635][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 01:38:20,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:34,031][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 01:38:34,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:47,205][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 01:38:47,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:00,559][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 01:39:00,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:13,579][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 01:39:13,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:27,387][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 01:39:27,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:44,026][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 01:39:44,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:56,919][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 01:39:56,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:11,505][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 01:40:11,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:24,489][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 01:40:24,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:40,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:40:41,665][Training][INFO] Loss after iteration: 0.7762322425842285
[2025-07-07 01:40:41,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:40:52,564][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-07 01:40:52,567][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 01:40:52,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:05,682][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 01:41:05,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:19,214][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 01:41:19,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:34,187][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 01:41:34,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:48,707][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 01:41:48,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:01,992][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 01:42:01,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:15,116][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 01:42:15,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:28,091][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 01:42:28,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:43,169][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 01:42:43,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:59,716][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 01:42:59,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:12,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:43:13,991][Training][INFO] Loss after iteration: 1353.4583740234375
[2025-07-07 01:43:13,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:43:24,386][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 01:43:24,389][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 01:43:24,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:37,657][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 01:43:37,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:51,856][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 01:43:51,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:06,386][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 01:44:06,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:19,569][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 01:44:19,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:32,787][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 01:44:32,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:46,388][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 01:44:46,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:59,594][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 01:44:59,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:13,186][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 01:45:13,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:27,087][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 01:45:27,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:41,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:45:43,293][Training][INFO] Loss after iteration: 0.6746629476547241
[2025-07-07 01:45:43,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:45:53,979][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 01:45:53,982][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 01:45:53,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:08,886][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 01:46:08,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:23,511][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 01:46:23,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:37,960][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 01:46:37,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:52,365][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 01:46:52,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:06,939][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 01:47:06,942][VNodeRealSimulation][INFO] Training this round.
