[2025-07-07 01:27:49,768][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:28:08,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:28:09,404][Training][INFO] Loss after iteration: 2.0736565589904785
[2025-07-07 01:28:09,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:28:20,157][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-07-07 01:28:20,164][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 01:28:20,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:34,431][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 01:28:34,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:48,930][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 01:28:48,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:01,939][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 01:29:01,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:17,620][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 01:29:17,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:30,690][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 01:29:30,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:43,717][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 01:29:43,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:58,573][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 01:29:58,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:11,421][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 01:30:11,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:24,706][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 01:30:24,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:39,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:30:40,975][Training][INFO] Loss after iteration: 1.2888150215148926
[2025-07-07 01:30:40,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:30:51,736][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-07 01:30:51,739][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 01:30:51,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:06,984][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 01:31:06,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:19,645][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 01:31:19,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:35,922][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 01:31:35,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:50,591][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 01:31:50,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:05,506][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 01:32:05,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:18,741][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 01:32:18,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:31,887][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 01:32:31,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:47,390][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 01:32:47,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:02,220][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 01:33:02,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:15,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:33:16,326][Training][INFO] Loss after iteration: 1.0634040832519531
[2025-07-07 01:33:16,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:33:27,043][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-07 01:33:27,046][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 01:33:27,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:40,061][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 01:33:40,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:53,163][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 01:33:53,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:06,843][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 01:34:06,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:20,066][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 01:34:20,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:33,262][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 01:34:33,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:46,506][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 01:34:46,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:59,956][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 01:34:59,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:13,014][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 01:35:13,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:26,318][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 01:35:26,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:42,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:35:43,519][Training][INFO] Loss after iteration: 2.063614845275879
[2025-07-07 01:35:43,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:35:54,754][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-07-07 01:35:54,756][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 01:35:54,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:09,542][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 01:36:09,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:24,178][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 01:36:24,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:36,939][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 01:36:36,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:49,853][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 01:36:49,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:02,962][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 01:37:02,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:16,129][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 01:37:16,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:29,347][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 01:37:29,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:42,316][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 01:37:42,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:55,375][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 01:37:55,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:08,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:38:09,832][Training][INFO] Loss after iteration: 0.9055087566375732
[2025-07-07 01:38:09,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:38:20,519][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-07 01:38:20,520][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 01:38:20,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:33,668][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 01:38:33,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:46,780][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 01:38:46,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:00,562][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 01:39:00,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:14,364][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 01:39:14,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:27,296][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 01:39:27,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:41,278][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 01:39:41,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:57,119][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 01:39:57,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:10,642][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 01:40:10,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:25,924][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 01:40:25,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:40,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:40:41,683][Training][INFO] Loss after iteration: 0.7986894845962524
[2025-07-07 01:40:41,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:40:52,469][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-07 01:40:52,471][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 01:40:52,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:05,471][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 01:41:05,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:19,308][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 01:41:19,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:32,830][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 01:41:32,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:46,824][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 01:41:46,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:01,803][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 01:42:01,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:14,781][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 01:42:14,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:30,843][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 01:42:30,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:45,086][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 01:42:45,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:59,714][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 01:42:59,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:12,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:43:14,026][Training][INFO] Loss after iteration: 0.8066573739051819
[2025-07-07 01:43:14,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:43:24,765][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-07 01:43:24,769][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 01:43:24,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:37,928][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 01:43:37,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:52,311][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 01:43:52,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:05,775][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 01:44:05,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:19,509][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 01:44:19,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:32,665][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 01:44:32,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:45,905][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 01:44:45,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:00,878][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 01:45:00,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:15,798][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 01:45:15,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:30,512][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 01:45:30,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:44,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:45:46,170][Training][INFO] Loss after iteration: 0.7590761184692383
[2025-07-07 01:45:46,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:45:57,446][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-07 01:45:57,448][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 01:45:57,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:11,979][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 01:46:11,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:26,496][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 01:46:26,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:40,927][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 01:46:40,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:55,418][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 01:46:55,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:09,897][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 01:47:09,905][VNodeRealSimulation][INFO] Training this round.
