[2025-07-07 01:27:49,670][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:28:08,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:28:09,421][Training][INFO] Loss after iteration: 2.087787389755249
[2025-07-07 01:28:09,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:28:20,128][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-07-07 01:28:20,136][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 01:28:20,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:34,382][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 01:28:34,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:48,774][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 01:28:48,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:01,853][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 01:29:01,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:17,670][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 01:29:17,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:30,843][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 01:29:30,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:45,471][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 01:29:45,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:58,865][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 01:29:58,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:12,141][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 01:30:12,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:25,505][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 01:30:25,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:39,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:30:41,215][Training][INFO] Loss after iteration: 1.2504018545150757
[2025-07-07 01:30:41,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:30:51,962][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-07 01:30:51,964][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 01:30:51,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:07,097][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 01:31:07,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:20,113][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 01:31:20,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:33,293][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 01:31:33,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:47,664][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 01:31:47,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:02,279][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 01:32:02,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:17,886][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 01:32:17,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:31,351][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 01:32:31,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:45,987][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 01:32:45,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:59,074][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 01:32:59,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:12,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:33:13,352][Training][INFO] Loss after iteration: 1.03738272190094
[2025-07-07 01:33:13,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:33:24,003][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-07 01:33:24,005][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 01:33:24,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:39,272][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 01:33:39,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:52,737][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 01:33:52,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:06,165][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 01:34:06,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:19,361][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 01:34:19,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:32,654][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 01:34:32,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:46,268][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 01:34:46,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:59,922][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 01:34:59,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:13,968][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 01:35:13,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:27,154][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 01:35:27,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:40,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:35:41,469][Training][INFO] Loss after iteration: 275415.8125
[2025-07-07 01:35:41,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:35:51,776][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 01:35:51,778][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 01:35:51,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:05,983][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 01:36:05,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:19,119][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 01:36:19,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:35,549][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 01:36:35,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:48,728][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 01:36:48,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:01,928][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 01:37:01,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:15,443][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 01:37:15,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:28,871][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 01:37:28,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:42,156][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 01:37:42,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:55,201][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 01:37:55,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:08,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:38:09,782][Training][INFO] Loss after iteration: 0.9138249158859253
[2025-07-07 01:38:09,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:38:20,545][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-07 01:38:20,547][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 01:38:20,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:33,738][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 01:38:33,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:46,948][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 01:38:46,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:00,171][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 01:39:00,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:13,271][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 01:39:13,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:28,912][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 01:39:28,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:44,092][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 01:39:44,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:57,093][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 01:39:57,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:11,401][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 01:40:11,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:24,816][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 01:40:24,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:40,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:40:41,627][Training][INFO] Loss after iteration: 0.8086625337600708
[2025-07-07 01:40:41,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:40:52,422][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-07 01:40:52,424][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 01:40:52,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:05,536][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 01:41:05,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:18,608][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 01:41:18,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:34,208][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 01:41:34,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:48,631][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 01:41:48,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:01,740][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 01:42:01,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:16,557][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 01:42:16,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:30,891][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 01:42:30,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:43,716][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 01:42:43,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:59,742][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 01:42:59,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:12,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:43:13,971][Training][INFO] Loss after iteration: 2.904010534286499
[2025-07-07 01:43:13,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:43:24,626][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-07-07 01:43:24,629][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 01:43:24,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:37,996][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 01:43:37,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:52,369][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 01:43:52,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:06,375][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 01:44:06,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:19,568][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 01:44:19,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:32,844][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 01:44:32,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:46,002][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 01:44:46,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:59,103][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 01:44:59,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:12,475][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 01:45:12,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:27,298][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 01:45:27,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:40,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:45:42,166][Training][INFO] Loss after iteration: 0.7097358107566833
[2025-07-07 01:45:42,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:45:52,854][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-07 01:45:52,856][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 01:45:52,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:05,968][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 01:46:05,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:20,636][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 01:46:20,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:35,145][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 01:46:35,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:49,529][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 01:46:49,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:06,864][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 01:47:06,867][VNodeRealSimulation][INFO] Training this round.
