[2025-07-07 01:27:49,678][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:28:08,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:28:09,608][Training][INFO] Loss after iteration: 2.042646884918213
[2025-07-07 01:28:09,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:28:20,286][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-07-07 01:28:20,293][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 01:28:20,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:34,407][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 01:28:34,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:48,864][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 01:28:48,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:03,332][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 01:29:03,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:17,525][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 01:29:17,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:30,696][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 01:29:30,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:43,777][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 01:29:43,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:57,378][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 01:29:57,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:13,081][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 01:30:13,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:28,128][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 01:30:28,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:43,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:30:44,303][Training][INFO] Loss after iteration: 1.3005940914154053
[2025-07-07 01:30:44,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:30:55,462][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-07-07 01:30:55,465][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 01:30:55,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:10,015][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 01:31:10,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:24,613][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 01:31:24,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:39,102][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 01:31:39,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:53,394][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 01:31:53,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:06,209][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 01:32:06,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:19,200][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 01:32:19,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:32,288][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 01:32:32,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:46,002][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 01:32:46,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:58,993][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 01:32:58,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:12,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:33:13,257][Training][INFO] Loss after iteration: 1.0861425399780273
[2025-07-07 01:33:13,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:33:23,923][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-07 01:33:23,926][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 01:33:23,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:38,573][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 01:33:38,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:52,365][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 01:33:52,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:06,623][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 01:34:06,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:20,024][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 01:34:20,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:33,286][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 01:34:33,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:46,431][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 01:34:46,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:59,534][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 01:34:59,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:12,530][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 01:35:12,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:26,478][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 01:35:26,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:40,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:35:41,955][Training][INFO] Loss after iteration: 0.9323793053627014
[2025-07-07 01:35:41,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:35:52,610][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-07 01:35:52,613][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 01:35:52,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:06,427][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 01:36:06,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:19,456][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 01:36:19,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:32,778][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 01:36:32,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:48,552][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 01:36:48,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:01,647][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 01:37:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:15,367][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 01:37:15,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:28,599][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 01:37:28,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:41,705][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 01:37:41,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:54,783][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 01:37:54,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:07,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:38:09,235][Training][INFO] Loss after iteration: 0.8470321297645569
[2025-07-07 01:38:09,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:38:19,885][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-07 01:38:19,888][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 01:38:19,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:33,216][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 01:38:33,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:47,835][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 01:38:47,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:02,700][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 01:39:02,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:17,447][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 01:39:17,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:32,013][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 01:39:32,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:45,422][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 01:39:45,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:58,523][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 01:39:58,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:11,427][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 01:40:11,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:25,953][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 01:40:25,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:40,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:40:41,535][Training][INFO] Loss after iteration: 0.8032930493354797
[2025-07-07 01:40:41,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:40:52,797][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-07 01:40:52,800][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 01:40:52,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:07,695][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 01:41:07,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:22,603][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 01:41:22,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:37,328][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 01:41:37,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:50,039][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 01:41:50,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:03,073][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 01:42:03,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:16,102][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 01:42:16,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:30,909][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 01:42:30,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:43,617][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 01:42:43,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:58,430][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 01:42:58,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:13,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:43:14,969][Training][INFO] Loss after iteration: 41.95428466796875
[2025-07-07 01:43:14,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:43:26,002][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-07-07 01:43:26,006][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 01:43:26,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:40,836][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 01:43:40,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:54,930][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 01:43:54,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:07,819][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 01:44:07,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:20,900][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 01:44:20,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:33,928][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 01:44:33,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:47,017][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 01:44:47,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:59,981][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 01:44:59,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:13,230][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 01:45:13,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:27,230][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 01:45:27,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:41,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:45:43,162][Training][INFO] Loss after iteration: 0.7368394732475281
[2025-07-07 01:45:43,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:45:53,775][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-07 01:45:53,776][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 01:45:53,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:08,889][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 01:46:08,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:23,488][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 01:46:23,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:37,831][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 01:46:37,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:51,007][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 01:46:51,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:06,859][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 01:47:06,862][VNodeRealSimulation][INFO] Training this round.
