[2025-06-08 19:55:01,825][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:55:11,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:55:12,770][Training][INFO] Loss after iteration: 2.0726919174194336
[2025-06-08 19:55:12,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:55:23,475][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-08 19:55:23,484][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:55:23,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:28,072][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:55:28,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:32,104][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:55:32,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:35,445][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:55:35,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:38,795][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:55:38,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:42,180][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:55:42,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:45,583][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:55:45,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:48,895][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:55:48,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:52,338][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:55:52,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:55,905][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:55:55,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:59,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:00,877][Training][INFO] Loss after iteration: 1.359574794769287
[2025-06-08 19:56:00,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:11,580][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 19:56:11,583][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:56:11,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:16,598][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:56:16,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:20,009][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:56:20,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:23,312][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:56:23,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:26,733][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:56:26,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:30,061][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:56:30,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:33,353][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:56:33,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:36,694][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:56:36,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:40,028][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:56:40,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:43,439][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:56:43,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:46,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:48,181][Training][INFO] Loss after iteration: 1.230900764465332
[2025-06-08 19:56:48,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:59,348][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 19:56:59,352][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:56:59,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:04,090][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:57:04,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:07,494][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:57:07,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:10,819][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:57:10,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:14,290][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:57:14,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:17,635][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:57:17,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:21,011][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:57:21,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:24,557][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:57:24,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:28,003][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:57:28,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:31,381][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:57:31,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:34,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:57:36,343][Training][INFO] Loss after iteration: 1.1355602741241455
[2025-06-08 19:57:36,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:47,676][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 19:57:47,680][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:57:47,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:51,899][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:57:51,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:55,288][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:57:55,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:58,637][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:57:58,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:02,001][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:58:02,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:05,299][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:58:05,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:08,703][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:58:08,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:12,125][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:58:12,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:15,578][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:58:15,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:18,953][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:58:18,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:22,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:58:23,608][Training][INFO] Loss after iteration: 1.0712336301803589
[2025-06-08 19:58:23,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:58:34,529][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 19:58:34,533][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:58:34,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:38,803][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:58:38,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:42,462][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:58:42,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:45,730][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:58:45,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:49,029][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:58:49,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:52,370][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:58:52,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:55,686][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:58:55,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:59,019][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:58:59,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:02,436][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:59:02,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:05,959][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:59:05,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:09,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:10,698][Training][INFO] Loss after iteration: 1.0304206609725952
[2025-06-08 19:59:10,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:59:21,751][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 19:59:21,756][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:59:21,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:26,604][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:59:26,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:29,963][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:59:29,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:33,315][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:59:33,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:36,602][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:59:36,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:40,006][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:59:40,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:43,292][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:59:43,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:46,775][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:59:46,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:50,062][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:59:50,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:53,514][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:59:53,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:56,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:58,227][Training][INFO] Loss after iteration: 0.9862090349197388
[2025-06-08 19:59:58,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:09,256][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 20:00:09,259][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:00:09,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:13,420][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:00:13,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:17,321][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:00:17,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:20,676][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:00:20,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:23,978][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:00:23,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:27,323][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:00:27,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:30,751][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:00:30,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:34,271][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:00:34,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:37,593][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:00:37,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:41,059][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:00:41,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:44,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:00:45,728][Training][INFO] Loss after iteration: 0.9585496187210083
[2025-06-08 20:00:45,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:56,333][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 20:00:56,337][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:00:56,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:01,245][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:01:01,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:04,563][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:01:04,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:08,064][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:01:08,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:11,391][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:01:11,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:14,714][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:01:14,716][VNodeRealSimulation][INFO] Training this round.
