[2025-06-08 19:55:01,705][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:56:26,728][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:56:26,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:30,055][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:56:30,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:33,386][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:56:33,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:36,736][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:56:36,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:40,061][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:56:40,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:43,439][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:56:43,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:46,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:48,207][Training][INFO] Loss after iteration: 1.188888669013977
[2025-06-08 19:56:48,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:58,896][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 19:56:58,898][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:56:58,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:03,550][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:57:03,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:07,438][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:57:07,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:10,825][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:57:10,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:14,304][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:57:14,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:17,677][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:57:17,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:21,000][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:57:21,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:24,533][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:57:24,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:27,999][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:57:28,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:31,386][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:57:31,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:34,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:57:36,196][Training][INFO] Loss after iteration: 1.1197526454925537
[2025-06-08 19:57:36,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:46,873][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 19:57:46,875][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:57:46,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:51,732][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:57:51,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:55,184][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:57:55,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:58,638][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:57:58,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:01,985][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:58:01,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:05,284][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:58:05,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:08,694][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:58:08,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:12,142][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:58:12,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:15,548][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:58:15,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:18,891][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:58:18,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:22,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:58:23,610][Training][INFO] Loss after iteration: 1.0713893175125122
[2025-06-08 19:58:23,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:58:34,674][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 19:58:34,677][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:58:34,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:39,187][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:58:39,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:42,506][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:58:42,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:45,767][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:58:45,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:49,088][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:58:49,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:52,387][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:58:52,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:55,689][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:58:55,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:58,977][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:58:58,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:02,445][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:59:02,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:05,940][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:59:05,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:09,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:10,587][Training][INFO] Loss after iteration: 1.013796329498291
[2025-06-08 19:59:10,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:59:21,130][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 19:59:21,132][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:59:21,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:25,817][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:59:25,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:29,881][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:59:29,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:33,249][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:59:33,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:36,588][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:59:36,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:39,989][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:59:39,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:43,276][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:59:43,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:46,751][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:59:46,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:50,128][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:59:50,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:53,517][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:59:53,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:56,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:58,259][Training][INFO] Loss after iteration: 0.9708017706871033
[2025-06-08 19:59:58,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:08,929][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 20:00:08,933][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:00:08,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:13,984][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:00:13,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:17,394][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:00:17,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:20,711][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:00:20,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:24,012][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:00:24,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:27,348][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:00:27,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:30,749][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:00:30,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:34,281][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:00:34,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:37,746][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:00:37,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:41,065][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:00:41,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:44,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:00:45,731][Training][INFO] Loss after iteration: 0.9353750944137573
[2025-06-08 20:00:45,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:56,446][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-08 20:00:56,449][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:00:56,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:00,719][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:01:00,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:04,499][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:01:04,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:08,028][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:01:08,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:11,409][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:01:11,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:14,697][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:01:14,699][VNodeRealSimulation][INFO] Training this round.
