[2025-06-08 19:55:01,717][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:55:11,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:55:12,770][Training][INFO] Loss after iteration: 2.033958673477173
[2025-06-08 19:55:12,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:55:23,420][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-08 19:55:23,429][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:55:23,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:28,575][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:55:28,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:32,088][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:55:32,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:35,461][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:55:35,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:38,834][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:55:38,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:42,270][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:55:42,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:45,589][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:55:45,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:48,892][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:55:48,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:52,335][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:55:52,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:55,917][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:55:55,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:59,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:00,848][Training][INFO] Loss after iteration: 1.3333557844161987
[2025-06-08 19:56:00,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:11,600][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 19:56:11,603][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:56:11,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:15,973][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:56:15,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:20,013][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:56:20,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:23,308][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:56:23,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:26,731][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:56:26,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:30,059][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:56:30,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:33,380][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:56:33,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:36,732][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:56:36,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:40,052][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:56:40,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:43,435][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:56:43,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:46,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:48,180][Training][INFO] Loss after iteration: 1.1953098773956299
[2025-06-08 19:56:48,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:58,879][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 19:56:58,882][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:56:58,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:03,544][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:57:03,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:07,431][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:57:07,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:10,820][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:57:10,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:14,295][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:57:14,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:17,639][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:57:17,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:20,983][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:57:20,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:24,535][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:57:24,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:28,000][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:57:28,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:31,392][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:57:31,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:34,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:57:36,301][Training][INFO] Loss after iteration: 1.1041929721832275
[2025-06-08 19:57:36,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:46,969][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 19:57:46,973][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:57:46,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:51,727][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:57:51,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:55,214][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:57:55,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:58,637][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:57:58,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:01,993][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:58:01,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:05,300][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:58:05,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:08,703][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:58:08,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:12,136][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:58:12,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:15,560][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:58:15,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:18,901][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:58:18,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:22,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:58:23,585][Training][INFO] Loss after iteration: 1.0540211200714111
[2025-06-08 19:58:23,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:58:34,528][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 19:58:34,530][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:58:34,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:39,179][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:58:39,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:42,499][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:58:42,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:45,761][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:58:45,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:49,085][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:58:49,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:52,380][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:58:52,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:55,689][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:58:55,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:59,016][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:58:59,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:02,444][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:59:02,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:05,939][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:59:05,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:09,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:10,698][Training][INFO] Loss after iteration: 1.0080883502960205
[2025-06-08 19:59:10,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:59:21,250][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 19:59:21,253][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:59:21,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:26,603][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:59:26,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:29,961][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:59:29,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:33,315][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:59:33,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:36,601][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:59:36,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:39,988][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:59:39,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:43,270][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:59:43,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:46,754][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:59:46,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:50,131][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:59:50,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:53,541][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:59:53,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:56,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:58,227][Training][INFO] Loss after iteration: 0.9642089605331421
[2025-06-08 19:59:58,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:08,761][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-08 20:00:08,763][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:00:08,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:13,974][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:00:13,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:17,386][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:00:17,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:20,702][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:00:20,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:24,016][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:00:24,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:27,335][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:00:27,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:30,752][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:00:30,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:34,275][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:00:34,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:37,733][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:00:37,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:41,062][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:00:41,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:44,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:00:45,745][Training][INFO] Loss after iteration: 0.9323233962059021
[2025-06-08 20:00:45,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:56,430][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 20:00:56,432][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:00:56,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:00,721][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:01:00,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:04,499][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:01:04,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:08,028][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:01:08,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:11,329][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:01:11,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:14,659][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:01:14,661][VNodeRealSimulation][INFO] Training this round.
