[2025-06-08 19:55:01,790][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:55:11,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:55:12,773][Training][INFO] Loss after iteration: 2.030883550643921
[2025-06-08 19:55:12,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:55:23,419][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-08 19:55:23,426][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:55:23,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:28,078][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:55:28,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:32,114][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:55:32,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:35,451][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:55:35,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:38,802][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:55:38,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:42,264][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:55:42,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:45,590][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:55:45,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:48,896][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:55:48,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:52,336][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:55:52,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:55,908][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:55:55,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:59,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:00,791][Training][INFO] Loss after iteration: 1.300632119178772
[2025-06-08 19:56:00,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:11,507][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 19:56:11,510][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:56:11,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:16,595][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:56:16,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:20,013][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:56:20,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:23,318][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:56:23,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:26,731][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:56:26,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:30,060][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:56:30,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:33,366][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:56:33,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:36,703][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:56:36,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:40,035][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:56:40,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:43,451][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:56:43,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:46,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:48,089][Training][INFO] Loss after iteration: 1.1313145160675049
[2025-06-08 19:56:48,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:58,879][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 19:56:58,882][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:56:58,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:04,089][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:57:04,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:07,489][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:57:07,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:10,821][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:57:10,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:14,288][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:57:14,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:17,633][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:57:17,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:21,020][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:57:21,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:24,568][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:57:24,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:28,004][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:57:28,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:31,410][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:57:31,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:34,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:57:36,214][Training][INFO] Loss after iteration: 1.0459433794021606
[2025-06-08 19:57:36,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:46,919][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 19:57:46,921][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:57:46,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:51,894][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:57:51,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:55,281][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:57:55,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:58,663][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:57:58,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:01,995][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:58:01,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:05,308][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:58:05,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:08,706][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:58:08,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:12,192][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:58:12,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:15,589][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:58:15,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:18,964][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:58:18,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:22,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:58:23,619][Training][INFO] Loss after iteration: 0.9948273301124573
[2025-06-08 19:58:23,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:58:34,246][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 19:58:34,248][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:58:34,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:38,809][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:58:38,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:42,459][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:58:42,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:45,737][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:58:45,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:49,033][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:58:49,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:52,387][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:58:52,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:55,696][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:58:55,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:59,022][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:58:59,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:02,443][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:59:02,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:05,969][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:59:05,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:09,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:10,718][Training][INFO] Loss after iteration: 0.9530298113822937
[2025-06-08 19:59:10,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:59:21,324][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 19:59:21,327][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:59:21,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:26,612][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:59:26,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:29,967][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:59:29,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:33,320][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:59:33,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:36,615][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:59:36,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:40,002][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:59:40,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:43,301][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:59:43,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:46,787][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:59:46,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:50,133][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:59:50,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:53,515][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:59:53,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:56,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:58,127][Training][INFO] Loss after iteration: 0.9093351364135742
[2025-06-08 19:59:58,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:08,738][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 20:00:08,741][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:00:08,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:13,427][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:00:13,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:17,319][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:00:17,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:20,672][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:00:20,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:24,013][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:00:24,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:27,320][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:00:27,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:30,749][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:00:30,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:34,268][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:00:34,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:37,591][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:00:37,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:41,061][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:00:41,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:44,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:00:45,830][Training][INFO] Loss after iteration: 0.885019063949585
[2025-06-08 20:00:45,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:56,459][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 20:00:56,463][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:00:56,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:01,255][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:01:01,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:04,575][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:01:04,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:08,074][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:01:08,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:11,400][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:01:11,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:14,730][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:01:14,732][VNodeRealSimulation][INFO] Training this round.
