[2025-06-08 19:55:01,741][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:55:11,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:55:12,664][Training][INFO] Loss after iteration: 2.0544490814208984
[2025-06-08 19:55:12,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:55:23,332][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-08 19:55:23,339][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:55:23,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:28,067][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:55:28,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:32,105][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:55:32,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:35,446][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:55:35,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:38,858][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:55:38,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:42,267][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:55:42,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:45,589][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:55:45,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:48,895][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:55:48,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:52,325][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:55:52,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:55,906][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:55:55,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:59,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:00,821][Training][INFO] Loss after iteration: 1.333694577217102
[2025-06-08 19:56:00,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:11,642][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 19:56:11,646][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:56:11,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:16,598][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:56:16,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:19,951][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:56:19,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:23,317][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:56:23,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:26,728][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:56:26,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:30,050][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:56:30,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:33,379][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:56:33,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:36,728][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:56:36,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:40,061][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:56:40,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:43,439][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:56:43,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:46,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:48,089][Training][INFO] Loss after iteration: 1.1740590333938599
[2025-06-08 19:56:48,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:58,835][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 19:56:58,838][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:56:58,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:04,096][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:57:04,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:07,495][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:57:07,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:10,816][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:57:10,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:14,306][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:57:14,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:17,680][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:57:17,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:21,009][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:57:21,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:24,556][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:57:24,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:27,998][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:57:28,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:31,408][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:57:31,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:34,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:57:36,208][Training][INFO] Loss after iteration: 1.0914936065673828
[2025-06-08 19:57:36,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:46,920][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 19:57:46,922][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:57:46,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:51,902][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:57:51,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:55,287][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:57:55,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:58,683][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:57:58,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:01,988][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:58:01,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:05,291][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:58:05,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:08,696][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:58:08,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:12,189][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:58:12,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:15,578][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:58:15,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:18,948][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:58:18,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:22,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:58:23,594][Training][INFO] Loss after iteration: 1.0441670417785645
[2025-06-08 19:58:23,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:58:34,233][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 19:58:34,236][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:58:34,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:39,180][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:58:39,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:42,499][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:58:42,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:45,760][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:58:45,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:49,084][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:58:49,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:52,382][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:58:52,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:55,690][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:58:55,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:59,018][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:58:59,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:02,451][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:59:02,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:05,960][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:59:05,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:09,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:10,666][Training][INFO] Loss after iteration: 1.0010650157928467
[2025-06-08 19:59:10,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:59:21,309][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 19:59:21,312][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:59:21,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:26,605][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:59:26,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:29,963][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:59:29,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:33,318][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:59:33,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:36,620][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:59:36,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:40,013][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:59:40,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:43,296][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:59:43,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:46,774][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:59:46,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:50,130][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:59:50,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:53,538][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:59:53,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:56,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:58,138][Training][INFO] Loss after iteration: 0.9711032509803772
[2025-06-08 19:59:58,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:08,763][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 20:00:08,767][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:00:08,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:13,972][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:00:13,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:17,385][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:00:17,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:20,703][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:00:20,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:24,011][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:00:24,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:27,335][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:00:27,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:30,754][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:00:30,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:34,275][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:00:34,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:37,734][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:00:37,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:41,060][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:00:41,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:44,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:00:45,806][Training][INFO] Loss after iteration: 0.933144211769104
[2025-06-08 20:00:45,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:56,453][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-08 20:00:56,456][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:00:56,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:01,243][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:01:01,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:04,560][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:01:04,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:08,059][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:01:08,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:11,410][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:01:11,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:14,708][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:01:14,710][VNodeRealSimulation][INFO] Training this round.
