[2025-06-08 19:55:01,780][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:55:11,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:55:12,684][Training][INFO] Loss after iteration: 2.079061508178711
[2025-06-08 19:55:12,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:55:23,406][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-08 19:55:23,413][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:55:23,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:27,972][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:55:27,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:32,075][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:55:32,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:35,374][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:55:35,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:38,700][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:55:38,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:42,177][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:55:42,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:45,597][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:55:45,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:48,893][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:55:48,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:52,327][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:55:52,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:55,906][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:55:55,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:59,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:00,842][Training][INFO] Loss after iteration: 1.3881895542144775
[2025-06-08 19:56:00,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:11,510][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 19:56:11,514][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:56:11,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:16,597][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:56:16,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:19,951][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:56:19,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:23,312][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:56:23,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:26,725][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:56:26,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:30,052][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:56:30,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:33,387][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:56:33,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:36,736][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:56:36,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:40,059][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:56:40,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:43,441][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:56:43,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:46,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:48,051][Training][INFO] Loss after iteration: 1.2291278839111328
[2025-06-08 19:56:48,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:58,767][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 19:56:58,770][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:56:58,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:04,093][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:57:04,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:07,492][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:57:07,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:10,825][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:57:10,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:14,302][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:57:14,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:17,646][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:57:17,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:20,990][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:57:20,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:24,533][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:57:24,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:27,993][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:57:27,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:31,381][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:57:31,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:34,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:57:36,190][Training][INFO] Loss after iteration: 1.1568541526794434
[2025-06-08 19:57:36,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:46,884][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 19:57:46,887][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:57:46,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:51,894][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:57:51,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:55,283][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:57:55,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:58,633][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:57:58,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:01,990][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:58:01,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:05,282][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:58:05,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:08,689][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:58:08,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:12,192][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:58:12,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:15,549][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:58:15,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:18,942][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:58:18,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:22,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:58:23,594][Training][INFO] Loss after iteration: 1.1278297901153564
[2025-06-08 19:58:23,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:58:34,243][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 19:58:34,245][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:58:34,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:39,188][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:58:39,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:42,507][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:58:42,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:45,767][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:58:45,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:49,089][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:58:49,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:52,390][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:58:52,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:55,690][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:58:55,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:59,013][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:58:59,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:02,431][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:59:02,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:05,939][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:59:05,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:09,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:10,662][Training][INFO] Loss after iteration: 1.054944634437561
[2025-06-08 19:59:10,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:59:21,252][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 19:59:21,254][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:59:21,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:26,603][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:59:26,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:29,958][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:59:29,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:33,311][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:59:33,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:36,615][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:59:36,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:39,999][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:59:40,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:43,292][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:59:43,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:46,755][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:59:46,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:50,067][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:59:50,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:53,537][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:59:53,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:56,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:58,086][Training][INFO] Loss after iteration: 1.0247740745544434
[2025-06-08 19:59:58,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:08,596][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 20:00:08,598][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:00:08,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:13,980][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:00:13,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:17,392][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:00:17,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:20,709][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:00:20,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:24,014][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:00:24,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:27,344][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:00:27,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:30,752][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:00:30,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:34,279][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:00:34,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:37,743][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:00:37,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:41,062][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:00:41,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:44,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:00:45,841][Training][INFO] Loss after iteration: 0.978318989276886
[2025-06-08 20:00:45,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:56,521][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-08 20:00:56,525][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:00:56,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:00,718][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:01:00,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:04,455][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:01:04,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:08,021][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:01:08,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:11,348][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:01:11,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:14,694][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:01:14,696][VNodeRealSimulation][INFO] Training this round.
