[2025-06-08 19:55:01,806][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:55:11,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:55:12,796][Training][INFO] Loss after iteration: 2.028883218765259
[2025-06-08 19:55:12,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:55:23,464][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-06-08 19:55:23,475][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:55:23,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:28,575][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:55:28,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:32,106][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:55:32,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:35,462][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:55:35,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:38,834][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:55:38,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:42,220][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:55:42,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:45,588][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:55:45,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:48,891][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:55:48,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:52,331][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:55:52,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:55,912][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:55:55,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:59,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:00,791][Training][INFO] Loss after iteration: 1.327638864517212
[2025-06-08 19:56:00,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:11,501][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 19:56:11,505][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:56:11,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:15,973][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:56:15,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:20,014][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:56:20,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:23,309][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:56:23,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:26,734][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:56:26,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:30,058][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:56:30,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:33,378][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:56:33,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:36,729][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:56:36,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:40,052][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:56:40,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:43,438][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:56:43,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:46,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:48,079][Training][INFO] Loss after iteration: 1.1829378604888916
[2025-06-08 19:56:48,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:58,788][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 19:56:58,791][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:56:58,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:03,549][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:57:03,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:07,431][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:57:07,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:10,820][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:57:10,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:14,290][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:57:14,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:17,636][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:57:17,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:21,011][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:57:21,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:24,559][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:57:24,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:27,991][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:57:27,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:31,396][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:57:31,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:34,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:57:36,269][Training][INFO] Loss after iteration: 1.0932999849319458
[2025-06-08 19:57:36,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:47,145][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 19:57:47,148][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:57:47,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:51,728][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:57:51,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:55,216][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:57:55,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:58,634][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:57:58,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:01,999][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:58:02,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:05,303][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:58:05,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:08,709][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:58:08,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:12,190][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:58:12,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:15,580][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:58:15,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:18,954][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:58:18,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:22,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:58:23,595][Training][INFO] Loss after iteration: 1.0605559349060059
[2025-06-08 19:58:23,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:58:34,280][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 19:58:34,284][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:58:34,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:39,180][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:58:39,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:42,498][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:58:42,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:45,760][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:58:45,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:49,081][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:58:49,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:52,380][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:58:52,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:55,690][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:58:55,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:59,020][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:58:59,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:02,449][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:59:02,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:05,960][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:59:05,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:09,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:10,718][Training][INFO] Loss after iteration: 1.0050820112228394
[2025-06-08 19:59:10,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:59:21,447][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 19:59:21,450][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:59:21,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:26,607][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:59:26,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:29,967][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:59:29,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:33,316][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:59:33,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:36,614][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:59:36,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:39,995][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:59:39,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:43,285][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:59:43,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:46,774][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:59:46,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:50,061][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:59:50,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:53,534][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:59:53,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:56,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:58,092][Training][INFO] Loss after iteration: 0.9638743996620178
[2025-06-08 19:59:58,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:08,590][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-08 20:00:08,592][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:00:08,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:13,969][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:00:13,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:17,382][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:00:17,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:20,699][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:00:20,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:24,005][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:00:24,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:27,336][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:00:27,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:30,749][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:00:30,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:34,269][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:00:34,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:37,732][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:00:37,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:41,060][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:00:41,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:44,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:00:45,806][Training][INFO] Loss after iteration: 0.9460142254829407
[2025-06-08 20:00:45,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:56,428][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 20:00:56,431][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:00:56,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:01,242][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:01:01,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:04,561][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:01:04,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:08,061][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:01:08,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:11,391][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:01:11,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:14,712][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:01:14,714][VNodeRealSimulation][INFO] Training this round.
