[2025-06-08 19:55:01,870][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:55:11,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:55:12,795][Training][INFO] Loss after iteration: 2.0407888889312744
[2025-06-08 19:55:12,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:55:23,442][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 19:55:23,451][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:55:23,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:28,073][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:55:28,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:32,119][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:55:32,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:35,447][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:55:35,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:38,794][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:55:38,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:42,268][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:55:42,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:45,596][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:55:45,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:48,895][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:55:48,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:52,332][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:55:52,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:55,909][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:55:55,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:59,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:00,877][Training][INFO] Loss after iteration: 1.3079512119293213
[2025-06-08 19:56:00,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:11,511][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 19:56:11,515][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:56:11,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:15,968][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:56:15,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:19,950][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:56:19,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:23,312][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:56:23,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:26,731][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:56:26,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:30,059][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:56:30,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:33,387][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:56:33,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:36,736][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:56:36,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:40,070][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:56:40,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:43,446][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:56:43,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:46,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:48,180][Training][INFO] Loss after iteration: 1.1565048694610596
[2025-06-08 19:56:48,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:58,976][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 19:56:58,980][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:56:58,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:03,557][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:57:03,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:07,443][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:57:07,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:10,828][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:57:10,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:14,311][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:57:14,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:17,647][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:57:17,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:21,014][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:57:21,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:24,558][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:57:24,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:28,006][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:57:28,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:31,394][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:57:31,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:34,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:57:36,198][Training][INFO] Loss after iteration: 1.0939347743988037
[2025-06-08 19:57:36,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:46,993][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 19:57:46,997][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:57:46,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:51,736][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:57:51,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:55,189][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:57:55,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:58,634][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:57:58,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:01,995][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:58:01,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:05,298][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:58:05,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:08,699][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:58:08,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:12,189][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:58:12,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:15,583][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:58:15,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:18,964][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:58:18,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:22,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:58:23,609][Training][INFO] Loss after iteration: 1.0433450937271118
[2025-06-08 19:58:23,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:58:34,930][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 19:58:34,933][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:58:34,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:39,192][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:58:39,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:42,511][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:58:42,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:45,769][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:58:45,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:49,094][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:58:49,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:52,394][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:58:52,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:55,698][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:58:55,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:58,973][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:58:58,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:02,448][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:59:02,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:05,963][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:59:05,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:09,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:10,672][Training][INFO] Loss after iteration: 1.0092525482177734
[2025-06-08 19:59:10,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:59:21,249][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 19:59:21,252][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:59:21,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:25,841][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:59:25,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:29,888][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:59:29,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:33,257][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:59:33,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:36,586][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:59:36,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:39,981][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:59:39,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:43,290][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:59:43,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:46,776][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:59:46,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:50,133][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:59:50,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:53,571][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:59:53,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:56,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:58,227][Training][INFO] Loss after iteration: 0.9515966176986694
[2025-06-08 19:59:58,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:08,901][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-08 20:00:08,904][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:00:08,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:13,984][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:00:13,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:17,394][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:00:17,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:20,709][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:00:20,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:24,017][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:00:24,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:27,348][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:00:27,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:30,755][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:00:30,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:34,281][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:00:34,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:37,744][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:00:37,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:41,063][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:00:41,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:44,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:00:45,747][Training][INFO] Loss after iteration: 0.9312045574188232
[2025-06-08 20:00:45,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:56,469][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-08 20:00:56,472][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:00:56,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:01,247][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:01:01,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:04,564][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:01:04,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:08,067][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:01:08,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:11,393][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:01:11,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:14,721][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:01:14,724][VNodeRealSimulation][INFO] Training this round.
