[2025-06-08 19:55:01,717][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:55:11,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:55:12,743][Training][INFO] Loss after iteration: 2.0654830932617188
[2025-06-08 19:55:12,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:55:23,452][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-08 19:55:23,459][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:55:23,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:28,575][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:55:28,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:32,110][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:55:32,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:35,459][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:55:35,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:38,859][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:55:38,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:42,208][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:55:42,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:45,589][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:55:45,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:48,894][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:55:48,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:52,328][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:55:52,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:55,906][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:55:55,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:59,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:00,877][Training][INFO] Loss after iteration: 1.3657246828079224
[2025-06-08 19:56:00,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:12,072][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 19:56:12,076][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:56:12,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:16,598][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:56:16,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:19,954][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:56:19,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:23,314][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:56:23,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:26,720][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:56:26,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:30,058][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:56:30,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:33,361][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:56:33,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:36,698][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:56:36,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:40,053][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:56:40,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:43,444][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:56:43,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:46,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:48,207][Training][INFO] Loss after iteration: 1.2205170392990112
[2025-06-08 19:56:48,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:58,816][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 19:56:58,819][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:56:58,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:04,095][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:57:04,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:07,497][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:57:07,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:10,825][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:57:10,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:14,301][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:57:14,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:17,680][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:57:17,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:21,015][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:57:21,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:24,560][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:57:24,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:28,003][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:57:28,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:31,383][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:57:31,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:34,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:57:36,174][Training][INFO] Loss after iteration: 1.1398289203643799
[2025-06-08 19:57:36,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:46,814][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 19:57:46,817][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:57:46,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:51,899][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:57:51,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:55,285][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:57:55,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:58,639][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:57:58,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:01,984][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:58:01,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:05,299][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:58:05,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:08,696][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:58:08,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:12,222][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:58:12,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:15,584][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:58:15,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:18,958][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:58:18,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:22,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:58:23,620][Training][INFO] Loss after iteration: 1.1002520322799683
[2025-06-08 19:58:23,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:58:34,672][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 19:58:34,676][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:58:34,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:38,788][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:58:38,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:42,460][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:58:42,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:45,731][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:58:45,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:49,028][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:58:49,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:52,351][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:58:52,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:55,688][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:58:55,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:58,982][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:58:58,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:02,444][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:59:02,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:05,969][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:59:05,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:09,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:10,672][Training][INFO] Loss after iteration: 1.0581035614013672
[2025-06-08 19:59:10,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:59:21,250][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 19:59:21,253][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:59:21,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:25,874][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:59:25,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:29,891][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:59:29,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:33,252][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:59:33,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:36,589][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:59:36,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:40,009][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:59:40,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:43,298][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:59:43,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:46,779][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:59:46,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:50,075][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:59:50,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:53,533][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:59:53,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:56,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:58,227][Training][INFO] Loss after iteration: 1.018349289894104
[2025-06-08 19:59:58,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:08,749][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 20:00:08,752][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:00:08,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:13,364][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:00:13,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:17,322][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:00:17,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:20,675][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:00:20,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:23,982][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:00:23,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:27,319][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:00:27,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:30,749][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:00:30,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:34,268][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:00:34,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:37,589][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:00:37,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:41,048][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:00:41,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:44,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:00:45,745][Training][INFO] Loss after iteration: 0.9910210371017456
[2025-06-08 20:00:45,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:56,323][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 20:00:56,327][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:00:56,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:01,246][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:01:01,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:04,568][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:01:04,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:08,067][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:01:08,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:11,412][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:01:11,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:14,721][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:01:14,723][VNodeRealSimulation][INFO] Training this round.
