[2025-06-08 19:55:01,710][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:55:11,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:55:12,770][Training][INFO] Loss after iteration: 2.044060707092285
[2025-06-08 19:55:12,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:55:23,442][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-08 19:55:23,447][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:55:23,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:28,574][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:55:28,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:32,107][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:55:32,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:35,461][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:55:35,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:38,858][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:55:38,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:42,216][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:55:42,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:45,589][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:55:45,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:48,892][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:55:48,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:52,329][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:55:52,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:55,907][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:55:55,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:59,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:00,877][Training][INFO] Loss after iteration: 1.3256654739379883
[2025-06-08 19:56:00,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:11,637][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 19:56:11,640][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:56:11,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:15,961][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:56:15,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:20,002][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:56:20,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:23,314][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:56:23,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:26,725][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:56:26,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:30,052][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:56:30,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:33,382][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:56:33,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:36,730][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:56:36,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:40,063][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:56:40,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:43,442][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:56:43,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:46,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:48,207][Training][INFO] Loss after iteration: 1.1847951412200928
[2025-06-08 19:56:48,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:58,877][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 19:56:58,880][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:56:58,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:03,547][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:57:03,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:07,434][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:57:07,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:10,820][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:57:10,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:14,304][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:57:14,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:17,677][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:57:17,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:21,013][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:57:21,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:24,558][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:57:24,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:27,997][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:57:27,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:31,384][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:57:31,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:34,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:57:36,222][Training][INFO] Loss after iteration: 1.0987253189086914
[2025-06-08 19:57:36,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:46,895][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 19:57:46,897][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:57:46,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:51,729][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:57:51,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:55,205][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:57:55,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:58,632][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:57:58,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:01,990][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:58:01,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:05,298][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:58:05,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:08,698][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:58:08,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:12,192][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:58:12,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:15,584][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:58:15,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:18,958][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:58:18,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:22,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:58:23,616][Training][INFO] Loss after iteration: 1.0458576679229736
[2025-06-08 19:58:23,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:58:34,532][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 19:58:34,535][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:58:34,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:39,184][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:58:39,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:42,505][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:58:42,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:45,761][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:58:45,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:49,089][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:58:49,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:52,387][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:58:52,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:55,691][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:58:55,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:59,023][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:58:59,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:02,447][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:59:02,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:05,964][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:59:05,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:09,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:10,698][Training][INFO] Loss after iteration: 1.004564881324768
[2025-06-08 19:59:10,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:59:21,302][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 19:59:21,305][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:59:21,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:26,606][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:59:26,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:29,965][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:59:29,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:33,317][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:59:33,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:36,603][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:59:36,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:39,991][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:59:39,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:43,289][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:59:43,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:46,777][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:59:46,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:50,069][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:59:50,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:53,532][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:59:53,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:56,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:58,227][Training][INFO] Loss after iteration: 0.9703134894371033
[2025-06-08 19:59:58,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:08,775][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-08 20:00:08,777][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:00:08,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:13,974][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:00:13,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:17,386][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:00:17,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:20,702][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:00:20,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:24,009][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:00:24,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:27,348][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:00:27,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:30,747][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:00:30,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:34,273][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:00:34,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:37,737][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:00:37,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:41,057][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:00:41,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:44,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:00:45,745][Training][INFO] Loss after iteration: 0.9445813298225403
[2025-06-08 20:00:45,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:56,431][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 20:00:56,432][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:00:56,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:01,249][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:01:01,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:04,566][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:01:04,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:08,064][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:01:08,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:11,408][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:01:11,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:14,719][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:01:14,722][VNodeRealSimulation][INFO] Training this round.
