[2025-06-08 19:55:01,761][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:55:11,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:55:12,794][Training][INFO] Loss after iteration: 2.0475261211395264
[2025-06-08 19:55:12,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:55:23,486][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-08 19:55:23,494][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:55:23,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:28,072][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:55:28,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:32,106][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:55:32,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:35,448][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:55:35,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:38,858][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:55:38,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:42,266][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:55:42,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:45,587][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:55:45,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:48,893][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:55:48,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:52,337][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:55:52,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:55,906][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:55:55,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:59,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:00,791][Training][INFO] Loss after iteration: 1.3258734941482544
[2025-06-08 19:56:00,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:11,451][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 19:56:11,454][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:56:11,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:15,970][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:56:15,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:20,006][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:56:20,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:23,309][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:56:23,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:26,730][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:56:26,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:30,062][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:56:30,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:33,354][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:56:33,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:36,695][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:56:36,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:40,057][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:56:40,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:43,440][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:56:43,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:46,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:48,104][Training][INFO] Loss after iteration: 1.1887943744659424
[2025-06-08 19:56:48,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:58,767][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 19:56:58,770][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:56:58,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:03,545][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:57:03,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:07,431][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:57:07,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:10,827][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:57:10,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:14,313][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:57:14,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:17,685][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:57:17,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:21,010][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:57:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:24,556][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:57:24,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:28,003][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:57:28,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:31,409][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:57:31,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:34,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:57:36,184][Training][INFO] Loss after iteration: 1.0977861881256104
[2025-06-08 19:57:36,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:46,883][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 19:57:46,886][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:57:46,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:51,446][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:57:51,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:55,211][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:57:55,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:58,636][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:57:58,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:01,988][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:58:01,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:05,297][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:58:05,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:08,701][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:58:08,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:12,192][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:58:12,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:15,581][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:58:15,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:18,952][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:58:18,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:22,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:58:23,594][Training][INFO] Loss after iteration: 1.056126594543457
[2025-06-08 19:58:23,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:58:34,233][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 19:58:34,235][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:58:34,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:38,786][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:58:38,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:42,455][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:58:42,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:45,743][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:58:45,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:49,024][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:58:49,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:52,378][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:58:52,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:55,687][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:58:55,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:58,971][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:58:58,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:02,445][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:59:02,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:05,960][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:59:05,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:09,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:10,588][Training][INFO] Loss after iteration: 0.9955577850341797
[2025-06-08 19:59:10,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:59:21,188][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 19:59:21,190][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:59:21,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:25,877][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:59:25,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:29,886][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:59:29,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:33,256][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:59:33,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:36,582][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:59:36,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:39,990][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:59:39,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:43,289][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:59:43,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:46,776][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:59:46,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:50,131][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:59:50,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:53,539][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:59:53,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:56,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:58,120][Training][INFO] Loss after iteration: 0.9522566795349121
[2025-06-08 19:59:58,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:08,628][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 20:00:08,631][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:00:08,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:13,367][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:00:13,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:17,315][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:00:17,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:20,661][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:00:20,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:24,016][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:00:24,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:27,317][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:00:27,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:30,749][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:00:30,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:34,268][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:00:34,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:37,591][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:00:37,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:41,066][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:00:41,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:44,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:00:45,806][Training][INFO] Loss after iteration: 0.9179823994636536
[2025-06-08 20:00:45,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:56,344][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 20:00:56,346][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:00:56,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:01,242][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:01:01,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:04,564][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:01:04,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:08,062][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:01:08,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:11,412][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:01:11,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:14,719][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:01:14,721][VNodeRealSimulation][INFO] Training this round.
