[2025-07-14 11:32:21,030][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:32:39,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:32:40,535][Training][INFO] Loss after iteration: 2.071962833404541
[2025-07-14 11:32:40,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:32:51,229][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-07-14 11:32:51,236][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 11:32:51,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:04,428][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 11:33:04,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:17,893][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 11:33:17,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:35,523][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 11:33:35,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:48,667][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 11:33:48,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:05,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:34:06,507][Training][INFO] Loss after iteration: 1.4530551433563232
[2025-07-14 11:34:06,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:34:17,162][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-07-14 11:34:17,164][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 11:34:17,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:29,736][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 11:34:29,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:46,777][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 11:34:46,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:01,848][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 11:35:01,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:16,212][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 11:35:16,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:30,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:35:31,489][Training][INFO] Loss after iteration: 1.2892314195632935
[2025-07-14 11:35:31,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:35:42,221][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-14 11:35:42,222][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 11:35:42,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:58,095][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 11:35:58,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:11,357][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 11:36:11,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:26,422][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 11:36:26,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:41,388][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 11:36:41,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:55,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:36:57,073][Training][INFO] Loss after iteration: 1.1572237014770508
[2025-07-14 11:36:57,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:37:07,903][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-07-14 11:37:07,905][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 11:37:07,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:20,918][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 11:37:20,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:34,697][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 11:37:34,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:50,235][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 11:37:50,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:04,198][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 11:38:04,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:18,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:38:20,112][Training][INFO] Loss after iteration: 1.0739119052886963
[2025-07-14 11:38:20,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:38:30,743][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-14 11:38:30,746][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 11:38:30,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:43,653][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 11:38:43,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:57,435][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 11:38:57,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:14,520][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 11:39:14,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:28,191][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 11:39:28,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:45,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:39:46,772][Training][INFO] Loss after iteration: 1.0316065549850464
[2025-07-14 11:39:46,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:39:57,600][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-14 11:39:57,603][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 11:39:57,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:10,831][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 11:40:10,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:24,039][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 11:40:24,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:39,043][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 11:40:39,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:53,247][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 11:40:53,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:07,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:41:09,043][Training][INFO] Loss after iteration: 0.9718206524848938
[2025-07-14 11:41:09,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:41:19,720][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-14 11:41:19,723][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 11:41:19,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:35,001][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 11:41:35,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:47,692][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 11:41:47,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:03,434][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 11:42:03,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:17,057][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 11:42:17,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:33,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:42:34,405][Training][INFO] Loss after iteration: 0.9346251487731934
[2025-07-14 11:42:34,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:42:45,098][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-14 11:42:45,101][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 11:42:45,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:58,442][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 11:42:58,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:14,739][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 11:43:14,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:27,597][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 11:43:27,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:44,241][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 11:43:44,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:57,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:43:58,439][Training][INFO] Loss after iteration: 968.4374389648438
[2025-07-14 11:43:58,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:44:08,783][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:44:08,785][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 11:44:08,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:25,768][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 11:44:25,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:38,781][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 11:44:38,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:52,945][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 11:44:52,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:07,392][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 11:45:07,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:20,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:45:22,108][Training][INFO] Loss after iteration: 2.7006893157958984
[2025-07-14 11:45:22,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:45:32,333][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-07-14 11:45:32,335][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 11:45:32,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:45,645][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 11:45:45,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:01,765][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 11:46:01,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:16,158][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 11:46:16,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:30,908][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 11:46:30,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:44,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:46:46,091][Training][INFO] Loss after iteration: 2.331367254257202
[2025-07-14 11:46:46,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:46:56,643][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:46:56,646][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 11:46:56,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:09,960][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 11:47:09,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:25,790][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 11:47:25,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:38,864][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 11:47:38,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:52,849][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 11:47:52,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:10,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:48:11,772][Training][INFO] Loss after iteration: 3.039876937866211
[2025-07-14 11:48:11,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:48:22,378][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-07-14 11:48:22,380][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 11:48:22,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:35,964][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 11:48:35,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:51,074][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 11:48:51,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:04,883][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 11:49:04,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:18,872][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 11:49:18,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:32,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:49:33,313][Training][INFO] Loss after iteration: 2.258065938949585
[2025-07-14 11:49:33,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:49:43,636][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-07-14 11:49:43,637][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 11:49:43,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:58,863][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 11:49:58,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:13,841][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 11:50:13,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:28,725][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 11:50:28,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:43,270][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 11:50:43,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:56,542][VNodeRealSimulation][INFO] Evaluating on train set.
