[2025-07-14 11:32:21,032][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:32:39,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:32:40,430][Training][INFO] Loss after iteration: 2.0534915924072266
[2025-07-14 11:32:40,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:32:50,950][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-07-14 11:32:50,957][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 11:32:50,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:04,632][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 11:33:04,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:21,017][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 11:33:21,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:35,426][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 11:33:35,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:50,293][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 11:33:50,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:04,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:34:06,107][Training][INFO] Loss after iteration: 1.4517003297805786
[2025-07-14 11:34:06,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:34:16,727][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-07-14 11:34:16,730][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 11:34:16,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:29,259][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 11:34:29,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:43,788][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 11:34:43,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:00,242][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 11:35:00,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:15,939][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 11:35:15,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:31,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:35:32,687][Training][INFO] Loss after iteration: 1.2591681480407715
[2025-07-14 11:35:32,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:35:43,450][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-14 11:35:43,453][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 11:35:43,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:56,443][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 11:35:56,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:11,185][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 11:36:11,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:24,286][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 11:36:24,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:41,235][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 11:36:41,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:56,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:36:57,726][Training][INFO] Loss after iteration: 1.1621510982513428
[2025-07-14 11:36:57,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:37:08,873][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-07-14 11:37:08,875][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 11:37:08,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:22,757][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 11:37:22,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:35,507][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 11:37:35,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:49,660][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 11:37:49,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:03,147][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 11:38:03,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:16,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:38:17,944][Training][INFO] Loss after iteration: 1.053092360496521
[2025-07-14 11:38:17,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:38:28,592][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-14 11:38:28,595][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 11:38:28,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:44,971][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 11:38:44,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:00,271][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 11:39:00,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:14,591][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 11:39:14,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:27,319][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 11:39:27,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:42,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:39:43,810][Training][INFO] Loss after iteration: 23849.021484375
[2025-07-14 11:39:43,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:39:53,974][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:39:53,976][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 11:39:53,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:09,761][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 11:40:09,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:24,886][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 11:40:24,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:37,996][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 11:40:37,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:52,968][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 11:40:52,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:05,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:41:07,210][Training][INFO] Loss after iteration: 0.9390681385993958
[2025-07-14 11:41:07,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:41:17,815][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-14 11:41:17,817][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 11:41:17,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:32,290][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 11:41:32,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:50,933][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 11:41:50,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:04,016][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 11:42:04,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:17,327][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 11:42:17,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:30,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:42:31,798][Training][INFO] Loss after iteration: 1.8821308612823486
[2025-07-14 11:42:31,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:42:42,440][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-07-14 11:42:42,443][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 11:42:42,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:59,004][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 11:42:59,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:12,217][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 11:43:12,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:28,190][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 11:43:28,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:41,453][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 11:43:41,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:59,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:44:00,456][Training][INFO] Loss after iteration: 244092977152.0
[2025-07-14 11:44:00,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:44:10,683][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-14 11:44:10,685][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 11:44:10,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:25,781][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 11:44:25,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:38,619][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 11:44:38,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:53,118][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 11:44:53,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:06,906][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 11:45:06,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:21,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:45:22,336][Training][INFO] Loss after iteration: 12.18429183959961
[2025-07-14 11:45:22,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:45:32,609][CIFAR10][INFO] Overall test accuracy is: 8.4 %
[2025-07-14 11:45:32,611][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 11:45:32,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:46,670][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 11:45:46,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:00,114][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 11:46:00,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:14,893][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 11:46:14,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:28,604][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 11:46:28,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:44,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:46:45,654][Training][INFO] Loss after iteration: 4097.68310546875
[2025-07-14 11:46:45,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:46:56,383][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:46:56,385][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 11:46:56,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:09,691][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 11:47:09,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:25,779][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 11:47:25,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:40,813][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 11:47:40,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:55,894][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 11:47:55,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:08,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:48:10,105][Training][INFO] Loss after iteration: 5626880512.0
[2025-07-14 11:48:10,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:48:20,395][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:48:20,398][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 11:48:20,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:36,342][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 11:48:36,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:49,717][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 11:48:49,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:03,390][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 11:49:03,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:16,782][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 11:49:16,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:31,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:49:32,509][Training][INFO] Loss after iteration: 50.92424392700195
[2025-07-14 11:49:32,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:49:42,818][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:49:42,820][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 11:49:42,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:59,061][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 11:49:59,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:15,427][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 11:50:15,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:28,287][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 11:50:28,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:43,400][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 11:50:43,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:58,420][VNodeRealSimulation][INFO] Evaluating on train set.
