[2025-07-14 11:32:20,965][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:32:39,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:32:40,703][Training][INFO] Loss after iteration: 2.0617241859436035
[2025-07-14 11:32:40,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:32:51,434][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-07-14 11:32:51,440][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 11:32:51,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:05,890][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 11:33:05,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:20,875][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 11:33:20,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:35,482][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 11:33:35,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:48,458][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 11:33:48,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:02,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:34:03,917][Training][INFO] Loss after iteration: 1.4479864835739136
[2025-07-14 11:34:03,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:34:14,484][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-07-14 11:34:14,486][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 11:34:14,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:31,836][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 11:34:31,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:46,744][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 11:34:46,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:01,830][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 11:35:01,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:14,858][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 11:35:14,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:28,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:35:29,952][Training][INFO] Loss after iteration: 1.2789480686187744
[2025-07-14 11:35:29,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:35:40,630][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-14 11:35:40,634][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 11:35:40,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:59,542][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 11:35:59,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:14,561][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 11:36:14,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:28,995][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 11:36:28,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:42,452][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 11:36:42,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:55,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:36:56,902][Training][INFO] Loss after iteration: 1.1539981365203857
[2025-07-14 11:36:56,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:37:07,509][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-07-14 11:37:07,511][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 11:37:07,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:21,171][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 11:37:21,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:34,837][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 11:37:34,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:50,432][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 11:37:50,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:04,392][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 11:38:04,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:18,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:38:19,986][Training][INFO] Loss after iteration: 1.1005841493606567
[2025-07-14 11:38:19,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:38:30,658][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-14 11:38:30,660][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 11:38:30,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:45,533][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 11:38:45,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:58,637][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 11:38:58,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:14,671][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 11:39:14,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:29,668][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 11:39:29,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:42,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:39:44,097][Training][INFO] Loss after iteration: 1.000489354133606
[2025-07-14 11:39:44,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:39:54,716][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-14 11:39:54,718][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 11:39:54,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:10,228][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 11:40:10,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:25,438][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 11:40:25,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:39,545][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 11:40:39,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:52,832][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 11:40:52,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:05,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:41:06,995][Training][INFO] Loss after iteration: 0.9343483448028564
[2025-07-14 11:41:06,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:41:17,611][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-14 11:41:17,613][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 11:41:17,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:32,322][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 11:41:32,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:46,806][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 11:41:46,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:03,775][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 11:42:03,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:16,980][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 11:42:16,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:32,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:42:34,230][Training][INFO] Loss after iteration: 0.8916181921958923
[2025-07-14 11:42:34,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:42:44,920][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-14 11:42:44,922][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 11:42:44,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:57,514][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 11:42:57,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:12,399][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 11:43:12,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:26,796][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 11:43:26,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:41,434][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 11:43:41,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:56,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:43:57,392][Training][INFO] Loss after iteration: 204656.96875
[2025-07-14 11:43:57,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:44:07,382][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-07-14 11:44:07,385][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 11:44:07,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:22,759][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 11:44:22,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:38,033][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 11:44:38,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:53,682][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 11:44:53,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:08,626][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 11:45:08,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:22,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:45:23,971][Training][INFO] Loss after iteration: 3.9741451740264893
[2025-07-14 11:45:23,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:45:34,323][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:45:34,326][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 11:45:34,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:47,843][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 11:45:47,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:01,790][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 11:46:01,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:16,337][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 11:46:16,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:29,327][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 11:46:29,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:43,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:46:44,421][Training][INFO] Loss after iteration: 2.323944330215454
[2025-07-14 11:46:44,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:46:54,871][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-14 11:46:54,873][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 11:46:54,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:11,802][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 11:47:11,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:26,356][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 11:47:26,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:39,851][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 11:47:39,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:56,015][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 11:47:56,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:09,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:48:10,686][Training][INFO] Loss after iteration: 2.281078577041626
[2025-07-14 11:48:10,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:48:21,072][CIFAR10][INFO] Overall test accuracy is: 11.0 %
[2025-07-14 11:48:21,074][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 11:48:21,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:36,207][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 11:48:36,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:51,370][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 11:48:51,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:04,212][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 11:49:04,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:17,456][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 11:49:17,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:31,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:49:32,637][Training][INFO] Loss after iteration: 62657286144.0
[2025-07-14 11:49:32,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:49:42,759][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:49:42,761][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 11:49:42,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:58,845][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 11:49:58,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:15,547][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 11:50:15,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:28,748][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 11:50:28,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:43,342][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 11:50:43,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:56,204][VNodeRealSimulation][INFO] Evaluating on train set.
