[2025-06-08 14:56:46,224][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:56:54,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:56:55,630][Training][INFO] Loss after iteration: 2.0375993251800537
[2025-06-08 14:56:55,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:07,883][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-08 14:57:07,892][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:57:07,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:11,188][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:57:11,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:14,449][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:57:14,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:17,741][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:57:17,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:21,085][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:57:21,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:24,473][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:57:24,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:28,095][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:57:28,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:31,451][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:57:31,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:34,876][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:57:34,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:38,338][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:57:38,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:41,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:57:43,225][Training][INFO] Loss after iteration: 1.2724381685256958
[2025-06-08 14:57:43,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:54,992][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 14:57:54,994][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:57:54,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:59,253][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:57:59,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:02,573][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:58:02,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:05,997][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:58:05,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:09,450][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:58:09,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:12,854][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:58:12,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:16,343][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:58:16,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:19,706][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:58:19,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:23,147][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:58:23,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:26,575][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:58:26,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:29,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:58:31,361][Training][INFO] Loss after iteration: 1.0479868650436401
[2025-06-08 14:58:31,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:58:43,231][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 14:58:43,235][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:58:43,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:46,649][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:58:46,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:50,509][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:58:50,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:53,969][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:58:53,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:57,333][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:58:57,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:00,648][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:59:00,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:03,978][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:59:03,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:07,444][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:59:07,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:10,872][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:59:10,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:14,242][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:59:14,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:17,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:59:19,233][Training][INFO] Loss after iteration: 0.8984110951423645
[2025-06-08 14:59:19,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:59:30,955][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 14:59:30,957][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:59:30,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:34,300][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:59:34,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:38,089][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:59:38,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:41,443][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:59:41,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:44,823][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:59:44,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:48,268][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:59:48,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:51,803][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:59:51,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:55,185][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:59:55,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:58,766][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:59:58,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:02,323][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:00:02,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:05,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:07,119][Training][INFO] Loss after iteration: 0.8237659335136414
[2025-06-08 15:00:07,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:00:18,849][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 15:00:18,853][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:00:18,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:22,271][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:00:22,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:25,980][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:00:25,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:29,316][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:00:29,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:32,633][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:00:32,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:36,161][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:00:36,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:39,644][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:00:39,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:42,994][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:00:42,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:46,303][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:00:46,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:49,761][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:00:49,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:53,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:54,675][Training][INFO] Loss after iteration: 0.7457451224327087
[2025-06-08 15:00:54,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:06,496][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-08 15:01:06,499][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:01:06,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:09,755][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:01:09,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:13,699][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:01:13,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:17,258][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:01:17,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:20,617][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:01:20,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:24,003][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:01:24,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:27,409][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:01:27,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:30,964][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:01:30,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:34,555][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:01:34,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:37,930][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:01:37,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:41,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:01:42,683][Training][INFO] Loss after iteration: 0.6923756003379822
[2025-06-08 15:01:42,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:54,347][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-08 15:01:54,350][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:01:54,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:57,704][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:01:57,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:01,623][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:02:01,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:04,942][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:02:04,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:08,576][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:02:08,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:12,095][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:02:12,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:15,619][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:02:15,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:19,089][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:02:19,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:22,477][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:02:22,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:25,765][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:02:25,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:29,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:02:30,532][Training][INFO] Loss after iteration: 0.6440454125404358
[2025-06-08 15:02:30,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:02:42,307][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 15:02:42,310][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:02:42,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:46,483][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:02:46,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:49,946][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:02:49,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:53,522][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:02:53,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:56,941][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:02:56,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:00,309][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:03:00,312][VNodeRealSimulation][INFO] Training this round.
