[2025-06-08 14:56:46,196][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:56:54,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:56:55,596][Training][INFO] Loss after iteration: 2.039303779602051
[2025-06-08 14:56:55,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:07,355][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-08 14:57:07,364][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:57:07,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:10,728][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:57:10,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:14,409][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:57:14,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:17,698][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:57:17,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:21,083][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:57:21,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:24,459][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:57:24,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:28,100][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:57:28,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:31,439][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:57:31,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:34,876][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:57:34,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:38,376][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:57:38,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:41,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:57:43,263][Training][INFO] Loss after iteration: 1.2580029964447021
[2025-06-08 14:57:43,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:55,062][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 14:57:55,066][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:57:55,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:59,256][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:57:59,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:02,578][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:58:02,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:05,963][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:58:05,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:09,454][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:58:09,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:12,843][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:58:12,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:16,342][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:58:16,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:19,706][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:58:19,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:23,146][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:58:23,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:26,565][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:58:26,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:29,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:58:31,361][Training][INFO] Loss after iteration: 1.0534566640853882
[2025-06-08 14:58:31,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:58:43,228][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 14:58:43,231][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:58:43,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:46,652][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:58:46,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:50,506][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:58:50,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:53,965][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:58:53,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:57,317][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:58:57,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:00,607][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:59:00,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:03,939][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:59:03,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:07,457][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:59:07,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:10,870][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:59:10,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:14,244][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:59:14,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:17,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:59:19,138][Training][INFO] Loss after iteration: 0.9285297989845276
[2025-06-08 14:59:19,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:59:30,838][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 14:59:30,842][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:59:30,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:34,813][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:59:34,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:38,136][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:59:38,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:41,490][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:59:41,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:44,827][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:59:44,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:48,268][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:59:48,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:51,805][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:59:51,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:55,187][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:59:55,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:58,749][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:59:58,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:02,325][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:00:02,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:05,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:07,108][Training][INFO] Loss after iteration: 0.8411127328872681
[2025-06-08 15:00:07,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:00:18,777][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 15:00:18,781][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:00:18,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:22,271][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:00:22,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:26,044][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:00:26,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:29,355][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:00:29,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:32,692][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:00:32,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:36,258][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:00:36,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:39,644][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:00:39,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:42,994][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:00:42,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:46,294][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:00:46,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:49,760][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:00:49,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:53,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:54,566][Training][INFO] Loss after iteration: 0.762724757194519
[2025-06-08 15:00:54,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:06,317][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 15:01:06,321][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:01:06,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:09,698][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:01:09,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:13,698][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:01:13,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:17,262][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:01:17,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:20,617][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:01:20,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:24,005][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:01:24,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:27,419][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:01:27,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:30,963][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:01:30,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:34,513][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:01:34,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:37,930][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:01:37,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:41,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:01:42,693][Training][INFO] Loss after iteration: 0.7167404294013977
[2025-06-08 15:01:42,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:54,362][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 15:01:54,366][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:01:54,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:57,755][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:01:57,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:01,692][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:02:01,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:04,981][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:02:04,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:08,604][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:02:08,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:12,135][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:02:12,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:15,629][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:02:15,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:19,063][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:02:19,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:22,420][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:02:22,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:25,750][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:02:25,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:29,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:02:30,492][Training][INFO] Loss after iteration: 0.6772580742835999
[2025-06-08 15:02:30,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:02:42,284][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 15:02:42,289][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:02:42,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:46,485][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:02:46,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:49,988][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:02:49,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:53,535][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:02:53,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:56,940][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:02:56,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:00,307][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:03:00,310][VNodeRealSimulation][INFO] Training this round.
