[2025-06-08 14:56:46,156][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:56:54,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:56:55,737][Training][INFO] Loss after iteration: 2.0279479026794434
[2025-06-08 14:56:55,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:07,460][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-08 14:57:07,471][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:57:07,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:11,154][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:57:11,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:14,429][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:57:14,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:17,716][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:57:17,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:21,090][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:57:21,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:24,438][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:57:24,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:28,073][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:57:28,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:31,410][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:57:31,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:34,881][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:57:34,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:38,312][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:57:38,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:41,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:57:43,240][Training][INFO] Loss after iteration: 1.2657746076583862
[2025-06-08 14:57:43,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:55,250][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 14:57:55,260][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:57:55,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:59,255][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:57:59,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:02,574][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:58:02,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:05,999][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:58:06,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:09,471][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:58:09,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:12,930][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:58:12,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:16,339][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:58:16,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:19,835][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:58:19,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:23,181][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:58:23,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:26,534][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:58:26,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:29,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:58:31,394][Training][INFO] Loss after iteration: 1.0631184577941895
[2025-06-08 14:58:31,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:58:43,246][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-08 14:58:43,250][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:58:43,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:47,128][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:58:47,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:50,475][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:58:50,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:53,941][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:58:53,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:57,304][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:58:57,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:00,619][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:59:00,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:03,950][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:59:03,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:07,464][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:59:07,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:10,871][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:59:10,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:14,210][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:59:14,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:17,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:59:19,050][Training][INFO] Loss after iteration: 0.9422813653945923
[2025-06-08 14:59:19,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:59:30,705][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 14:59:30,708][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:59:30,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:34,300][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:59:34,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:38,067][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:59:38,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:41,447][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:59:41,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:44,824][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:59:44,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:48,271][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:59:48,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:51,826][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:59:51,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:55,197][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:59:55,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:58,775][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:59:58,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:02,322][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:00:02,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:05,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:07,065][Training][INFO] Loss after iteration: 0.8482798337936401
[2025-06-08 15:00:07,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:00:18,950][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 15:00:18,955][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:00:18,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:22,696][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:00:22,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:26,004][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:00:26,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:29,323][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:00:29,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:32,669][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:00:32,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:36,257][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:00:36,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:39,669][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:00:39,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:43,019][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:00:43,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:46,317][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:00:46,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:49,724][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:00:49,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:53,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:54,507][Training][INFO] Loss after iteration: 0.7803648114204407
[2025-06-08 15:00:54,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:06,175][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-08 15:01:06,179][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:01:06,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:10,346][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:01:10,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:13,692][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:01:13,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:17,169][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:01:17,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:20,635][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:01:20,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:23,937][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:01:23,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:27,394][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:01:27,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:30,939][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:01:30,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:34,509][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:01:34,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:37,898][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:01:37,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:41,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:01:42,686][Training][INFO] Loss after iteration: 0.7108153700828552
[2025-06-08 15:01:42,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:54,369][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 15:01:54,372][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:01:54,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:58,322][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:01:58,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:01,645][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:02:01,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:04,972][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:02:04,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:08,574][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:02:08,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:12,110][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:02:12,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:15,605][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:02:15,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:19,061][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:02:19,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:22,452][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:02:22,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:25,739][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:02:25,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:29,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:02:30,471][Training][INFO] Loss after iteration: 0.6490464210510254
[2025-06-08 15:02:30,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:02:42,253][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 15:02:42,256][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:02:42,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:46,483][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:02:46,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:49,960][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:02:49,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:53,532][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:02:53,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:56,966][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:02:56,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:00,330][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:03:00,332][VNodeRealSimulation][INFO] Training this round.
