[2025-06-08 14:56:46,196][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:58:31,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:58:43,213][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 14:58:43,217][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:58:43,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:46,653][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:58:46,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:50,501][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:58:50,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:53,875][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:58:53,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:57,291][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:58:57,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:00,555][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:59:00,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:03,937][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:59:03,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:07,441][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:59:07,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:10,868][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:59:10,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:14,237][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:59:14,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:17,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:59:19,115][Training][INFO] Loss after iteration: 0.9001830816268921
[2025-06-08 14:59:19,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:59:30,727][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 14:59:30,731][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:59:30,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:34,275][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:59:34,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:38,083][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:59:38,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:41,471][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:59:41,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:44,794][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:59:44,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:48,210][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:59:48,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:51,806][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:59:51,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:55,198][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:59:55,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:58,754][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:59:58,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:02,322][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:00:02,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:05,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:07,069][Training][INFO] Loss after iteration: 0.8032950758934021
[2025-06-08 15:00:07,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:00:18,877][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 15:00:18,880][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:00:18,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:22,697][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:00:22,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:26,073][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:00:26,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:29,375][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:00:29,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:32,695][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:00:32,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:36,256][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:00:36,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:39,538][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:00:39,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:42,965][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:00:42,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:46,289][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:00:46,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:49,719][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:00:49,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:53,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:54,685][Training][INFO] Loss after iteration: 0.7231359481811523
[2025-06-08 15:00:54,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:06,372][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-08 15:01:06,377][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:01:06,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:09,708][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:01:09,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:13,673][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:01:13,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:17,163][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:01:17,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:20,557][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:01:20,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:23,881][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:01:23,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:27,397][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:01:27,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:30,946][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:01:30,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:34,492][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:01:34,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:37,838][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:01:37,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:41,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:01:42,654][Training][INFO] Loss after iteration: 0.6544687151908875
[2025-06-08 15:01:42,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:54,281][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 15:01:54,285][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:01:54,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:58,322][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:01:58,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:01,686][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:02:01,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:04,973][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:02:04,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:08,601][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:02:08,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:12,112][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:02:12,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:15,642][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:02:15,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:19,064][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:02:19,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:22,434][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:02:22,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:25,730][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:02:25,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:29,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:02:30,507][Training][INFO] Loss after iteration: 0.6191350221633911
[2025-06-08 15:02:30,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:02:42,291][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 15:02:42,295][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:02:42,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:45,675][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:02:45,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:49,965][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:02:49,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:53,555][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:02:53,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:56,903][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:02:56,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:00,228][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:03:00,230][VNodeRealSimulation][INFO] Training this round.
