[2025-06-08 14:56:46,224][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:56:54,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:56:55,538][Training][INFO] Loss after iteration: 2.0375924110412598
[2025-06-08 14:56:55,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:07,121][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-08 14:57:07,131][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:57:07,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:10,731][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:57:10,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:14,408][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:57:14,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:17,707][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:57:17,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:21,072][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:57:21,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:24,405][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:57:24,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:28,070][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:57:28,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:31,509][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:57:31,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:34,946][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:57:34,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:38,376][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:57:38,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:41,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:57:43,385][Training][INFO] Loss after iteration: 1.2601947784423828
[2025-06-08 14:57:43,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:55,127][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 14:57:55,131][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:57:55,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:58,612][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:57:58,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:02,530][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:58:02,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:05,996][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:58:05,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:09,466][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:58:09,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:12,859][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:58:12,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:16,338][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:58:16,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:19,701][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:58:19,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:23,180][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:58:23,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:26,569][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:58:26,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:29,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:58:31,361][Training][INFO] Loss after iteration: 1.0607376098632812
[2025-06-08 14:58:31,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:58:43,338][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 14:58:43,342][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:58:43,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:46,648][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:58:46,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:50,433][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:58:50,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:53,875][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:58:53,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:57,245][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:58:57,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:00,585][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:59:00,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:03,933][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:59:03,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:07,444][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:59:07,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:10,867][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:59:10,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:14,291][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:59:14,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:17,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:59:19,204][Training][INFO] Loss after iteration: 0.9501138925552368
[2025-06-08 14:59:19,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:59:30,877][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 14:59:30,880][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:59:30,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:34,809][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:59:34,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:38,133][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:59:38,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:41,515][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:59:41,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:44,845][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:59:44,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:48,268][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:59:48,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:51,812][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:59:51,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:55,229][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:59:55,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:58,748][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:59:58,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:02,351][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:00:02,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:05,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:07,151][Training][INFO] Loss after iteration: 0.8696296215057373
[2025-06-08 15:00:07,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:00:19,431][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 15:00:19,435][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:00:19,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:22,728][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:00:22,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:26,050][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:00:26,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:29,358][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:00:29,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:32,693][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:00:32,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:36,280][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:00:36,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:39,646][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:00:39,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:42,996][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:00:43,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:46,301][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:00:46,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:49,735][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:00:49,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:53,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:54,675][Training][INFO] Loss after iteration: 0.7813331484794617
[2025-06-08 15:00:54,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:06,427][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 15:01:06,429][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:01:06,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:09,703][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:01:09,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:13,668][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:01:13,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:17,167][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:01:17,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:20,592][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:01:20,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:24,001][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:01:24,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:27,393][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:01:27,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:30,968][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:01:30,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:34,489][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:01:34,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:37,901][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:01:37,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:41,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:01:42,754][Training][INFO] Loss after iteration: 0.731102466583252
[2025-06-08 15:01:42,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:55,015][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 15:01:55,020][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:01:55,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:58,355][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:01:58,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:01,695][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:02:01,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:05,004][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:02:05,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:08,584][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:02:08,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:12,118][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:02:12,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:15,618][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:02:15,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:19,063][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:02:19,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:22,417][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:02:22,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:25,731][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:02:25,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:29,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:02:30,559][Training][INFO] Loss after iteration: 0.67352694272995
[2025-06-08 15:02:30,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:02:42,281][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 15:02:42,285][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:02:42,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:45,695][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:02:45,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:49,950][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:02:49,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:53,532][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:02:53,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:56,969][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:02:56,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:00,401][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:03:00,403][VNodeRealSimulation][INFO] Training this round.
