[2025-06-08 14:56:46,259][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:56:54,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:56:55,595][Training][INFO] Loss after iteration: 2.0754318237304688
[2025-06-08 14:56:55,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:07,234][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-08 14:57:07,241][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:57:07,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:11,153][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:57:11,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:14,421][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:57:14,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:17,716][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:57:17,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:21,070][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:57:21,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:24,454][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:57:24,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:28,076][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:57:28,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:31,453][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:57:31,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:34,861][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:57:34,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:38,373][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:57:38,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:41,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:57:43,238][Training][INFO] Loss after iteration: 1.2929257154464722
[2025-06-08 14:57:43,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:55,930][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 14:57:55,934][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:57:55,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:59,288][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:57:59,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:02,613][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:58:02,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:06,000][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:58:06,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:09,475][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:58:09,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:12,853][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:58:12,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:16,342][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:58:16,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:19,704][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:58:19,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:23,155][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:58:23,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:26,562][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:58:26,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:29,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:58:31,338][Training][INFO] Loss after iteration: 1.0989172458648682
[2025-06-08 14:58:31,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:58:43,338][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 14:58:43,341][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:58:43,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:47,131][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:58:47,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:50,500][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:58:50,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:53,941][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:58:53,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:57,304][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:58:57,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:00,618][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:59:00,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:03,948][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:59:03,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:07,443][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:59:07,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:10,875][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:59:10,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:14,242][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:59:14,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:17,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:59:19,145][Training][INFO] Loss after iteration: 0.9645013213157654
[2025-06-08 14:59:19,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:59:30,955][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:59:30,958][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:59:30,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:34,816][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:59:34,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:38,132][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:59:38,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:41,516][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:59:41,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:44,852][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:59:44,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:48,266][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:59:48,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:51,805][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:59:51,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:55,168][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:59:55,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:58,747][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:59:58,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:02,343][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:00:02,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:05,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:07,146][Training][INFO] Loss after iteration: 0.8819791674613953
[2025-06-08 15:00:07,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:00:18,807][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 15:00:18,811][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:00:18,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:22,272][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:00:22,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:26,027][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:00:26,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:29,317][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:00:29,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:32,666][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:00:32,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:36,255][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:00:36,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:39,645][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:00:39,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:42,995][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:00:42,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:46,317][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:00:46,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:49,753][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:00:49,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:53,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:54,705][Training][INFO] Loss after iteration: 0.806515097618103
[2025-06-08 15:00:54,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:06,456][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 15:01:06,460][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:01:06,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:10,349][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:01:10,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:13,702][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:01:13,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:17,191][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:01:17,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:20,636][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:01:20,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:24,000][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:01:24,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:27,392][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:01:27,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:30,958][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:01:30,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:34,488][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:01:34,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:37,900][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:01:37,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:41,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:01:42,722][Training][INFO] Loss after iteration: 0.7542623281478882
[2025-06-08 15:01:42,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:54,364][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 15:01:54,366][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:01:54,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:57,755][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:01:57,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:01,623][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:02:01,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:04,951][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:02:04,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:08,578][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:02:08,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:12,114][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:02:12,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:15,606][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:02:15,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:19,063][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:02:19,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:22,451][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:02:22,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:25,764][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:02:25,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:29,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:02:30,532][Training][INFO] Loss after iteration: 0.6978169083595276
[2025-06-08 15:02:30,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:02:43,010][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 15:02:43,014][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:02:43,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:46,516][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:02:46,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:49,976][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:02:49,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:53,518][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:02:53,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:56,942][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:02:56,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:00,309][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:03:00,311][VNodeRealSimulation][INFO] Training this round.
