[2025-06-08 14:56:46,267][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:56:54,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:56:55,569][Training][INFO] Loss after iteration: 2.054981231689453
[2025-06-08 14:56:55,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:07,165][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 14:57:07,181][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:57:07,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:10,647][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:57:10,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:14,383][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:57:14,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:17,683][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:57:17,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:21,082][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:57:21,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:24,385][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:57:24,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:28,067][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:57:28,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:31,501][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:57:31,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:34,940][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:57:34,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:38,374][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:57:38,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:41,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:57:43,264][Training][INFO] Loss after iteration: 1.268114447593689
[2025-06-08 14:57:43,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:55,074][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 14:57:55,078][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:57:55,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:58,484][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:57:58,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:02,528][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:58:02,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:05,956][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:58:05,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:09,455][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:58:09,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:12,932][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:58:12,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:16,344][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:58:16,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:19,841][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:58:19,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:23,160][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:58:23,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:26,597][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:58:26,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:29,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:58:31,389][Training][INFO] Loss after iteration: 1.0776164531707764
[2025-06-08 14:58:31,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:58:43,183][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 14:58:43,187][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:58:43,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:46,609][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:58:46,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:50,499][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:58:50,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:53,873][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:58:53,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:57,288][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:58:57,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:00,581][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:59:00,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:03,938][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:59:03,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:07,448][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:59:07,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:10,873][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:59:10,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:14,294][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:59:14,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:17,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:59:19,138][Training][INFO] Loss after iteration: 0.9631373286247253
[2025-06-08 14:59:19,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:59:30,742][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 14:59:30,745][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:59:30,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:34,809][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:59:34,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:38,131][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:59:38,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:41,485][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:59:41,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:44,842][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:59:44,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:48,274][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:59:48,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:51,827][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:59:51,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:55,199][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:59:55,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:58,774][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:59:58,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:02,323][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:00:02,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:05,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:07,094][Training][INFO] Loss after iteration: 0.8998372554779053
[2025-06-08 15:00:07,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:00:18,777][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 15:00:18,781][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:00:18,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:22,698][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:00:22,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:26,073][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:00:26,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:29,386][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:00:29,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:32,716][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:00:32,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:36,257][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:00:36,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:39,539][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:00:39,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:42,967][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:00:42,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:46,279][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:00:46,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:49,714][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:00:49,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:53,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:54,481][Training][INFO] Loss after iteration: 0.8156518936157227
[2025-06-08 15:00:54,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:06,116][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 15:01:06,119][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:01:06,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:09,663][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:01:09,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:13,611][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:01:13,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:17,164][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:01:17,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:20,614][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:01:20,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:24,002][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:01:24,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:27,391][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:01:27,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:30,940][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:01:30,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:34,498][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:01:34,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:37,899][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:01:37,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:41,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:01:42,719][Training][INFO] Loss after iteration: 0.7619320154190063
[2025-06-08 15:01:42,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:54,399][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 15:01:54,403][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:01:54,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:58,325][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:01:58,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:01,730][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:02:01,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:05,006][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:02:05,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:08,609][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:02:08,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:12,154][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:02:12,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:15,646][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:02:15,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:19,062][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:02:19,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:22,443][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:02:22,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:25,738][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:02:25,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:29,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:02:30,480][Training][INFO] Loss after iteration: 0.7149595022201538
[2025-06-08 15:02:30,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:02:42,223][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 15:02:42,227][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:02:42,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:45,675][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:02:45,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:49,958][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:02:49,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:53,536][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:02:53,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:56,964][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:02:56,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:00,381][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:03:00,383][VNodeRealSimulation][INFO] Training this round.
