[2025-06-08 14:56:46,315][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:56:54,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:56:55,595][Training][INFO] Loss after iteration: 2.050102949142456
[2025-06-08 14:56:55,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:07,226][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-08 14:57:07,234][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:57:07,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:10,649][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:57:10,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:14,414][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:57:14,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:17,705][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:57:17,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:21,067][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:57:21,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:24,466][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:57:24,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:28,109][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:57:28,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:31,540][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:57:31,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:34,971][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:57:34,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:38,401][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:57:38,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:41,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:57:43,231][Training][INFO] Loss after iteration: 1.2655324935913086
[2025-06-08 14:57:43,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:55,254][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 14:57:55,258][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:57:55,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:58,509][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:57:58,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:02,530][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:58:02,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:05,998][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:58:06,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:09,489][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:58:09,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:12,930][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:58:12,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:16,345][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:58:16,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:19,833][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:58:19,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:23,156][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:58:23,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:26,570][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:58:26,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:29,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:58:31,338][Training][INFO] Loss after iteration: 1.0753757953643799
[2025-06-08 14:58:31,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:58:43,338][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 14:58:43,342][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:58:43,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:46,630][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:58:46,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:50,512][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:58:50,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:53,971][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:58:53,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:57,304][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:58:57,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:00,612][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:59:00,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:03,945][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:59:03,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:07,441][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:59:07,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:10,871][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:59:10,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:14,294][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:59:14,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:17,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:59:19,233][Training][INFO] Loss after iteration: 0.9453469514846802
[2025-06-08 14:59:19,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:59:30,909][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 14:59:30,913][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:59:30,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:34,810][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:59:34,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:38,132][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:59:38,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:41,523][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:59:41,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:44,873][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:59:44,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:48,273][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:59:48,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:51,807][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:59:51,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:55,200][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:59:55,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:58,747][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:59:58,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:02,346][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:00:02,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:05,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:07,144][Training][INFO] Loss after iteration: 0.8571785688400269
[2025-06-08 15:00:07,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:00:18,807][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 15:00:18,811][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:00:18,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:22,697][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:00:22,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:26,044][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:00:26,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:29,358][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:00:29,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:32,687][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:00:32,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:36,259][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:00:36,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:39,633][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:00:39,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:42,991][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:00:42,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:46,278][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:00:46,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:49,768][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:00:49,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:53,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:54,584][Training][INFO] Loss after iteration: 0.8009941577911377
[2025-06-08 15:00:54,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:06,277][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 15:01:06,281][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:01:06,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:09,663][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:01:09,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:13,704][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:01:13,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:17,261][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:01:17,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:20,623][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:01:20,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:24,002][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:01:24,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:27,395][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:01:27,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:30,970][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:01:30,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:34,482][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:01:34,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:37,935][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:01:37,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:41,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:01:42,730][Training][INFO] Loss after iteration: 0.7376866936683655
[2025-06-08 15:01:42,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:54,375][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 15:01:54,379][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:01:54,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:58,323][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:01:58,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:01,695][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:02:01,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:04,984][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:02:04,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:08,603][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:02:08,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:12,118][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:02:12,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:15,613][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:02:15,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:19,088][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:02:19,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:22,427][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:02:22,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:25,729][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:02:25,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:29,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:02:30,559][Training][INFO] Loss after iteration: 0.6971650719642639
[2025-06-08 15:02:30,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:02:42,303][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 15:02:42,306][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:02:42,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:45,704][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:02:45,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:49,956][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:02:49,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:53,526][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:02:53,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:56,997][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:02:56,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:00,418][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:03:00,420][VNodeRealSimulation][INFO] Training this round.
