[2025-06-08 14:56:46,109][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:56:54,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:56:55,637][Training][INFO] Loss after iteration: 2.0647215843200684
[2025-06-08 14:56:55,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:07,372][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-08 14:57:07,383][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:57:07,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:10,693][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:57:10,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:14,379][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:57:14,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:17,684][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:57:17,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:21,078][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:57:21,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:24,466][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:57:24,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:28,094][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:57:28,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:31,500][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:57:31,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:34,939][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:57:34,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:38,399][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:57:38,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:41,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:57:43,170][Training][INFO] Loss after iteration: 1.281161904335022
[2025-06-08 14:57:43,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:55,012][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 14:57:55,016][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:57:55,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:59,252][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:57:59,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:02,574][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:58:02,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:05,944][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:58:05,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:09,452][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:58:09,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:12,927][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:58:12,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:16,334][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:58:16,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:19,833][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:58:19,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:23,178][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:58:23,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:26,571][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:58:26,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:29,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:58:31,304][Training][INFO] Loss after iteration: 1.0701299905776978
[2025-06-08 14:58:31,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:58:43,314][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 14:58:43,318][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:58:43,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:46,648][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:58:46,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:50,476][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:58:50,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:53,897][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:58:53,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:57,291][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:58:57,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:00,579][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:59:00,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:03,883][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:59:03,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:07,438][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:59:07,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:10,866][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:59:10,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:14,195][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:59:14,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:17,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:59:19,205][Training][INFO] Loss after iteration: 0.9497854709625244
[2025-06-08 14:59:19,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:59:31,537][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:59:31,539][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:59:31,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:34,844][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:59:34,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:38,171][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:59:38,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:41,516][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:59:41,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:44,841][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:59:44,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:48,268][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:59:48,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:51,806][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:59:51,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:55,200][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:59:55,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:58,748][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:59:58,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:02,353][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:00:02,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:05,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:07,172][Training][INFO] Loss after iteration: 0.8653591871261597
[2025-06-08 15:00:07,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:00:18,835][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 15:00:18,839][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:00:18,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:22,697][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:00:22,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:26,045][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:00:26,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:29,359][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:00:29,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:32,687][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:00:32,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:36,282][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:00:36,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:39,554][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:00:39,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:42,959][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:00:42,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:46,286][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:00:46,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:49,735][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:00:49,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:53,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:54,523][Training][INFO] Loss after iteration: 0.7946611046791077
[2025-06-08 15:00:54,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:06,304][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-08 15:01:06,309][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:01:06,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:09,702][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:01:09,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:13,677][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:01:13,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:17,164][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:01:17,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:20,592][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:01:20,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:24,031][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:01:24,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:27,405][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:01:27,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:30,959][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:01:30,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:34,545][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:01:34,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:37,930][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:01:37,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:41,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:01:42,767][Training][INFO] Loss after iteration: 0.7278394103050232
[2025-06-08 15:01:42,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:54,498][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 15:01:54,502][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:01:54,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:58,325][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:01:58,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:01,695][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:02:01,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:04,989][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:02:05,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:08,581][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:02:08,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:12,118][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:02:12,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:15,614][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:02:15,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:19,088][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:02:19,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:22,458][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:02:22,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:25,743][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:02:25,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:29,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:02:30,559][Training][INFO] Loss after iteration: 0.6781361699104309
[2025-06-08 15:02:30,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:02:42,303][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 15:02:42,306][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:02:42,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:46,483][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:02:46,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:49,962][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:02:49,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:53,518][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:02:53,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:56,963][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:02:56,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:00,381][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:03:00,383][VNodeRealSimulation][INFO] Training this round.
