[2025-06-08 14:56:46,148][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:56:54,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:56:55,563][Training][INFO] Loss after iteration: 2.0973875522613525
[2025-06-08 14:56:55,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:07,284][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 14:57:07,292][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:57:07,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:10,651][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:57:10,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:14,387][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:57:14,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:17,686][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:57:17,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:21,087][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:57:21,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:24,433][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:57:24,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:28,079][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:57:28,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:31,503][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:57:31,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:34,942][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:57:34,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:38,376][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:57:38,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:41,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:57:43,263][Training][INFO] Loss after iteration: 1.290360450744629
[2025-06-08 14:57:43,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:55,034][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 14:57:55,037][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:57:55,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:59,254][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:57:59,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:02,575][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:58:02,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:05,999][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:58:06,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:09,473][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:58:09,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:12,853][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:58:12,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:16,341][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:58:16,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:19,719][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:58:19,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:23,158][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:58:23,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:26,540][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:58:26,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:29,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:58:31,363][Training][INFO] Loss after iteration: 1.0665130615234375
[2025-06-08 14:58:31,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:58:43,246][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 14:58:43,250][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:58:43,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:46,651][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:58:46,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:50,501][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:58:50,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:53,875][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:58:53,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:57,245][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:58:57,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:00,580][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:59:00,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:03,936][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:59:03,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:07,443][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:59:07,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:10,868][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:59:10,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:14,185][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:59:14,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:17,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:59:19,086][Training][INFO] Loss after iteration: 0.9302147626876831
[2025-06-08 14:59:19,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:59:30,704][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:59:30,707][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:59:30,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:34,813][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:59:34,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:38,138][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:59:38,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:41,544][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:59:41,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:44,841][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:59:44,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:48,266][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:59:48,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:51,831][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:59:51,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:55,198][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:59:55,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:58,760][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:59:58,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:02,325][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:00:02,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:05,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:07,107][Training][INFO] Loss after iteration: 0.8195754885673523
[2025-06-08 15:00:07,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:00:18,739][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 15:00:18,743][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:00:18,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:22,702][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:00:22,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:26,052][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:00:26,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:29,337][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:00:29,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:32,641][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:00:32,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:36,259][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:00:36,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:39,537][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:00:39,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:42,963][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:00:42,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:46,289][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:00:46,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:49,724][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:00:49,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:53,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:54,685][Training][INFO] Loss after iteration: 0.7459402680397034
[2025-06-08 15:00:54,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:06,332][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-08 15:01:06,335][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:01:06,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:09,696][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:01:09,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:13,679][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:01:13,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:17,166][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:01:17,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:20,551][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:01:20,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:24,006][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:01:24,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:27,416][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:01:27,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:30,939][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:01:30,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:34,486][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:01:34,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:37,906][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:01:37,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:41,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:01:42,756][Training][INFO] Loss after iteration: 0.676275372505188
[2025-06-08 15:01:42,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:54,412][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 15:01:54,416][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:01:54,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:58,321][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:01:58,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:01,646][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:02:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:04,972][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:02:04,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:08,600][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:02:08,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:12,137][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:02:12,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:15,630][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:02:15,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:19,064][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:02:19,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:22,417][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:02:22,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:25,742][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:02:25,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:29,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:02:30,516][Training][INFO] Loss after iteration: 0.633911669254303
[2025-06-08 15:02:30,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:02:42,268][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 15:02:42,272][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:02:42,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:46,490][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:02:46,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:49,983][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:02:49,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:53,543][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:02:53,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:56,965][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:02:56,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:00,381][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:03:00,383][VNodeRealSimulation][INFO] Training this round.
