[2025-06-08 14:56:46,148][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:56:54,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:56:55,737][Training][INFO] Loss after iteration: 2.0240116119384766
[2025-06-08 14:56:55,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:07,449][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-08 14:57:07,458][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:57:07,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:11,155][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:57:11,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:14,424][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:57:14,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:17,717][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:57:17,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:21,113][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:57:21,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:24,498][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:57:24,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:28,100][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:57:28,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:31,392][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:57:31,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:34,880][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:57:34,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:38,377][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:57:38,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:41,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:57:43,204][Training][INFO] Loss after iteration: 1.2635217905044556
[2025-06-08 14:57:43,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:54,926][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 14:57:54,929][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:57:54,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:58,264][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:57:58,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:02,533][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:58:02,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:05,997][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:58:05,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:09,469][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:58:09,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:12,931][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:58:12,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:16,345][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:58:16,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:19,836][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:58:19,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:23,184][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:58:23,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:26,603][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:58:26,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:29,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:58:31,389][Training][INFO] Loss after iteration: 1.0472526550292969
[2025-06-08 14:58:31,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:58:43,250][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 14:58:43,252][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:58:43,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:47,129][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:58:47,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:50,510][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:58:50,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:53,972][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:58:53,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:57,308][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:58:57,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:00,621][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:59:00,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:03,951][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:59:03,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:07,476][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:59:07,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:10,871][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:59:10,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:14,296][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:59:14,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:17,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:59:19,169][Training][INFO] Loss after iteration: 0.9222856760025024
[2025-06-08 14:59:19,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:59:30,853][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 14:59:30,857][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:59:30,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:34,814][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:59:34,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:38,137][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:59:38,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:41,491][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:59:41,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:44,794][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:59:44,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:48,274][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:59:48,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:51,814][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:59:51,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:55,166][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:59:55,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:58,701][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:59:58,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:02,325][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:00:02,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:05,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:07,130][Training][INFO] Loss after iteration: 0.8361773490905762
[2025-06-08 15:00:07,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:00:18,816][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 15:00:18,820][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:00:18,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:22,157][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:00:22,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:25,923][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:00:25,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:29,293][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:00:29,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:32,638][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:00:32,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:36,260][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:00:36,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:39,572][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:00:39,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:42,962][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:00:42,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:46,290][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:00:46,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:49,765][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:00:49,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:53,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:54,581][Training][INFO] Loss after iteration: 0.7661197781562805
[2025-06-08 15:00:54,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:06,260][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 15:01:06,264][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:01:06,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:10,348][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:01:10,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:13,701][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:01:13,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:17,261][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:01:17,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:20,635][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:01:20,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:24,031][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:01:24,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:27,435][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:01:27,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:30,968][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:01:30,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:34,581][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:01:34,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:37,934][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:01:37,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:41,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:01:42,683][Training][INFO] Loss after iteration: 0.7116151452064514
[2025-06-08 15:01:42,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:54,315][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 15:01:54,320][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:01:54,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:57,757][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:01:57,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:01,573][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:02:01,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:04,956][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:02:04,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:08,517][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:02:08,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:12,066][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:02:12,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:15,569][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:02:15,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:19,065][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:02:19,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:22,490][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:02:22,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:25,753][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:02:25,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:29,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:02:30,490][Training][INFO] Loss after iteration: 0.6616590619087219
[2025-06-08 15:02:30,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:02:42,225][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 15:02:42,228][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:02:42,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:45,703][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:02:45,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:49,705][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:02:49,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:53,259][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:02:53,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:56,813][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:02:56,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:00,258][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:03:00,260][VNodeRealSimulation][INFO] Training this round.
