[2025-06-08 14:56:46,128][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:56:54,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:56:55,622][Training][INFO] Loss after iteration: 2.049126386642456
[2025-06-08 14:56:55,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:07,337][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-08 14:57:07,346][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:57:07,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:11,150][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:57:11,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:14,430][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:57:14,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:17,712][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:57:17,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:21,092][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:57:21,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:24,433][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:57:24,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:28,068][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:57:28,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:31,508][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:57:31,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:34,947][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:57:34,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:38,378][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:57:38,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:41,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:57:43,328][Training][INFO] Loss after iteration: 1.2646926641464233
[2025-06-08 14:57:43,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:55,055][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 14:57:55,059][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:57:55,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:59,258][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:57:59,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:02,577][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:58:02,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:06,000][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:58:06,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:09,469][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:58:09,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:12,857][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:58:12,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:16,349][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:58:16,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:19,702][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:58:19,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:23,186][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:58:23,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:26,596][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:58:26,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:29,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:58:31,418][Training][INFO] Loss after iteration: 1.069219708442688
[2025-06-08 14:58:31,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:58:43,247][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 14:58:43,250][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:58:43,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:47,127][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:58:47,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:50,478][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:58:50,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:53,938][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:58:53,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:57,298][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:58:57,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:00,612][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:59:00,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:03,945][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:59:03,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:07,464][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:59:07,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:10,874][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:59:10,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:14,241][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:59:14,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:17,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:59:19,109][Training][INFO] Loss after iteration: 0.9497497081756592
[2025-06-08 14:59:19,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:59:30,684][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 14:59:30,687][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:59:30,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:34,301][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:59:34,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:38,083][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:59:38,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:41,470][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:59:41,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:44,845][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:59:44,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:48,213][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:59:48,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:51,758][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:59:51,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:55,196][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:59:55,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:58,702][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:59:58,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:02,331][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:00:02,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:05,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:07,079][Training][INFO] Loss after iteration: 0.86447674036026
[2025-06-08 15:00:07,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:00:18,719][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 15:00:18,722][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:00:18,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:22,694][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:00:22,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:26,002][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:00:26,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:29,306][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:00:29,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:32,627][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:00:32,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:36,256][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:00:36,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:39,662][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:00:39,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:43,017][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:00:43,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:46,291][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:00:46,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:49,724][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:00:49,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:53,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:54,650][Training][INFO] Loss after iteration: 0.8040183186531067
[2025-06-08 15:00:54,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:06,306][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 15:01:06,311][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:01:06,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:10,344][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:01:10,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:13,684][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:01:13,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:17,167][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:01:17,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:20,632][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:01:20,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:23,906][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:01:23,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:27,301][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:01:27,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:30,939][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:01:30,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:34,507][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:01:34,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:37,893][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:01:37,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:41,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:01:42,667][Training][INFO] Loss after iteration: 0.7497950196266174
[2025-06-08 15:01:42,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:54,250][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 15:01:54,253][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:01:54,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:58,321][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:01:58,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:01,640][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:02:01,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:04,972][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:02:04,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:08,602][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:02:08,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:12,119][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:02:12,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:15,621][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:02:15,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:19,067][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:02:19,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:22,447][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:02:22,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:25,753][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:02:25,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:29,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:02:30,491][Training][INFO] Loss after iteration: 0.6926043629646301
[2025-06-08 15:02:30,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:02:42,258][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 15:02:42,262][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:02:42,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:46,488][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:02:46,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:49,972][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:02:49,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:53,540][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:02:53,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:56,970][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:02:56,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:00,389][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:03:00,391][VNodeRealSimulation][INFO] Training this round.
