[2025-06-08 14:56:46,143][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:56:54,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:56:55,623][Training][INFO] Loss after iteration: 2.043382167816162
[2025-06-08 14:56:55,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:07,299][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-08 14:57:07,312][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:57:07,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:11,150][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:57:11,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:14,419][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:57:14,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:17,712][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:57:17,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:21,108][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:57:21,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:24,433][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:57:24,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:28,067][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:57:28,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:31,411][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:57:31,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:34,856][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:57:34,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:38,297][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:57:38,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:41,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:57:43,234][Training][INFO] Loss after iteration: 1.2924329042434692
[2025-06-08 14:57:43,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:54,964][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 14:57:54,967][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:57:54,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:58,408][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:57:58,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:02,528][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:58:02,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:05,997][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:58:05,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:09,469][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:58:09,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:12,829][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:58:12,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:16,345][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:58:16,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:19,723][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:58:19,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:23,158][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:58:23,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:26,567][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:58:26,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:29,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:58:31,361][Training][INFO] Loss after iteration: 1.0811641216278076
[2025-06-08 14:58:31,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:58:43,234][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 14:58:43,238][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:58:43,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:47,124][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:58:47,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:50,528][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:58:50,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:53,939][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:58:53,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:57,302][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:58:57,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:00,614][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:59:00,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:03,947][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:59:03,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:07,463][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:59:07,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:10,870][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:59:10,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:14,295][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:59:14,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:17,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:59:19,115][Training][INFO] Loss after iteration: 0.9507235288619995
[2025-06-08 14:59:19,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:59:30,734][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 14:59:30,737][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:59:30,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:34,298][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:59:34,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:38,104][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:59:38,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:41,511][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:59:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:44,806][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:59:44,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:48,272][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:59:48,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:51,834][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:59:51,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:55,215][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:59:55,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:58,777][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:59:58,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:02,320][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:00:02,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:05,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:07,065][Training][INFO] Loss after iteration: 0.8647237420082092
[2025-06-08 15:00:07,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:00:18,739][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 15:00:18,743][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:00:18,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:22,202][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:00:22,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:26,045][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:00:26,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:29,357][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:00:29,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:32,685][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:00:32,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:36,063][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:00:36,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:39,512][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:00:39,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:42,928][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:00:42,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:46,283][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:00:46,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:49,715][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:00:49,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:53,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:54,478][Training][INFO] Loss after iteration: 0.8029077649116516
[2025-06-08 15:00:54,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:06,154][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 15:01:06,157][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:01:06,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:10,342][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:01:10,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:13,683][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:01:13,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:17,164][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:01:17,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:20,630][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:01:20,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:23,953][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:01:23,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:27,391][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:01:27,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:30,938][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:01:30,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:34,507][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:01:34,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:37,892][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:01:37,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:41,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:01:42,719][Training][INFO] Loss after iteration: 0.7305872440338135
[2025-06-08 15:01:42,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:54,348][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 15:01:54,350][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:01:54,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:57,720][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:01:57,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:01,695][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:02:01,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:04,984][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:02:04,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:08,599][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:02:08,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:12,115][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:02:12,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:15,648][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:02:15,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:19,059][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:02:19,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:22,450][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:02:22,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:25,735][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:02:25,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:29,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:02:30,481][Training][INFO] Loss after iteration: 0.6852158904075623
[2025-06-08 15:02:30,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:02:42,252][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 15:02:42,256][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:02:42,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:45,672][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:02:45,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:49,960][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:02:49,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:53,537][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:02:53,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:56,887][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:02:56,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:00,238][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:03:00,240][VNodeRealSimulation][INFO] Training this round.
