[2025-06-08 11:19:56,206][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:20:04,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:05,807][Training][INFO] Loss after iteration: 2.0346057415008545
[2025-06-08 11:20:05,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:20:17,551][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-08 11:20:17,559][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 11:20:17,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:20,850][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 11:20:20,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:24,402][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 11:20:24,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:28,079][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 11:20:28,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:31,377][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 11:20:31,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:34,789][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 11:20:34,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:38,085][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 11:20:38,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:41,423][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 11:20:41,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:44,804][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 11:20:44,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:48,307][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 11:20:48,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:51,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:53,002][Training][INFO] Loss after iteration: 1.4968979358673096
[2025-06-08 11:20:53,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:04,594][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-08 11:21:04,596][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 11:21:04,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:08,000][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 11:21:08,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:11,636][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 11:21:11,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:15,335][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 11:21:15,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:18,578][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 11:21:18,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:22,093][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 11:21:22,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:25,406][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 11:21:25,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:28,955][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 11:21:28,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:32,269][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 11:21:32,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:35,581][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 11:21:35,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:39,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:21:40,453][Training][INFO] Loss after iteration: 1.5100300312042236
[2025-06-08 11:21:40,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:51,858][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-08 11:21:51,860][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 11:21:51,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:55,096][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 11:21:55,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:58,941][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 11:21:58,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:02,222][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 11:22:02,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:05,778][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 11:22:05,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:09,177][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 11:22:09,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:12,456][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 11:22:12,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:15,728][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 11:22:15,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:19,022][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:19,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,320][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,152][Training][INFO] Loss after iteration: 1.4614392518997192
[2025-06-08 11:22:27,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:38,618][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-08 11:22:38,621][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:38,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,339][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:46,215][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:46,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,542][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,918][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:56,227][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:56,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,557][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,904][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,202][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,539][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,265][Training][INFO] Loss after iteration: 1.4071455001831055
[2025-06-08 11:23:14,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:25,852][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-08 11:23:25,856][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:25,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,240][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:33,221][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:33,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,555][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,807][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,291][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,838][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,151][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,445][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,739][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:00,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,482][Training][INFO] Loss after iteration: 1.3753600120544434
[2025-06-08 11:24:01,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:13,150][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 11:24:13,153][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:13,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,429][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:20,079][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:20,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,504][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,793][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:26,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,505][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,767][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,041][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,414][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,719][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,620][Training][INFO] Loss after iteration: 1.362363338470459
[2025-06-08 11:24:48,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:00,121][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-08 11:25:00,124][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:25:00,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:03,446][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:03,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:07,228][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:07,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,608][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:14,075][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:14,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,426][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,980][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,337][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,797][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:31,080][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:31,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,767][Training][INFO] Loss after iteration: 1.3661715984344482
[2025-06-08 11:25:35,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:47,204][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-08 11:25:47,208][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:47,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:50,649][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:50,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:54,560][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:54,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,952][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,322][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:04,755][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,756][VNodeRealSimulation][INFO] Training this round.
