[2025-06-08 11:19:56,201][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:20:04,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:05,785][Training][INFO] Loss after iteration: 2.037975311279297
[2025-06-08 11:20:05,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:20:18,067][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-08 11:20:18,078][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 11:20:18,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:21,390][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 11:20:21,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:24,661][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 11:20:24,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:28,080][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 11:20:28,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:31,388][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 11:20:31,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:34,784][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 11:20:34,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:38,083][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 11:20:38,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:41,390][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 11:20:41,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:44,787][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 11:20:44,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:48,341][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 11:20:48,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:51,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:53,151][Training][INFO] Loss after iteration: 1.608932375907898
[2025-06-08 11:20:53,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:04,718][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-08 11:21:04,721][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 11:21:04,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:08,399][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 11:21:08,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:11,872][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 11:21:11,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:15,368][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 11:21:15,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:18,634][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 11:21:18,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:22,039][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 11:21:22,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:25,445][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 11:21:25,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:29,000][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 11:21:29,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:32,357][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 11:21:32,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:35,655][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 11:21:35,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:39,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:21:40,487][Training][INFO] Loss after iteration: 1.6334812641143799
[2025-06-08 11:21:40,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:51,903][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-08 11:21:51,907][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 11:21:51,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:55,250][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 11:21:55,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:58,894][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 11:21:58,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:02,180][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 11:22:02,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:05,746][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 11:22:05,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:08,944][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 11:22:08,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:12,311][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 11:22:12,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:15,628][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 11:22:15,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:18,946][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:18,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,253][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,294][Training][INFO] Loss after iteration: 1.5795360803604126
[2025-06-08 11:22:27,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:38,833][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-08 11:22:38,836][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:38,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,309][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:46,114][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:46,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,406][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,748][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:56,060][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:56,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,467][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,813][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,088][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,449][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,090][Training][INFO] Loss after iteration: 1.487990379333496
[2025-06-08 11:23:14,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:25,588][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-08 11:23:25,590][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:25,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,080][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:32,472][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:32,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,462][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,816][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,343][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,622][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,074][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,389][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,758][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:00,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,448][Training][INFO] Loss after iteration: 1.471915364265442
[2025-06-08 11:24:01,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:12,993][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-08 11:24:12,995][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:12,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,362][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:20,072][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:20,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,433][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,794][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:26,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,338][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,611][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,087][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,439][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,844][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,616][Training][INFO] Loss after iteration: 1.4567334651947021
[2025-06-08 11:24:48,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:00,785][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 11:25:00,790][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:25:00,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:04,052][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:04,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:07,289][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:07,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,593][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:14,055][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:14,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,381][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,828][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,192][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,663][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:31,022][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:31,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,688][Training][INFO] Loss after iteration: 1.4325047731399536
[2025-06-08 11:25:35,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:47,164][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 11:25:47,167][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:47,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:50,586][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:50,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:54,514][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:54,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,898][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,259][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:04,568][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,570][VNodeRealSimulation][INFO] Training this round.
