[2025-06-08 11:19:56,163][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:20:04,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:05,755][Training][INFO] Loss after iteration: 2.063584566116333
[2025-06-08 11:20:05,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:20:17,336][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-08 11:20:17,347][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 11:20:17,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:21,368][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 11:20:21,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:24,636][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 11:20:24,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:28,005][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 11:20:28,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:31,368][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 11:20:31,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:34,768][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 11:20:34,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:38,083][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 11:20:38,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:41,369][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 11:20:41,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:44,744][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 11:20:44,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:48,226][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 11:20:48,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:51,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:52,954][Training][INFO] Loss after iteration: 1.656577467918396
[2025-06-08 11:20:52,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:04,500][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-08 11:21:04,503][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 11:21:04,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:07,969][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 11:21:07,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:11,854][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 11:21:11,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:15,316][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 11:21:15,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:18,594][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 11:21:18,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:22,069][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 11:21:22,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:25,470][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 11:21:25,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:29,016][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 11:21:29,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:32,381][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 11:21:32,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:35,715][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 11:21:35,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:39,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:21:40,512][Training][INFO] Loss after iteration: 1.705756425857544
[2025-06-08 11:21:40,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:52,022][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-08 11:21:52,026][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 11:21:52,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:55,269][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 11:21:55,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:58,520][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 11:21:58,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:02,116][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 11:22:02,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:05,689][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 11:22:05,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:08,945][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 11:22:08,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:12,217][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 11:22:12,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:15,655][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 11:22:15,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:18,906][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:18,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,319][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,324][Training][INFO] Loss after iteration: 1.6212319135665894
[2025-06-08 11:22:27,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:38,930][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-08 11:22:38,933][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:38,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,326][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:45,594][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:45,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,341][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,711][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:55,991][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:55,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,348][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,749][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,064][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,449][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,108][Training][INFO] Loss after iteration: 1.53574800491333
[2025-06-08 11:23:14,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:25,627][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-08 11:23:25,631][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:25,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,092][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:32,816][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:32,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,484][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,784][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,328][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,610][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,147][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,436][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,712][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:00,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,448][Training][INFO] Loss after iteration: 1.4818998575210571
[2025-06-08 11:24:01,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:13,034][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-08 11:24:13,038][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:13,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,393][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:20,038][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:20,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,413][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,826][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:26,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,358][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,591][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,032][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,380][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,824][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,574][Training][INFO] Loss after iteration: 1.4711718559265137
[2025-06-08 11:24:48,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:00,092][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-08 11:25:00,095][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:25:00,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:04,031][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:04,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:07,269][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:07,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,595][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:14,051][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:14,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,332][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,828][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,111][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,584][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:30,973][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:30,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,744][Training][INFO] Loss after iteration: 1.4542392492294312
[2025-06-08 11:25:35,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:47,189][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-08 11:25:47,193][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:47,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:50,562][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:50,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:53,893][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:53,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,755][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,126][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:04,584][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,586][VNodeRealSimulation][INFO] Training this round.
