[2025-06-08 11:19:56,197][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:20:04,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:05,787][Training][INFO] Loss after iteration: 2.0559632778167725
[2025-06-08 11:20:05,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:20:17,484][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-08 11:20:17,496][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 11:20:17,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:20,843][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 11:20:20,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:24,582][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 11:20:24,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:28,082][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 11:20:28,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:31,455][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 11:20:31,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:34,852][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 11:20:34,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:38,125][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 11:20:38,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:41,427][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 11:20:41,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:44,872][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 11:20:44,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:48,355][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 11:20:48,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:51,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:53,151][Training][INFO] Loss after iteration: 1.5653868913650513
[2025-06-08 11:20:53,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:04,689][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-08 11:21:04,692][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 11:21:04,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:08,136][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 11:21:08,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:11,678][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 11:21:11,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:15,233][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 11:21:15,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:18,612][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 11:21:18,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:22,039][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 11:21:22,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:25,393][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 11:21:25,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:28,938][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 11:21:28,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:32,265][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 11:21:32,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:35,709][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 11:21:35,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:39,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:21:40,491][Training][INFO] Loss after iteration: 1.6011689901351929
[2025-06-08 11:21:40,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:51,857][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-08 11:21:51,859][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 11:21:51,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:55,189][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 11:21:55,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:58,488][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 11:21:58,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:02,122][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 11:22:02,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:05,638][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 11:22:05,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:08,971][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 11:22:08,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:12,262][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 11:22:12,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:15,556][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 11:22:15,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:18,863][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:18,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,319][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,324][Training][INFO] Loss after iteration: 1.543369174003601
[2025-06-08 11:22:27,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:38,877][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-08 11:22:38,881][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:38,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,262][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:45,641][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:45,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,317][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,715][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:56,067][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:56,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,377][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,800][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,092][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,454][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,080][Training][INFO] Loss after iteration: 1.4622284173965454
[2025-06-08 11:23:14,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:25,553][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-08 11:23:25,556][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:25,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,171][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:33,116][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:33,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,480][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,751][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,280][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,752][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,013][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,349][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,646][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:00,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,431][Training][INFO] Loss after iteration: 1.4271371364593506
[2025-06-08 11:24:01,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:12,993][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 11:24:12,997][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:12,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,402][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:20,040][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:20,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,503][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,833][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:26,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,360][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,687][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,101][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,437][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,767][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,565][Training][INFO] Loss after iteration: 1.417155385017395
[2025-06-08 11:24:48,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:00,143][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 11:25:00,146][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:25:00,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:03,560][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:03,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:07,219][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:07,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,594][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:14,054][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:14,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,378][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,889][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,182][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,659][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:31,023][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:31,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,646][Training][INFO] Loss after iteration: 1.4003398418426514
[2025-06-08 11:25:35,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:47,070][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 11:25:47,072][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:47,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:50,390][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:50,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:53,823][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:53,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,867][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,114][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:04,690][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,692][VNodeRealSimulation][INFO] Training this round.
