[2025-06-08 11:19:56,283][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:20:04,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:05,781][Training][INFO] Loss after iteration: 2.0595498085021973
[2025-06-08 11:20:05,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:20:17,455][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-08 11:20:17,467][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 11:20:17,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:20,872][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 11:20:20,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:24,574][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 11:20:24,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:28,082][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 11:20:28,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:31,381][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 11:20:31,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:34,791][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 11:20:34,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:38,072][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 11:20:38,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:41,403][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 11:20:41,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:44,806][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 11:20:44,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:48,209][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 11:20:48,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:51,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:53,036][Training][INFO] Loss after iteration: 1.8399392366409302
[2025-06-08 11:20:53,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:04,628][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-08 11:21:04,631][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 11:21:04,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:07,997][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 11:21:07,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:11,625][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 11:21:11,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:15,300][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 11:21:15,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:18,685][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 11:21:18,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:22,113][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 11:21:22,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:25,448][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 11:21:25,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:28,989][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 11:21:28,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:32,366][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 11:21:32,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:35,657][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 11:21:35,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:39,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:21:40,508][Training][INFO] Loss after iteration: 1.9351705312728882
[2025-06-08 11:21:40,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:52,005][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-06-08 11:21:52,013][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 11:21:52,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:55,281][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 11:21:55,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:58,914][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 11:21:58,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:02,128][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 11:22:02,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:05,621][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 11:22:05,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:09,006][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 11:22:09,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:12,428][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 11:22:12,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:15,683][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 11:22:15,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:18,925][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:18,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,318][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,238][Training][INFO] Loss after iteration: 1.8119289875030518
[2025-06-08 11:22:27,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:38,714][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-08 11:22:38,716][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:38,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,311][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:45,885][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:45,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,436][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,730][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:56,118][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:56,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,402][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,788][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,100][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,467][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,174][Training][INFO] Loss after iteration: 1.7732985019683838
[2025-06-08 11:23:14,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:25,720][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-08 11:23:25,724][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:25,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,202][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:33,223][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:33,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,560][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,809][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,265][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,841][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,168][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,456][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,714][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:00,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,443][Training][INFO] Loss after iteration: 1.718027114868164
[2025-06-08 11:24:01,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:13,114][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-06-08 11:24:13,117][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:13,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,412][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:20,041][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:20,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,346][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,797][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:26,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,341][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,718][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,085][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,417][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,684][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,585][Training][INFO] Loss after iteration: 1.7107386589050293
[2025-06-08 11:24:48,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:00,186][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-06-08 11:25:00,190][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:25:00,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:03,437][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:03,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:07,233][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:07,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,593][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:14,067][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:14,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,350][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,812][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,128][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,748][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:31,083][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:31,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,793][Training][INFO] Loss after iteration: 1.6658024787902832
[2025-06-08 11:25:35,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:47,338][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-06-08 11:25:47,342][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:47,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:50,574][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:50,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:54,361][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:54,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,864][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,197][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:04,645][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,646][VNodeRealSimulation][INFO] Training this round.
