[2025-06-08 11:19:56,221][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:20:04,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:05,781][Training][INFO] Loss after iteration: 2.0558910369873047
[2025-06-08 11:20:05,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:20:17,608][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-08 11:20:17,619][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 11:20:17,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:20,893][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 11:20:20,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:24,574][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 11:20:24,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:28,100][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 11:20:28,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:31,402][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 11:20:31,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:34,767][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 11:20:34,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:38,089][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 11:20:38,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:41,390][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 11:20:41,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:44,759][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 11:20:44,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:48,342][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 11:20:48,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:51,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:53,034][Training][INFO] Loss after iteration: 1.6932648420333862
[2025-06-08 11:20:53,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:04,683][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-08 11:21:04,687][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 11:21:04,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:08,392][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 11:21:08,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:11,869][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 11:21:11,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:15,367][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 11:21:15,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:18,711][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 11:21:18,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:22,139][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 11:21:22,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:25,461][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 11:21:25,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:29,014][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 11:21:29,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:32,333][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 11:21:32,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:35,669][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 11:21:35,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:39,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:21:40,439][Training][INFO] Loss after iteration: 1.6894872188568115
[2025-06-08 11:21:40,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:51,927][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-08 11:21:51,931][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 11:21:51,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:55,263][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 11:21:55,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:58,894][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 11:21:58,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:02,215][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 11:22:02,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:05,746][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 11:22:05,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:09,051][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 11:22:09,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:12,454][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 11:22:12,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:15,705][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 11:22:15,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:18,950][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:18,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,205][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,297][Training][INFO] Loss after iteration: 1.6123403310775757
[2025-06-08 11:22:27,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:38,917][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-08 11:22:38,920][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:38,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,311][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:46,213][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:46,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,461][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,784][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:56,108][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:56,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,502][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,865][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,131][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,529][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,264][Training][INFO] Loss after iteration: 1.5282032489776611
[2025-06-08 11:23:14,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:25,856][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-08 11:23:25,860][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:25,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,239][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:32,500][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:32,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,486][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,816][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,331][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,690][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,149][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,438][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,759][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:00,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,467][Training][INFO] Loss after iteration: 1.4737509489059448
[2025-06-08 11:24:01,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:13,111][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-08 11:24:13,114][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:13,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,428][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:19,933][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:19,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,325][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,830][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:26,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,221][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,620][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,099][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,394][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,751][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,497][Training][INFO] Loss after iteration: 1.4691202640533447
[2025-06-08 11:24:48,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:00,039][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-08 11:25:00,041][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:25:00,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:03,457][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:03,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:07,229][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:07,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,532][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:14,055][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:14,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,335][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,809][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,177][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,775][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:31,003][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:31,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,753][Training][INFO] Loss after iteration: 1.4526422023773193
[2025-06-08 11:25:35,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:47,228][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 11:25:47,231][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:47,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:50,585][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:50,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:54,512][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:54,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,951][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,257][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:04,693][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,694][VNodeRealSimulation][INFO] Training this round.
