[2025-06-08 11:19:56,235][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:20:04,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:05,781][Training][INFO] Loss after iteration: 2.15962290763855
[2025-06-08 11:20:05,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:20:17,502][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-06-08 11:20:17,510][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 11:20:17,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:20,834][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 11:20:20,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:24,573][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 11:20:24,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:28,100][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 11:20:28,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:31,448][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 11:20:31,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:34,837][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 11:20:34,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:38,125][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 11:20:38,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:41,465][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 11:20:41,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:44,825][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 11:20:44,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:48,345][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 11:20:48,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:51,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:53,031][Training][INFO] Loss after iteration: 1.9338922500610352
[2025-06-08 11:20:53,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:04,602][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-08 11:21:04,606][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 11:21:04,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:08,394][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 11:21:08,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:11,862][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 11:21:11,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:15,369][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 11:21:15,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:18,633][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 11:21:18,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:22,067][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 11:21:22,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:25,442][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 11:21:25,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:29,000][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 11:21:29,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:32,290][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 11:21:32,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:35,612][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 11:21:35,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:39,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:21:40,426][Training][INFO] Loss after iteration: 1.8917531967163086
[2025-06-08 11:21:40,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:51,764][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-08 11:21:51,768][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 11:21:51,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:55,262][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 11:21:55,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:58,894][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 11:21:58,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:02,181][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 11:22:02,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:05,745][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 11:22:05,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:09,180][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 11:22:09,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:12,448][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 11:22:12,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:15,670][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 11:22:15,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:18,949][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:18,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,317][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,181][Training][INFO] Loss after iteration: 1.907814621925354
[2025-06-08 11:22:27,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:38,470][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-08 11:22:38,474][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:38,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,316][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:46,113][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:46,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,415][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,852][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:56,140][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:56,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,471][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,853][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,136][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,519][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,320][Training][INFO] Loss after iteration: 1.9226847887039185
[2025-06-08 11:23:14,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:25,880][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-08 11:23:25,884][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:25,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,944][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:33,245][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:33,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,579][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,889][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,402][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,864][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,172][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,466][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,760][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:00,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,483][Training][INFO] Loss after iteration: 1.911061406135559
[2025-06-08 11:24:01,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:13,151][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-08 11:24:13,154][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:13,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,415][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:20,040][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:20,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,470][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,758][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:26,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,472][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,738][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,092][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,434][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,756][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,571][Training][INFO] Loss after iteration: 1.899261236190796
[2025-06-08 11:24:48,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:00,127][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-08 11:25:00,130][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:25:00,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:03,458][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:03,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:07,237][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:07,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,586][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:14,053][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:14,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,357][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,811][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,315][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,777][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:31,103][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:31,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,807][Training][INFO] Loss after iteration: 1.9690234661102295
[2025-06-08 11:25:35,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:47,215][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 11:25:47,219][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:47,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:50,586][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:50,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:54,513][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:54,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,932][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,258][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:04,734][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,736][VNodeRealSimulation][INFO] Training this round.
