[2025-06-07 23:33:36,562][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:33:44,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:33:45,903][Training][INFO] Loss after iteration: 2.0175938606262207
[2025-06-07 23:33:45,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:33:57,672][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-07 23:33:57,679][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:33:57,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:01,450][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:34:01,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:04,968][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:34:04,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:08,372][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:34:08,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:11,771][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:34:11,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:15,131][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:34:15,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:18,446][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:34:18,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:21,960][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:34:21,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:25,447][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:34:25,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:28,854][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:34:28,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:32,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:34:33,679][Training][INFO] Loss after iteration: 1.3291187286376953
[2025-06-07 23:34:33,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:34:45,590][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 23:34:45,594][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:34:45,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:48,954][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:34:48,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:52,372][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:34:52,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:56,136][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:34:56,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:59,550][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:34:59,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:02,902][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:35:02,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:06,358][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:35:06,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:09,735][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:35:09,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:13,068][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:35:13,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:16,470][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:35:16,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:20,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:35:21,526][Training][INFO] Loss after iteration: 1.1734589338302612
[2025-06-07 23:35:21,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:35:33,369][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-07 23:35:33,372][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:35:33,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:36,659][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:35:36,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:39,974][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:35:39,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:43,600][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:35:43,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:46,928][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:35:46,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:50,523][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:35:50,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:54,056][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:35:54,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:57,474][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:35:57,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:00,850][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:36:00,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:04,148][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:36:04,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:07,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:08,931][Training][INFO] Loss after iteration: 1.1019787788391113
[2025-06-07 23:36:08,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:36:20,666][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 23:36:20,670][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:36:20,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:23,955][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:36:23,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:27,653][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:36:27,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:31,236][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:36:31,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:34,556][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:36:34,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:38,087][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:36:38,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:41,429][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:36:41,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:44,739][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:36:44,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:48,051][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:36:48,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:51,592][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:36:51,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:54,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:56,388][Training][INFO] Loss after iteration: 1.0572888851165771
[2025-06-07 23:36:56,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:08,707][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 23:37:08,710][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:37:08,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:11,996][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:37:11,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:15,518][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:37:15,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:18,828][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:37:18,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:22,161][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:37:22,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:25,443][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:37:25,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:28,714][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:37:28,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:32,090][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:37:32,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:35,359][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:37:35,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:38,650][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:37:38,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:42,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:37:43,563][Training][INFO] Loss after iteration: 0.9947954416275024
[2025-06-07 23:37:43,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:55,318][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 23:37:55,322][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:37:55,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:58,570][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:37:58,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:02,116][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:38:02,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:05,871][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:38:05,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:09,423][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:38:09,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:12,930][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:38:12,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:16,384][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:38:16,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:19,673][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:38:19,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:22,940][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:38:22,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:26,616][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:38:26,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:30,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:38:31,588][Training][INFO] Loss after iteration: 0.9502240419387817
[2025-06-07 23:38:31,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:38:43,248][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 23:38:43,251][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:38:43,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:46,734][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:38:46,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:50,516][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:38:50,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:53,786][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:38:53,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:57,291][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:38:57,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:00,600][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:39:00,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:03,912][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:39:03,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:07,334][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:39:07,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:10,662][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:39:10,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:14,084][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:39:14,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:17,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:39:18,785][Training][INFO] Loss after iteration: 0.9550111293792725
[2025-06-07 23:39:18,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:39:30,376][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 23:39:30,380][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:39:30,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:33,618][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:39:33,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:37,333][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:39:37,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:40,617][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:39:40,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:43,988][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:39:43,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:47,307][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:39:47,309][VNodeRealSimulation][INFO] Training this round.
